Element:     848  0.200    2.5    0.00 0.000500  1472M0 -5000.0  5000.0 -3287.96 0.117000    0.000    0.000    0.000  133.723 1.700 2080
Element:     849  0.200    2.5    0.00 0.000500  1488M0 -5000.0  5000.0 -3285.47 0.117000    0.000    0.000    0.000  135.329 1.674 2081
Element:     850  0.200    2.5    0.00 0.000500  1473M0 -5000.0  5000.0 -3299.05 0.117000    0.000    0.000    0.000  136.962 1.689 2082
Element:     851  0.200    2.5    0.00 0.000500  1489M0 -5000.0  5000.0 -3281.39 0.117000    0.000    0.000    0.000  138.601 1.704 2083
Element:     852  0.200    2.5    0.00 0.000500  1474M0 -5000.0  5000.0 -3302.55 0.117000    0.000    0.000    0.000  140.246 1.720 2084
Element:     853  0.200    2.5    0.00 0.000500  1490M0 -5000.0  5000.0 -3288.54 0.117000    0.000    0.000    0.000  141.898 1.735 2085
Element:     854  0.200    2.5    0.00 0.000500  1475M0 -5000.0  5000.0 -3296.87 0.117000    0.000    0.000    0.000  143.556 1.750 2086
Element:     855  0.200    2.5    0.00 0.000500  1491M0 -5000.0  5000.0 -3287.77 0.117000    0.000    0.000    0.000  145.220 1.766 2087
Element:     856  0.200    2.5    0.00 0.000500  1476M0 -5000.0  5000.0 -3292.99 0.117000    0.000    0.000    0.000  146.909 1.747 2088
Element:     857  0.200    2.5    0.00 0.000500  1492M0 -5000.0  5000.0 -3287.85 0.117000    0.000    0.000    0.000  148.568 1.725 2089
Element:     858  0.200    2.5    0.00 0.000500  1477M0 -5000.0  5000.0 -3285.51 0.117000    0.000    0.000    0.000  150.252 1.741 2090
Element:     859  0.200    2.5    0.00 0.000500  1493M0 -5000.0  5000.0 -3280.86 0.117000    0.000    0.000    0.000  151.942 1.756 2091
Element:     860  0.200    2.5    0.00 0.000500  1478M0 -5000.0  5000.0 -3277.78 0.117000    0.000    0.000    0.000  153.639 1.772 2092
Element:     861  0.200    2.5    0.00 0.000500  1494M0 -5000.0  5000.0 -3282.13 0.117000    0.000    0.000    0.000  155.341 1.787 2093
Element:     862  0.200    2.5    0.00 0.000500  1479M0 -5000.0  5000.0 -3286.85 0.117000    0.000    0.000    0.000  157.052 1.804 2094
Element:     863  0.200    2.5    0.00 0.000500  1495M0 -5000.0  5000.0 -3277.81 0.117000    0.000    0.000    0.000  158.768 1.820 2095
##														      
## G 64 - 95  Section EF											      
##														      
Element:     864  0.200    2.5    0.00 0.000500  1496M0 -5000.0  5000.0 -3284.48 0.117000    0.000    0.000    0.000  160.491 1.836 2576
Element:     865  0.200    2.5    0.00 0.000500  1512M0 -5000.0  5000.0 -3290.23 0.117000    0.000    0.000    0.000  162.219 1.852 2577
Element:     866  0.200    2.5    0.00 0.000500  1497M0 -5000.0  5000.0 -3298.51 0.117000    0.000    0.000    0.000  163.955 1.867 2578
Element:     867  0.200    2.5    0.00 0.000500  1513M0 -5000.0  5000.0 -3294.41 0.117000    0.000    0.000    0.000  165.719 1.839 2579
Element:     868  0.200    2.5    0.00 0.000500  1498M0 -5000.0  5000.0 -3292.23 0.117000    0.000    0.000    0.000  167.445 1.809 2580
Element:     869  0.200    2.5    0.00 0.000500  1514M0 -5000.0  5000.0 -3295.86 0.117000    0.000    0.000    0.000  169.199 1.825 2581
Element:     870  0.200    2.5    0.00 0.000500  1499M0 -5000.0  5000.0 -3287.36 0.117000    0.000    0.000    0.000  170.961 1.840 2582
Element:     871  0.200    2.5    0.00 0.000500  1515M0 -5000.0  5000.0 -3285.71 0.117000    0.000    0.000    0.000  172.729 1.856 2583
Element:     872  0.200    2.5    0.00 0.000500  1500M0 -5000.0  5000.0 -3292.76 0.117000    0.000    0.000    0.000  174.504 1.872 2584
Element:     873  0.200    2.5    0.00 0.000500  1516M0 -5000.0  5000.0 -3295.73 0.117000    0.000    0.000    0.000  176.284 1.888 2585
Element:     874  0.200    2.5    0.00 0.000500  1501M0 -5000.0  5000.0 -3281.72 0.117000    0.000    0.000    0.000  178.071 1.904 2586
Element:     875  0.200    2.5    0.00 0.000500  1517M0 -5000.0  5000.0 -3297.84 0.117000    0.000    0.000    0.000  179.865 1.920 2587
Element:     876  0.200    2.5    0.00 0.000500  1502M0 -5000.0  5000.0 -3296.00 0.117000    0.000    0.000    0.000  181.685 1.898 2588
Element:     877  0.200    2.5    0.00 0.000500  1518M0 -5000.0  5000.0 -3285.40 0.117000    0.000    0.000    0.000  183.472 1.874 2589
Element:     878  0.200    2.5    0.00 0.000500  1503M0 -5000.0  5000.0 -3277.00 0.117000    0.000    0.000    0.000  185.284 1.890 2590
Element:     879  0.200    2.5    0.00 0.000500  1519M0 -5000.0  5000.0 -3289.83 0.117000    0.000    0.000    0.000  187.104 1.905 2591
Element:     880  0.200    2.5    0.00 0.000500  1504M0 -5000.0  5000.0 -3283.98 0.117000    0.000    0.000    0.000  188.930 1.923 2592
Element:     881  0.200    2.5    0.00 0.000500  1520M0 -5000.0  5000.0 -3287.49 0.117000    0.000    0.000    0.000  190.761 1.937 2593
Element:     882  0.200    2.5    0.00 0.000500  1505M0 -5000.0  5000.0 -3295.94 0.117000    0.000    0.000    0.000  192.600 1.953 2594
Element:     883  0.200    2.5    0.00 0.000500  1521M0 -5000.0  5000.0 -3285.34 0.117000    0.000    0.000    0.000  194.445 1.969 2595
Element:     884  0.200    2.5    0.00 0.000500  1506M0 -5000.0  5000.0 -3299.87 0.117000    0.000    0.000    0.000  196.296 1.987 2596
Element:     885  0.200    2.5    0.00 0.000500  1522M0 -5000.0  5000.0 -3292.48 0.117000    0.000    0.000    0.000  198.173 1.962 2597
Element:     886  0.200    2.5    0.00 0.000500  1507M0 -5000.0  5000.0 -3297.43 0.117000    0.000    0.000    0.000  200.016 1.936 2598
Element:     887  0.200    2.5    0.00 0.000500  1523M0 -5000.0  5000.0 -3297.24 0.117000    0.000    0.000    0.000  201.887 1.953 2599
Element:     888  0.200    2.5    0.00 0.000500  1508M0 -5000.0  5000.0 -3293.80 0.117000    0.000    0.000    0.000  203.763 1.968 2600
Element:     889  0.200    2.5    0.00 0.000500  1524M0 -5000.0  5000.0 -3278.68 0.117000    0.000    0.000    0.000  205.645 1.984 2601
Element:     890  0.200    2.5    0.00 0.000500  1509M0 -5000.0  5000.0 -3285.68 0.117000    0.000    0.000    0.000  207.534 1.999 2602
Element:     891  0.200    2.5    0.00 0.000500  1525M0 -5000.0  5000.0 -3292.13 0.117000    0.000    0.000    0.000  209.429 2.015 2603
Element:     892  0.200    2.5    0.00 0.000500  1510M0 -5000.0  5000.0 -3288.99 0.117000    0.000    0.000    0.000  211.330 2.031 2604
Element:     893  0.200    2.5    0.00 0.000500  1526M0 -5000.0  5000.0 -3289.46 0.117000    0.000    0.000    0.000  213.237 2.048 2605
Element:     894  0.200    2.5    0.00 0.000500  1511M0 -5000.0  5000.0 -3282.81 0.117000    0.000    0.000    0.000  215.168 2.028 2606
Element:     895  0.200    2.5    0.00 0.000500  1527M0 -5000.0  5000.0 -3269.64 0.117000    0.000    0.000    0.000  217.069 2.006 2607
##														      
## G 96 - 127  Section GH											      
##														      
Element:     896  0.200    2.5    0.00 0.000500  1528M0 -5000.0  5000.0 -3155.90 0.117000    0.000    0.000    0.000  218.994 2.022 2288
Element:     897  0.200    2.5    0.00 0.000500  1544M0 -5000.0  5000.0 -3289.33 0.117000    0.000    0.000    0.000  220.925 2.038 2289
Element:     898  0.200    2.5    0.00 0.000500  1529M0 -5000.0  5000.0 -3288.98 0.117000    0.000    0.000    0.000  222.863 2.054 2290
Element:     899  0.200    2.5    0.00 0.000500  1545M0 -5000.0  5000.0 -3281.70 0.117000    0.000    0.000    0.000  224.806 2.069 2291
Element:     900  0.200    2.5    0.00 0.000500  1530M0 -5000.0  5000.0 -3285.14 0.117000    0.000    0.000    0.000  226.755 2.086 2292
Element:     901  0.200    2.5    0.00 0.000500  1546M0 -5000.0  5000.0 -3285.17 0.117000    0.000    0.000    0.000  228.710 2.102 2293
Element:     902  0.200    2.5    0.00 0.000500  1531M0 -5000.0  5000.0 -3282.25 0.117000    0.000    0.000    0.000  230.672 2.118 2294
Element:     903  0.200    2.5    0.00 0.000500  1547M0 -5000.0  5000.0 -3282.11 0.117000    0.000    0.000    0.000  232.661 2.090 2295
Element:     904  0.200    2.5    0.00 0.000500  1532M0 -5000.0  5000.0 -3283.83 0.117000    0.000    0.000    0.000  234.611 2.060 2296
Element:     905  0.200    2.5    0.00 0.000500  1548M0 -5000.0  5000.0 -3285.58 0.117000    0.000    0.000    0.000  236.590 2.076 2297
Element:     906  0.200    2.5    0.00 0.000500  1533M0 -5000.0  5000.0 -3279.30 0.117000    0.000    0.000    0.000  238.574 2.092 2298
Element:     907  0.200    2.5    0.00 0.000500  1549M0 -5000.0  5000.0 -3282.22 0.117000    0.000    0.000    0.000  240.564 2.107 2299
Element:     908  0.200    2.5    0.00 0.000500  1534M0 -5000.0  5000.0 -3276.25 0.117000    0.000    0.000    0.000  242.560 2.123 2300
Element:     909  0.200    2.5    0.00 0.000500  1550M0 -5000.0  5000.0 -3275.50 0.117000    0.000    0.000    0.000  244.562 2.140 2301
Element:     910  0.200    2.5    0.00 0.000500  1535M0 -5000.0  5000.0 -3270.68 0.117000    0.000    0.000    0.000  246.569 2.155 2302
Element:     911  0.200    2.5    0.00 0.000500  1551M0 -5000.0  5000.0 -3279.40 0.117000    0.000    0.000    0.000  248.582 2.171 2303
Element:     912  0.200    2.5    0.00 0.000500  1536M0 -5000.0  5000.0 -3277.80 0.117000    0.000    0.000    0.000  250.601 2.188 2304
Element:     913  0.200    2.5    0.00 0.000500  1552M0 -5000.0  5000.0 -3283.60 0.117000    0.000    0.000    0.000  252.646 2.163 2305
Element:     914  0.200    2.5    0.00 0.000500  1537M0 -5000.0  5000.0 -3291.05 0.117000    0.000    0.000    0.000  254.654 2.138 2306
Element:     915  0.200    2.5    0.00 0.000500  1553M0 -5000.0  5000.0 -3280.11 0.117000    0.000    0.000    0.000  256.689 2.154 2307
Element:     916  0.200    2.5    0.00 0.000500  1538M0 -5000.0  5000.0 -3295.74 0.117000    0.000    0.000    0.000  258.730 2.170 2308
Element:     917  0.200    2.5    0.00 0.000500  1554M0 -5000.0  5000.0 -3282.05 0.117000    0.000    0.000    0.000  260.776 2.185 2309
Element:     918  0.200    2.5    0.00 0.000500  1539M0 -5000.0  5000.0 -3280.26 0.117000    0.000    0.000    0.000  262.828 2.201 2310
Element:     919  0.200    2.5    0.00 0.000500  1555M0 -5000.0  5000.0 -3277.11 0.117000    0.000    0.000    0.000  264.885 2.218 2311
Element:     920  0.200    2.5    0.00 0.000500  1540M0 -5000.0  5000.0 -3280.64 0.117000    0.000    0.000    0.000  266.947 2.234 2312
Element:     921  0.200    2.5    0.00 0.000500  1556M0 -5000.0  5000.0 -3266.17 0.117000    0.000    0.000    0.000  269.014 2.250 2313
Element:     922  0.200    2.5    0.00 0.000500  1541M0 -5000.0  5000.0 -3279.67 0.117000    0.000    0.000    0.000  271.086 2.266 2314
Element:     923  0.200    2.5    0.00 0.000500  1557M0 -5000.0  5000.0 -3270.53 0.117000    0.000    0.000    0.000  273.190 2.232 2315
Element:     924  0.200    2.5    0.00 0.000500  1542M0 -5000.0  5000.0 -3264.93 0.117000    0.000    0.000    0.000  275.248 2.198 2316
Element:     925  0.200    2.5    0.00 0.000500  1558M0 -5000.0  5000.0 -3266.23 0.117000    0.000    0.000    0.000  277.336 2.213 2317
Element:     926  0.200    2.5    0.00 0.000500  1543M0 -5000.0  5000.0 -3270.63 0.117000    0.000    0.000    0.000  279.430 2.229 2318
Element:     927  0.200    2.5    0.00 0.000500  1559M0 -5000.0  5000.0 -3262.37 0.117000    0.000    0.000    0.000  281.528 2.245 2319
##														      
## G 128 - 159  Section IJ											      
##														      
Element:     928  0.200    2.5    0.00 0.000500  1560M0 -5000.0  5000.0 -3258.48 0.117000    0.000    0.000    0.000  283.632 2.261 2000
Element:     929  0.200    2.5    0.00 0.000500  1576M0 -5000.0  5000.0 -3258.15 0.117000    0.000    0.000    0.000  285.740 2.277 2001
Element:     930  0.200    2.5    0.00 0.000500  1561M0 -5000.0  5000.0 -3264.81 0.117000    0.000    0.000    0.000  287.854 2.293 2002
Element:     931  0.200    2.5    0.00 0.000500  1577M0 -5000.0  5000.0 -3271.03 0.117000    0.000    0.000    0.000  289.973 2.309 2003
Element:     932  0.200    2.5    0.00 0.000500  1562M0 -5000.0  5000.0 -3273.05 0.117000    0.000    0.000    0.000  292.096 2.324 2004
Element:     933  0.200    2.5    0.00 0.000500  1578M0 -5000.0  5000.0 -3264.13 0.117000    0.000    0.000    0.000  294.251 2.288 2005
Element:     934  0.200    2.5    0.00 0.000500  1563M0 -5000.0  5000.0 -3270.32 0.117000    0.000    0.000    0.000  296.357 2.251 2006
Element:     935  0.200    2.5    0.00 0.000500  1579M0 -5000.0  5000.0 -3274.08 0.117000    0.000    0.000    0.000  298.495 2.267 2007
Element:     936  0.200    2.5    0.00 0.000500  1564M0 -5000.0  5000.0 -3272.12 0.117000    0.000    0.000    0.000  300.638 2.283 2008
Element:     937  0.200    2.5    0.00 0.000500  1580M0 -5000.0  5000.0 -3272.24 0.117000    0.000    0.000    0.000  302.785 2.298 2009
Element:     938  0.200    2.5    0.00 0.000500  1565M0 -5000.0  5000.0 -3261.27 0.117000    0.000    0.000    0.000  304.937 2.314 2010
Element:     939  0.200    2.5    0.00 0.000500  1581M0 -5000.0  5000.0 -3271.45 0.117000    0.000    0.000    0.000  307.094 2.330 2011
Element:     940  0.200    2.5    0.00 0.000500  1566M0 -5000.0  5000.0 -3264.99 0.117000    0.000    0.000    0.000  309.255 2.345 2012
Element:     941  0.200    2.5    0.00 0.000500  1582M0 -5000.0  5000.0 -3265.93 0.117000    0.000    0.000    0.000  311.421 2.362 2013
Element:     942  0.200    2.5    0.00 0.000500  1567M0 -5000.0  5000.0 -3264.64 0.117000    0.000    0.000    0.000  313.591 2.378 2014
Element:     943  0.200    2.5    0.00 0.000500  1583M0 -5000.0  5000.0 -3271.75 0.117000    0.000    0.000    0.000  315.762 2.394 2015
Element:     944  0.200    2.5    0.00 0.000500  1568M0 -5000.0  5000.0 -3271.23 0.117000    0.000    0.000    0.000  317.984 2.354 2016
Element:     945  0.200    2.5    0.00 0.000500  1584M0 -5000.0  5000.0 -3266.86 0.117000    0.000    0.000    0.000  320.156 2.314 2017
Element:     946  0.200    2.5    0.00 0.000500  1569M0 -5000.0  5000.0 -3272.73 0.117000    0.000    0.000    0.000  322.359 2.330 2018
Element:     947  0.200    2.5    0.00 0.000500  1585M0 -5000.0  5000.0 -3259.44 0.117000    0.000    0.000    0.000  324.567 2.345 2019
Element:     948  0.200    2.5    0.00 0.000500  1570M0 -5000.0  5000.0 -3270.86 0.117000    0.000    0.000    0.000  326.780 2.361 2020
Element:     949  0.200    2.5    0.00 0.000500  1586M0 -5000.0  5000.0 -3262.27 0.117000    0.000    0.000    0.000  328.996 2.376 2021
Element:     950  0.200    2.5    0.00 0.000500  1571M0 -5000.0  5000.0 -3272.03 0.117000    0.000    0.000    0.000  331.217 2.392 2022
Element:     951  0.200    2.5    0.00 0.000500  1587M0 -5000.0  5000.0 -3265.39 0.117000    0.000    0.000    0.000  333.441 2.407 2023
Element:     952  0.200    2.5    0.00 0.000500  1572M0 -5000.0  5000.0 -3272.49 0.117000    0.000    0.000    0.000  335.670 2.423 2024
Element:     953  0.200    2.5    0.00 0.000500  1588M0 -5000.0  5000.0 -3254.39 0.117000    0.000    0.000    0.000  337.902 2.439 2025
Element:     954  0.200    2.5    0.00 0.000500  1573M0 -5000.0  5000.0 -3265.06 0.117000    0.000    0.000    0.000  340.139 2.454 2026
Element:     955  0.200    2.5    0.00 0.000500  1589M0 -5000.0  5000.0 -3260.28 0.117000    0.000    0.000    0.000  342.409 2.413 2027
Element:     956  0.200    2.5    0.00 0.000500  1574M0 -5000.0  5000.0 -3262.04 0.117000    0.000    0.000    0.000  344.625 2.369 2028
Element:     957  0.200    2.5    0.00 0.000500  1590M0 -5000.0  5000.0 -3260.33 0.117000    0.000    0.000    0.000  346.873 2.386 2029
Element:     958  0.200    2.5    0.00 0.000500  1575M0 -5000.0  5000.0 -3260.31 0.117000    0.000    0.000    0.000  349.126 2.400 2030
Element:     959  0.200    2.5    0.00 0.000500  1591M0 -5000.0  5000.0 -3257.77 0.117000    0.000    0.000    0.000  351.382 2.416 2031
##														      
## G 160 - 191  Section KL											      
##														      
Element:     960  0.200    2.5    0.00 0.000500  1592M0 -5000.0  5000.0 -3263.62 0.117000    0.000    0.000    0.000  353.643 2.430 2352
Element:     961  0.200    2.5    0.00 0.000500  1608M0 -5000.0  5000.0 -3270.76 0.117000    0.000    0.000    0.000  355.906 2.445 2353
Element:     962  0.200    2.5    0.00 0.000500  1593M0 -5000.0  5000.0 -3265.57 0.117000    0.000    0.000    0.000  358.174 2.462 2354
Element:     963  0.200    2.5    0.00 0.000500  1609M0 -5000.0  5000.0 -3262.87 0.117000    0.000    0.000    0.000  360.445 2.476 2355
Element:     964  0.200    2.5    0.00 0.000500  1594M0 -5000.0  5000.0 -3253.13 0.117000    0.000    0.000    0.000  362.719 2.492 2356
Element:     965  0.200    2.5    0.00 0.000500  1610M0 -5000.0  5000.0 -3252.11 0.117000    0.000    0.000    0.000  364.998 2.507 2357
Element:     966  0.200    2.5    0.00 0.000500  1595M0 -5000.0  5000.0 -3254.39 0.117000    0.000    0.000    0.000  367.310 2.463 2358
Element:     967  0.200    2.5    0.00 0.000500  1611M0 -5000.0  5000.0 -3253.91 0.117000    0.000    0.000    0.000  369.565 2.417 2359
Element:     968  0.200    2.5    0.00 0.000500  1596M0 -5000.0  5000.0 -3267.24 0.117000    0.000    0.000    0.000  371.854 2.432 2360
Element:     969  0.200    2.5    0.00 0.000500  1612M0 -5000.0  5000.0 -3266.36 0.117000    0.000    0.000    0.000  374.147 2.448 2361
Element:     970  0.200    2.5    0.00 0.000500  1597M0 -5000.0  5000.0 -3254.37 0.117000    0.000    0.000    0.000  376.442 2.462 2362
Element:     971  0.200    2.5    0.00 0.000500  1613M0 -5000.0  5000.0 -3258.51 0.117000    0.000    0.000    0.000  378.741 2.477 2363
Element:     972  0.200    2.5    0.00 0.000500  1598M0 -5000.0  5000.0 -3261.98 0.117000    0.000    0.000    0.000  381.043 2.493 2364
Element:     973  0.200    2.5    0.00 0.000500  1614M0 -5000.0  5000.0 -3269.58 0.117000    0.000    0.000    0.000  383.348 2.506 2365
Element:     974  0.200    2.5    0.00 0.000500  1599M0 -5000.0  5000.0 -3259.35 0.117000    0.000    0.000    0.000  385.657 2.523 2366
Element:     975  0.200    2.5    0.00 0.000500  1615M0 -5000.0  5000.0 -3261.70 0.117000    0.000    0.000    0.000  387.969 2.537 2367
Element:     976  0.200    2.5    0.00 0.000500  1600M0 -5000.0  5000.0 -3267.20 0.117000    0.000    0.000    0.000  390.284 2.552 2368
Element:     977  0.200    2.5    0.00 0.000500  1616M0 -5000.0  5000.0 -3264.25 0.117000    0.000    0.000    0.000  392.628 2.514 2369
Element:     978  0.200    2.5    0.00 0.000500  1601M0 -5000.0  5000.0 -3260.07 0.117000    0.000    0.000    0.000  394.922 2.474 2370
Element:     979  0.200    2.5    0.00 0.000500  1617M0 -5000.0  5000.0 -3248.73 0.117000    0.000    0.000    0.000  397.246 2.490 2371
Element:     980  0.200    2.5    0.00 0.000500  1602M0 -5000.0  5000.0 -3263.70 0.117000    0.000    0.000    0.000  399.573 2.504 2372
Element:     981  0.200    2.5    0.00 0.000500  1618M0 -5000.0  5000.0 -3255.80 0.117000    0.000    0.000    0.000  401.902 2.519 2373
Element:     982  0.200    2.5    0.00 0.000500  1603M0 -5000.0  5000.0 -3268.13 0.117000    0.000    0.000    0.000  404.235 2.533 2374
Element:     983  0.200    2.5    0.00 0.000500  1619M0 -5000.0  5000.0 -3257.35 0.117000    0.000    0.000    0.000  406.570 2.548 2375
Element:     984  0.200    2.5    0.00 0.000500  1604M0 -5000.0  5000.0 -3259.81 0.117000    0.000    0.000    0.000  408.908 2.563 2376
Element:     985  0.200    2.5    0.00 0.000500  1620M0 -5000.0  5000.0 -3085.78 0.117000    0.000    0.000    0.000  411.249 2.577 2377
Element:     986  0.200    2.5    0.00 0.000500  1605M0 -5000.0  5000.0 -3249.06 0.117000    0.000    0.000    0.000  413.593 2.592 2378
