File-Name:	CBTaggTAPS_3854.dat.xz	0	0
File-Name:	CBTaggTAPS_3855.dat.xz	0	0
File-Name:	CBTaggTAPS_3856.dat.xz	0	0
File-Name:	CBTaggTAPS_3857.dat.xz	0	0
File-Name:	CBTaggTAPS_3858.dat.xz	0	0
File-Name:	CBTaggTAPS_3859.dat.xz	0	0
File-Name:	CBTaggTAPS_3860.dat.xz	0	0
File-Name:	CBTaggTAPS_3861.dat.xz	0	0
File-Name:	CBTaggTAPS_3862.dat.xz	0	0
File-Name:	CBTaggTAPS_3864.dat.xz	0	0
File-Name:	CBTaggTAPS_3865.dat.xz	0	0
File-Name:	CBTaggTAPS_3866.dat.xz	0	0
File-Name:	CBTaggTAPS_3867.dat.xz	0	0
File-Name:	CBTaggTAPS_3879.dat.xz	0	0
File-Name:	CBTaggTAPS_3880.dat.xz	0	0
File-Name:	CBTaggTAPS_3881.dat.xz	0	0
File-Name:	CBTaggTAPS_3882.dat.xz	0	0
File-Name:	CBTaggTAPS_3883.dat.xz	0	0
File-Name:	CBTaggTAPS_3884.dat.xz	0	0
File-Name:	CBTaggTAPS_3887.dat.xz	0	0
File-Name:	CBTaggTAPS_3888.dat.xz	0	0
File-Name:	CBTaggTAPS_3889.dat.xz	0	0
File-Name:	CBTaggTAPS_3890.dat.xz	0	0
File-Name:	CBTaggTAPS_3891.dat.xz	0	0
File-Name:	CBTaggTAPS_3892.dat.xz	0	0
File-Name:	CBTaggTAPS_3893.dat.xz	0	0
File-Name:	CBTaggTAPS_3894.dat.xz	0	0
File-Name:	CBTaggTAPS_3895.dat.xz	0	0
File-Name:	CBTaggTAPS_3896.dat.xz	0	0
File-Name:	CBTaggTAPS_3897.dat.xz	0	0
File-Name:	CBTaggTAPS_3899.dat.xz	0	0
#File-Name:	CBTaggTAPSPed_3908.dat.xz	0	0
File-Name:	CBTaggTAPS_3908.dat.xz	0	0
File-Name:	CBTaggTAPS_3909.dat.xz	0	0
File-Name:	CBTaggTAPS_3910.dat.xz	0	0
File-Name:	CBTaggTAPS_3912.dat.xz	0	0
File-Name:	CBTaggTAPS_3923.dat.xz	0	0
File-Name:	CBTaggTAPS_3924.dat.xz	0	0
File-Name:	CBTaggTAPS_3925.dat.xz	0	0
File-Name:	CBTaggTAPS_3926.dat.xz	0	0
File-Name:	CBTaggTAPS_3927.dat.xz	0	0
File-Name:	CBTaggTAPS_3928.dat.xz	0	0
File-Name:	CBTaggTAPS_3929.dat.xz	0	0
File-Name:	CBTaggTAPS_3930.dat.xz	0	0
File-Name:	CBTaggTAPS_3931.dat.xz	0	0
File-Name:	CBTaggTAPS_3932.dat.xz	0	0
File-Name:	CBTaggTAPS_3933.dat.xz	0	0
File-Name:	CBTaggTAPS_3934.dat.xz	0	0
File-Name:	CBTaggTAPS_3935.dat.xz	0	0
File-Name:	CBTaggTAPS_3936.dat.xz	0	0
File-Name:	CBTaggTAPS_3937.dat.xz	0	0
File-Name:	CBTaggTAPS_3938.dat.xz	0	0
File-Name:	CBTaggTAPS_3939.dat.xz	0	0
File-Name:	CBTaggTAPS_3940.dat.xz	0	0
File-Name:	CBTaggTAPS_3946.dat.xz	0	0
File-Name:	CBTaggTAPS_3947.dat.xz	0	0
File-Name:	CBTaggTAPS_3948.dat.xz	0	0
File-Name:	CBTaggTAPS_3949.dat.xz	0	0
File-Name:	CBTaggTAPS_3950.dat.xz	0	0
File-Name:	CBTaggTAPS_3951.dat.xz	0	0
File-Name:	CBTaggTAPS_3952.dat.xz	0	0
File-Name:	CBTaggTAPS_3953.dat.xz	0	0
File-Name:	CBTaggTAPS_3954.dat.xz	0	0
File-Name:	CBTaggTAPS_3955.dat.xz	0	0
File-Name:	CBTaggTAPS_3956.dat.xz	0	0
File-Name:	CBTaggTAPS_3957.dat.xz	0	0
File-Name:	CBTaggTAPS_3958.dat.xz	0	0
File-Name:	CBTaggTAPS_3959.dat.xz	0	0
File-Name:	CBTaggTAPS_3960.dat.xz	0	0
File-Name:	CBTaggTAPS_3961.dat.xz	0	0
File-Name:	CBTaggTAPS_3962.dat.xz	0	0
File-Name:	CBTaggTAPS_3963.dat.xz	0	0
File-Name:	CBTaggTAPS_3964.dat.xz	0	0
File-Name:	CBTaggTAPS_3965.dat.xz	0	0
File-Name:	CBTaggTAPS_3966.dat.xz	0	0
File-Name:	CBTaggTAPS_3967.dat.xz	0	0
File-Name:	CBTaggTAPS_3968.dat.xz	0	0
File-Name:	CBTaggTAPS_3969.dat.xz	0	0
File-Name:	CBTaggTAPS_3975.dat.xz	0	0
File-Name:	CBTaggTAPS_3976.dat.xz	0	0
File-Name:	CBTaggTAPS_3977.dat.xz	0	0
File-Name:	CBTaggTAPS_3978.dat.xz	0	0
File-Name:	CBTaggTAPS_3979.dat.xz	0	0
File-Name:	CBTaggTAPS_3980.dat.xz	0	0
File-Name:	CBTaggTAPS_3981.dat.xz	0	0
File-Name:	CBTaggTAPS_3982.dat.xz	0	0
File-Name:	CBTaggTAPS_3983.dat.xz	0	0
File-Name:	CBTaggTAPS_3984.dat.xz	0	0
File-Name:	CBTaggTAPS_3985.dat.xz	0	0
File-Name:	CBTaggTAPS_3986.dat.xz	0	0
File-Name:	CBTaggTAPS_3987.dat.xz	0	0
File-Name:	CBTaggTAPS_3988.dat.xz	0	0
File-Name:	CBTaggTAPS_3989.dat.xz	0	0
File-Name:	CBTaggTAPS_3990.dat.xz	0	0
File-Name:	CBTaggTAPS_3991.dat.xz	0	0
File-Name:	CBTaggTAPS_3992.dat.xz	0	0
File-Name:	CBTaggTAPS_3994.dat.xz	0	0
File-Name:	CBTaggTAPS_3995.dat.xz	0	0
File-Name:	CBTaggTAPS_4000.dat.xz	0	0
File-Name:	CBTaggTAPS_4001.dat.xz	0	0
File-Name:	CBTaggTAPS_4002.dat.xz	0	0
File-Name:	CBTaggTAPS_4003.dat.xz	0	0
File-Name:	CBTaggTAPS_4004.dat.xz	0	0
File-Name:	CBTaggTAPS_4005.dat.xz	0	0
File-Name:	CBTaggTAPS_4006.dat.xz	0	0
File-Name:	CBTaggTAPS_4007.dat.xz	0	0
File-Name:	CBTaggTAPS_4008.dat.xz	0	0
File-Name:	CBTaggTAPS_4009.dat.xz	0	0
File-Name:	CBTaggTAPS_4011.dat.xz	0	0
File-Name:	CBTaggTAPS_4012.dat.xz	0	0
File-Name:	CBTaggTAPS_4013.dat.xz	0	0
File-Name:	CBTaggTAPS_4014.dat.xz	0	0
File-Name:	CBTaggTAPS_4015.dat.xz	0	0
File-Name:	CBTaggTAPS_4016.dat.xz	0	0
File-Name:	CBTaggTAPS_4017.dat.xz	0	0
File-Name:	CBTaggTAPS_4018.dat.xz	0	0
File-Name:	CBTaggTAPS_4019.dat.xz	0	0
File-Name:	CBTaggTAPS_4020.dat.xz	0	0
File-Name:	CBTaggTAPS_4021.dat.xz	0	0
File-Name:	CBTaggTAPS_4022.dat.xz	0	0
File-Name:	CBTaggTAPS_4023.dat.xz	0	0
File-Name:	CBTaggTAPS_4024.dat.xz	0	0
File-Name:	CBTaggTAPS_4025.dat.xz	0	0
File-Name:	CBTaggTAPS_4026.dat.xz	0	0
File-Name:	CBTaggTAPS_4032.dat.xz	0	0
File-Name:	CBTaggTAPS_4034.dat.xz	0	0
File-Name:	CBTaggTAPS_4036.dat.xz	0	0
File-Name:	CBTaggTAPS_4037.dat.xz	0	0
File-Name:	CBTaggTAPS_4038.dat.xz	0	0
File-Name:	CBTaggTAPS_4039.dat.xz	0	0
File-Name:	CBTaggTAPS_4040.dat.xz	0	0
File-Name:	CBTaggTAPS_4041.dat.xz	0	0
File-Name:	CBTaggTAPS_4042.dat.xz	0	0
File-Name:	CBTaggTAPS_4043.dat.xz	0	0
File-Name:	CBTaggTAPS_4044.dat.xz	0	0
File-Name:	CBTaggTAPS_4045.dat.xz	0	0
File-Name:	CBTaggTAPS_4047.dat.xz	0	0
File-Name:	CBTaggTAPS_4049.dat.xz	0	0
File-Name:	CBTaggTAPS_4050.dat.xz	0	0
File-Name:	CBTaggTAPS_4051.dat.xz	0	0
File-Name:	CBTaggTAPS_4052.dat.xz	0	0
File-Name:	CBTaggTAPS_4053.dat.xz	0	0
File-Name:	CBTaggTAPS_4054.dat.xz	0	0
File-Name:	CBTaggTAPS_4055.dat.xz	0	0
File-Name:	CBTaggTAPS_4056.dat.xz	0	0
File-Name:	CBTaggTAPS_4057.dat.xz	0	0
File-Name:	CBTaggTAPS_4058.dat.xz	0	0
File-Name:	CBTaggTAPS_4059.dat.xz	0	0
File-Name:	CBTaggTAPS_4064.dat.xz	0	0
File-Name:	CBTaggTAPS_4065.dat.xz	0	0
File-Name:	CBTaggTAPS_4066.dat.xz	0	0
File-Name:	CBTaggTAPS_4067.dat.xz	0	0
File-Name:	CBTaggTAPS_4068.dat.xz	0	0
File-Name:	CBTaggTAPS_4070.dat.xz	0	0
File-Name:	CBTaggTAPS_4071.dat.xz	0	0
File-Name:	CBTaggTAPS_4072.dat.xz	0	0
File-Name:	CBTaggTAPS_4073.dat.xz	0	0
File-Name:	CBTaggTAPS_4075.dat.xz	0	0
File-Name:	CBTaggTAPS_4079.dat.xz	0	0
File-Name:	CBTaggTAPS_4080.dat.xz	0	0
File-Name:	CBTaggTAPS_4081.dat.xz	0	0
File-Name:	CBTaggTAPS_4082.dat.xz	0	0
File-Name:	CBTaggTAPS_4083.dat.xz	0	0
File-Name:	CBTaggTAPS_4084.dat.xz	0	0
File-Name:	CBTaggTAPS_4085.dat.xz	0	0
File-Name:	CBTaggTAPS_4086.dat.xz	0	0
File-Name:	CBTaggTAPS_4087.dat.xz	0	0
File-Name:	CBTaggTAPS_4088.dat.xz	0	0
File-Name:	CBTaggTAPS_4089.dat.xz	0	0
File-Name:	CBTaggTAPS_4090.dat.xz	0	0
File-Name:	CBTaggTAPS_4096.dat.xz	0	0
File-Name:	CBTaggTAPS_4097.dat.xz	0	0
File-Name:	CBTaggTAPS_4098.dat.xz	0	0
File-Name:	CBTaggTAPS_4099.dat.xz	0	0
File-Name:	CBTaggTAPS_4100.dat.xz	0	0
File-Name:	CBTaggTAPS_4101.dat.xz	0	0
File-Name:	CBTaggTAPS_4102.dat.xz	0	0
File-Name:	CBTaggTAPS_4103.dat.xz	0	0
File-Name:	CBTaggTAPS_4104.dat.xz	0	0
File-Name:	CBTaggTAPS_4105.dat.xz	0	0
File-Name:	CBTaggTAPS_4106.dat.xz	0	0
File-Name:	CBTaggTAPS_4107.dat.xz	0	0
File-Name:	CBTaggTAPS_4108.dat.xz	0	0
File-Name:	CBTaggTAPS_4109.dat.xz	0	0
File-Name:	CBTaggTAPS_4110.dat.xz	0	0
File-Name:	CBTaggTAPS_4111.dat.xz	0	0
File-Name:	CBTaggTAPS_4112.dat.xz	0	0
File-Name:	CBTaggTAPS_4113.dat.xz	0	0
File-Name:	CBTaggTAPS_4114.dat.xz	0	0
File-Name:	CBTaggTAPS_4115.dat.xz	0	0
File-Name:	CBTaggTAPS_4116.dat.xz	0	0
File-Name:	CBTaggTAPS_4117.dat.xz	0	0
File-Name:	CBTaggTAPS_4118.dat.xz	0	0
File-Name:	CBTaggTAPS_4119.dat.xz	0	0
File-Name:	CBTaggTAPS_4120.dat.xz	0	0
File-Name:	CBTaggTAPS_4123.dat.xz	0	0
File-Name:	CBTaggTAPS_4124.dat.xz	0	0
File-Name:	CBTaggTAPS_4125.dat.xz	0	0
File-Name:	CBTaggTAPS_4130.dat.xz	0	0
File-Name:	CBTaggTAPS_4131.dat.xz	0	0
File-Name:	CBTaggTAPS_4132.dat.xz	0	0
File-Name:	CBTaggTAPS_4133.dat.xz	0	0
File-Name:	CBTaggTAPS_4134.dat.xz	0	0
File-Name:	CBTaggTAPS_4135.dat.xz	0	0
File-Name:	CBTaggTAPS_4136.dat.xz	0	0
File-Name:	CBTaggTAPS_4137.dat.xz	0	0
File-Name:	CBTaggTAPS_4138.dat.xz	0	0
File-Name:	CBTaggTAPS_4139.dat.xz	0	0
File-Name:	CBTaggTAPS_4140.dat.xz	0	0
File-Name:	CBTaggTAPS_4141.dat.xz	0	0
File-Name:	CBTaggTAPS_4142.dat.xz	0	0
File-Name:	CBTaggTAPS_4143.dat.xz	0	0
File-Name:	CBTaggTAPS_4144.dat.xz	0	0
File-Name:	CBTaggTAPS_4145.dat.xz	0	0
File-Name:	CBTaggTAPS_4147.dat.xz	0	0
File-Name:	CBTaggTAPS_4148.dat.xz	0	0
File-Name:	CBTaggTAPS_4149.dat.xz	0	0
File-Name:	CBTaggTAPS_4150.dat.xz	0	0
File-Name:	CBTaggTAPS_4151.dat.xz	0	0
File-Name:	CBTaggTAPS_4152.dat.xz	0	0
File-Name:	CBTaggTAPS_4153.dat.xz	0	0
##
## END
