Element:     805  0.200    2.5    0.00 0.000500  1450M0 -5000.0  5000.0 -3318.245 0.117000    0.000    0.000    0.000   75.336 1.649 2869
Element:     822  0.200    2.5    0.00 0.000500  1441M0 -5000.0  5000.0 -3312.690 0.117000    0.000    0.000    0.000   76.984 1.691 2882
Element:     806  0.200    2.5    0.00 0.000500  1435M0 -5000.0  5000.0 -3308.632 0.117000    0.000    0.000    0.000   78.671 1.729 2870
Element:     823  0.200    2.5    0.00 0.000500  1457M0 -5000.0  5000.0 -3304.169 0.117000    0.000    0.000    0.000   80.393 1.763 2883
Element:     807  0.200    2.5    0.00 0.000500  1451M0 -5000.0  5000.0 -3315.325 0.117000    0.000    0.000    0.000   82.146 1.793 2871
Element:     824  0.200    2.5    0.00 0.000500  1442M0 -5000.0  5000.0 -3194.530 0.117000    0.000    0.000    0.000   83.926 1.819 2884
Element:     808  0.200    2.5    0.00 0.000500  1436M0 -5000.0  5000.0 -3321.771 0.117000    0.000    0.000    0.000   85.727 1.838 2872
Element:     825  0.200    2.5    0.00 0.000500  1458M0 -5000.0  5000.0 -3293.280 0.117000    0.000    0.000    0.000   87.547 1.853 2885
Element:     809  0.200    2.5    0.00 0.000500  1452M0 -5000.0  5000.0 -3293.810 0.117000    0.000    0.000    0.000   89.375 1.861 2873
Element:     826  0.200    2.5    0.00 0.000500  1443M0 -5000.0  5000.0 -3291.100 0.117000    0.000    0.000    0.000   91.213 1.863 2886
Element:     810  0.200    2.5    0.00 0.000500  1437M0 -5000.0  5000.0 -3302.340 0.117000    0.000    0.000    0.000   93.047 1.858 2874
Element:     827  0.200    2.5    0.00 0.000500  1459M0 -5000.0  5000.0 -3297.040 0.117000    0.000    0.000    0.000   94.877 1.847 2887
Element:     811  0.200    2.5    0.00 0.000500  1453M0 -5000.0  5000.0 -3307.691 0.117000    0.000    0.000    0.000   96.692 1.831 2875
Element:     828  0.200    2.5    0.00 0.000500  1444M0 -5000.0  5000.0 -3316.029 0.117000    0.000    0.000    0.000   98.489 1.810 2888
Element:     829  0.200    2.5    0.00 0.000500  1460M0 -5000.0  5000.0 -3304.274 0.117000    0.000    0.000    0.000  100.263 1.784 2889
Element:     830  0.200    2.5    0.00 0.000500  1445M0 -5000.0  5000.0 -3305.777 0.117000    0.000    0.000    0.000  102.010 1.755 2890
Element:     831  0.200    2.5    0.00 0.000500  1461M0 -5000.0  5000.0 -3307.706 0.117000    0.000    0.000    0.000  103.728 1.727 2891
Element:     812  0.200    2.5    0.00 0.000500  1446M0 -5000.0  5000.0 -3306.350 0.117000    0.000    0.000    0.000  105.415 1.697 2892
Element:     813  0.200    2.5    0.00 0.000500  1462M0 -5000.0  5000.0 -3304.526 0.117000    0.000    0.000    0.000  107.072 1.668 2893
Element:     814  0.200    2.5    0.00 0.000500  1447M0 -5000.0  5000.0 -3174.500 0.117000    0.000    0.000    0.000  108.702 1.644 2894
Element:     815  0.200    2.5    0.00 0.000500  1463M0 -5000.0  5000.0 -3304.017 0.117000    0.000    0.000    0.000  110.310 1.620 2895
##													     	       	     
## G 32 - 63  Section CD										     	       	     
##													     	       	     
Element:     832  0.200    2.5    0.00 0.000500  1464M0 -5000.0  5000.0 -3319.600 0.117000    0.000    0.000    0.000  111.885 1.626 2064
Element:     833  0.200    2.5    0.00 0.000500  1480M0 -5000.0  5000.0 -3320.157 0.117000    0.000    0.000    0.000  113.465 1.655 2065
Element:     834  0.200    2.5    0.00 0.000500  1465M0 -5000.0  5000.0 -3313.671 0.117000    0.000    0.000    0.000  115.039 1.677 2066
Element:     835  0.200    2.5    0.00 0.000500  1481M0 -5000.0  5000.0 -3317.346 0.117000    0.000    0.000    0.000  116.617 1.691 2067
Element:     836  0.200    2.5    0.00 0.000500  1466M0 -5000.0  5000.0 -3314.970 0.117000    0.000    0.000    0.000  118.205 1.697 2068
Element:     837  0.200    2.5    0.00 0.000500  1482M0 -5000.0  5000.0 -3321.595 0.117000    0.000    0.000    0.000  119.805 1.709 2069
Element:     838  0.200    2.5    0.00 0.000500  1467M0 -5000.0  5000.0 -3314.236 0.117000    0.000    0.000    0.000  121.436 1.681 2070
Element:     839  0.200    2.5    0.00 0.000500  1483M0 -5000.0  5000.0 -3314.251 0.117000    0.000    0.000    0.000  123.030 1.653 2071
Element:     840  0.200    2.5    0.00 0.000500  1468M0 -5000.0  5000.0 -3314.398 0.117000    0.000    0.000    0.000  124.649 1.667 2072
Element:     841  0.200    2.5    0.00 0.000500  1484M0 -5000.0  5000.0 -3313.650 0.117000    0.000    0.000    0.000  126.276 1.684 2073
Element:     842  0.200    2.5    0.00 0.000500  1469M0 -5000.0  5000.0 -3310.704 0.117000    0.000    0.000    0.000  127.909 1.700 2074
Element:     843  0.200    2.5    0.00 0.000500  1485M0 -5000.0  5000.0 -3312.588 0.117000    0.000    0.000    0.000  129.548 1.716 2075
Element:     844  0.200    2.5    0.00 0.000500  1470M0 -5000.0  5000.0 -3307.669 0.117000    0.000    0.000    0.000  131.194 1.732 2076
Element:     845  0.200    2.5    0.00 0.000500  1486M0 -5000.0  5000.0 -3316.711 0.117000    0.000    0.000    0.000  132.845 1.749 2077
Element:     846  0.200    2.5    0.00 0.000500  1471M0 -5000.0  5000.0 -3304.792 0.117000    0.000    0.000    0.000  134.503 1.765 2078
Element:     847  0.200    2.5    0.00 0.000500  1487M0 -5000.0  5000.0 -3311.468 0.117000    0.000    0.000    0.000  136.166 1.780 2079
Element:     848  0.200    2.5    0.00 0.000500  1472M0 -5000.0  5000.0 -3310.265 0.117000    0.000    0.000    0.000  137.859 1.752 2080
Element:     849  0.200    2.5    0.00 0.000500  1488M0 -5000.0  5000.0 -3309.044 0.117000    0.000    0.000    0.000  139.514 1.725 2081
Element:     850  0.200    2.5    0.00 0.000500  1473M0 -5000.0  5000.0 -3323.901 0.117000    0.000    0.000    0.000  141.198 1.741 2082
Element:     851  0.200    2.5    0.00 0.000500  1489M0 -5000.0  5000.0 -3307.118 0.117000    0.000    0.000    0.000  142.887 1.756 2083
Element:     852  0.200    2.5    0.00 0.000500  1474M0 -5000.0  5000.0 -3327.467 0.117000    0.000    0.000    0.000  144.583 1.773 2084
Element:     853  0.200    2.5    0.00 0.000500  1490M0 -5000.0  5000.0 -3310.008 0.117000    0.000    0.000    0.000  146.286 1.789 2085
Element:     854  0.200    2.5    0.00 0.000500  1475M0 -5000.0  5000.0 -3322.051 0.117000    0.000    0.000    0.000  147.995 1.804 2086
Element:     855  0.200    2.5    0.00 0.000500  1491M0 -5000.0  5000.0 -3316.479 0.117000    0.000    0.000    0.000  149.711 1.821 2087
Element:     856  0.200    2.5    0.00 0.000500  1476M0 -5000.0  5000.0 -3314.824 0.117000    0.000    0.000    0.000  151.452 1.801 2088
Element:     857  0.200    2.5    0.00 0.000500  1492M0 -5000.0  5000.0 -3312.501 0.117000    0.000    0.000    0.000  153.163 1.779 2089
Element:     858  0.200    2.5    0.00 0.000500  1477M0 -5000.0  5000.0 -3306.177 0.117000    0.000    0.000    0.000  154.899 1.795 2090
Element:     859  0.200    2.5    0.00 0.000500  1493M0 -5000.0  5000.0 -3313.206 0.117000    0.000    0.000    0.000  156.641 1.811 2091
Element:     860  0.200    2.5    0.00 0.000500  1478M0 -5000.0  5000.0 -3305.421 0.117000    0.000    0.000    0.000  158.390 1.827 2092
Element:     861  0.200    2.5    0.00 0.000500  1494M0 -5000.0  5000.0 -3307.622 0.117000    0.000    0.000    0.000  160.145 1.842 2093
Element:     862  0.200    2.5    0.00 0.000500  1479M0 -5000.0  5000.0 -3311.234 0.117000    0.000    0.000    0.000  161.909 1.859 2094
Element:     863  0.200    2.5    0.00 0.000500  1495M0 -5000.0  5000.0 -3308.644 0.117000    0.000    0.000    0.000  163.678 1.876 2095
##													     	       	     
## G 64 - 95  Section EF										     	       	     
##													     	       	     
Element:     864  0.200    2.5    0.00 0.000500  1496M0 -5000.0  5000.0 -3305.926 0.117000    0.000    0.000    0.000  165.454 1.892 2576
Element:     865  0.200    2.5    0.00 0.000500  1512M0 -5000.0  5000.0 -3309.201 0.117000    0.000    0.000    0.000  167.236 1.909 2577
Element:     866  0.200    2.5    0.00 0.000500  1497M0 -5000.0  5000.0 -3319.323 0.117000    0.000    0.000    0.000  169.025 1.925 2578
Element:     867  0.200    2.5    0.00 0.000500  1513M0 -5000.0  5000.0 -3318.229 0.117000    0.000    0.000    0.000  170.844 1.895 2579
Element:     868  0.200    2.5    0.00 0.000500  1498M0 -5000.0  5000.0 -3314.550 0.117000    0.000    0.000    0.000  172.623 1.865 2580
Element:     869  0.200    2.5    0.00 0.000500  1514M0 -5000.0  5000.0 -3317.891 0.117000    0.000    0.000    0.000  174.432 1.882 2581
Element:     870  0.200    2.5    0.00 0.000500  1499M0 -5000.0  5000.0 -3308.672 0.117000    0.000    0.000    0.000  176.248 1.897 2582
Element:     871  0.200    2.5    0.00 0.000500  1515M0 -5000.0  5000.0 -3307.889 0.117000    0.000    0.000    0.000  178.070 1.914 2583
Element:     872  0.200    2.5    0.00 0.000500  1500M0 -5000.0  5000.0 -3314.640 0.117000    0.000    0.000    0.000  179.900 1.930 2584
Element:     873  0.200    2.5    0.00 0.000500  1516M0 -5000.0  5000.0 -3318.320 0.117000    0.000    0.000    0.000  181.736 1.946 2585
Element:     874  0.200    2.5    0.00 0.000500  1501M0 -5000.0  5000.0 -3303.157 0.117000    0.000    0.000    0.000  183.578 1.962 2586
Element:     875  0.200    2.5    0.00 0.000500  1517M0 -5000.0  5000.0 -3316.048 0.117000    0.000    0.000    0.000  185.427 1.979 2587
Element:     876  0.200    2.5    0.00 0.000500  1502M0 -5000.0  5000.0 -3315.121 0.117000    0.000    0.000    0.000  187.303 1.957 2588
Element:     877  0.200    2.5    0.00 0.000500  1518M0 -5000.0  5000.0 -3307.246 0.117000    0.000    0.000    0.000  189.146 1.932 2589
Element:     878  0.200    2.5    0.00 0.000500  1503M0 -5000.0  5000.0 -3298.567 0.117000    0.000    0.000    0.000  191.014 1.949 2590
Element:     879  0.200    2.5    0.00 0.000500  1519M0 -5000.0  5000.0 -3313.563 0.117000    0.000    0.000    0.000  192.890 1.964 2591
Element:     880  0.200    2.5    0.00 0.000500  1504M0 -5000.0  5000.0 -3306.088 0.117000    0.000    0.000    0.000  194.772 1.983 2592
Element:     881  0.200    2.5    0.00 0.000500  1520M0 -5000.0  5000.0 -3308.752 0.117000    0.000    0.000    0.000  196.661 1.997 2593
Element:     882  0.200    2.5    0.00 0.000500  1505M0 -5000.0  5000.0 -3318.904 0.117000    0.000    0.000    0.000  198.556 2.014 2594
Element:     883  0.200    2.5    0.00 0.000500  1521M0 -5000.0  5000.0 -3307.302 0.117000    0.000    0.000    0.000  200.458 2.030 2595
Element:     884  0.200    2.5    0.00 0.000500  1506M0 -5000.0  5000.0 -3321.323 0.117000    0.000    0.000    0.000  202.366 2.048 2596
Element:     885  0.200    2.5    0.00 0.000500  1522M0 -5000.0  5000.0 -3315.928 0.117000    0.000    0.000    0.000  204.302 2.022 2597
Element:     886  0.200    2.5    0.00 0.000500  1507M0 -5000.0  5000.0 -3322.113 0.117000    0.000    0.000    0.000  206.202 1.996 2598
Element:     887  0.200    2.5    0.00 0.000500  1523M0 -5000.0  5000.0 -3319.346 0.117000    0.000    0.000    0.000  208.130 2.013 2599
Element:     888  0.200    2.5    0.00 0.000500  1508M0 -5000.0  5000.0 -3316.204 0.117000    0.000    0.000    0.000  210.065 2.029 2600
Element:     889  0.200    2.5    0.00 0.000500  1524M0 -5000.0  5000.0 -3301.065 0.117000    0.000    0.000    0.000  212.005 2.045 2601
Element:     890  0.200    2.5    0.00 0.000500  1509M0 -5000.0  5000.0 -3311.281 0.117000    0.000    0.000    0.000  213.952 2.061 2602
Element:     891  0.200    2.5    0.00 0.000500  1525M0 -5000.0  5000.0 -3311.274 0.117000    0.000    0.000    0.000  215.905 2.077 2603
Element:     892  0.200    2.5    0.00 0.000500  1510M0 -5000.0  5000.0 -3309.342 0.117000    0.000    0.000    0.000  217.865 2.094 2604
Element:     893  0.200    2.5    0.00 0.000500  1526M0 -5000.0  5000.0 -3310.682 0.117000    0.000    0.000    0.000  219.831 2.111 2605
Element:     894  0.200    2.5    0.00 0.000500  1511M0 -5000.0  5000.0 -3303.144 0.117000    0.000    0.000    0.000  221.822 2.090 2606
Element:     895  0.200    2.5    0.00 0.000500  1527M0 -5000.0  5000.0 -3296.176 0.117000    0.000    0.000    0.000  223.781 2.068 2607
##													     	       	     
## G 96 - 127  Section GH										     	       	     
##													     	       	     
Element:     896  0.200    2.5    0.00 0.000500  1528M0 -5000.0  5000.0 -3155.900 0.117000    0.000    0.000    0.000  225.766 2.085 2288
Element:     897  0.200    2.5    0.00 0.000500  1544M0 -5000.0  5000.0 -3312.220 0.117000    0.000    0.000    0.000  227.757 2.101 2289
Element:     898  0.200    2.5    0.00 0.000500  1529M0 -5000.0  5000.0 -3312.044 0.117000    0.000    0.000    0.000  229.755 2.117 2290
Element:     899  0.200    2.5    0.00 0.000500  1545M0 -5000.0  5000.0 -3305.894 0.117000    0.000    0.000    0.000  231.758 2.134 2291
Element:     900  0.200    2.5    0.00 0.000500  1530M0 -5000.0  5000.0 -3307.119 0.117000    0.000    0.000    0.000  233.767 2.151 2292
Element:     901  0.200    2.5    0.00 0.000500  1546M0 -5000.0  5000.0 -3306.027 0.117000    0.000    0.000    0.000  235.783 2.167 2293
Element:     902  0.200    2.5    0.00 0.000500  1531M0 -5000.0  5000.0 -3305.335 0.117000    0.000    0.000    0.000  237.805 2.183 2294
Element:     903  0.200    2.5    0.00 0.000500  1547M0 -5000.0  5000.0 -3304.971 0.117000    0.000    0.000    0.000  239.856 2.154 2295
Element:     904  0.200    2.5    0.00 0.000500  1532M0 -5000.0  5000.0 -3306.299 0.117000    0.000    0.000    0.000  241.867 2.124 2296
Element:     905  0.200    2.5    0.00 0.000500  1548M0 -5000.0  5000.0 -3307.075 0.117000    0.000    0.000    0.000  243.906 2.140 2297
Element:     906  0.200    2.5    0.00 0.000500  1533M0 -5000.0  5000.0 -3302.186 0.117000    0.000    0.000    0.000  245.952 2.157 2298
Element:     907  0.200    2.5    0.00 0.000500  1549M0 -5000.0  5000.0 -3305.836 0.117000    0.000    0.000    0.000  248.004 2.172 2299
Element:     908  0.200    2.5    0.00 0.000500  1534M0 -5000.0  5000.0 -3298.628 0.117000    0.000    0.000    0.000  250.061 2.189 2300
Element:     909  0.200    2.5    0.00 0.000500  1550M0 -5000.0  5000.0 -3298.906 0.117000    0.000    0.000    0.000  252.125 2.206 2301
Element:     910  0.200    2.5    0.00 0.000500  1535M0 -5000.0  5000.0 -3295.002 0.117000    0.000    0.000    0.000  254.195 2.222 2302
Element:     911  0.200    2.5    0.00 0.000500  1551M0 -5000.0  5000.0 -3304.374 0.117000    0.000    0.000    0.000  256.269 2.239 2303
Element:     912  0.200    2.5    0.00 0.000500  1536M0 -5000.0  5000.0 -3300.419 0.117000    0.000    0.000    0.000  258.351 2.255 2304
Element:     913  0.200    2.5    0.00 0.000500  1552M0 -5000.0  5000.0 -3304.327 0.117000    0.000    0.000    0.000  260.459 2.230 2305
Element:     914  0.200    2.5    0.00 0.000500  1537M0 -5000.0  5000.0 -3315.010 0.117000    0.000    0.000    0.000  262.529 2.204 2306
Element:     915  0.200    2.5    0.00 0.000500  1553M0 -5000.0  5000.0 -3304.671 0.117000    0.000    0.000    0.000  264.628 2.220 2307
Element:     916  0.200    2.5    0.00 0.000500  1538M0 -5000.0  5000.0 -3318.574 0.117000    0.000    0.000    0.000  266.731 2.237 2308
Element:     917  0.200    2.5    0.00 0.000500  1554M0 -5000.0  5000.0 -3304.450 0.117000    0.000    0.000    0.000  268.841 2.253 2309
Element:     918  0.200    2.5    0.00 0.000500  1539M0 -5000.0  5000.0 -3299.844 0.117000    0.000    0.000    0.000  270.956 2.269 2310
Element:     919  0.200    2.5    0.00 0.000500  1555M0 -5000.0  5000.0 -3300.107 0.117000    0.000    0.000    0.000  273.076 2.287 2311
Element:     920  0.200    2.5    0.00 0.000500  1540M0 -5000.0  5000.0 -3303.730 0.117000    0.000    0.000    0.000  275.202 2.303 2312
Element:     921  0.200    2.5    0.00 0.000500  1556M0 -5000.0  5000.0 -3289.199 0.117000    0.000    0.000    0.000  277.334 2.319 2313
Element:     922  0.200    2.5    0.00 0.000500  1541M0 -5000.0  5000.0 -3299.716 0.117000    0.000    0.000    0.000  279.470 2.336 2314
Element:     923  0.200    2.5    0.00 0.000500  1557M0 -5000.0  5000.0 -3293.876 0.117000    0.000    0.000    0.000  281.638 2.301 2315
Element:     924  0.200    2.5    0.00 0.000500  1542M0 -5000.0  5000.0 -3287.672 0.117000    0.000    0.000    0.000  283.760 2.266 2316
Element:     925  0.200    2.5    0.00 0.000500  1558M0 -5000.0  5000.0 -3288.734 0.117000    0.000    0.000    0.000  285.913 2.281 2317
Element:     926  0.200    2.5    0.00 0.000500  1543M0 -5000.0  5000.0 -3292.342 0.117000    0.000    0.000    0.000  288.071 2.298 2318
Element:     927  0.200    2.5    0.00 0.000500  1559M0 -5000.0  5000.0 -3284.706 0.117000    0.000    0.000    0.000  290.235 2.315 2319
##													     	       	     
## G 128 - 159  Section IJ										     	       	     
##													     	       	     
Element:     928  0.200    2.5    0.00 0.000500  1560M0 -5000.0  5000.0 -3281.711 0.117000    0.000    0.000    0.000  292.403 2.331 2000
Element:     929  0.200    2.5    0.00 0.000500  1576M0 -5000.0  5000.0 -3280.723 0.117000    0.000    0.000    0.000  294.577 2.348 2001
Element:     930  0.200    2.5    0.00 0.000500  1561M0 -5000.0  5000.0 -3286.564 0.117000    0.000    0.000    0.000  296.756 2.364 2002
Element:     931  0.200    2.5    0.00 0.000500  1577M0 -5000.0  5000.0 -3294.809 0.117000    0.000    0.000    0.000  298.940 2.380 2003
Element:     932  0.200    2.5    0.00 0.000500  1562M0 -5000.0  5000.0 -3295.140 0.117000    0.000    0.000    0.000  301.130 2.396 2004
Element:     933  0.200    2.5    0.00 0.000500  1578M0 -5000.0  5000.0 -3286.718 0.117000    0.000    0.000    0.000  303.350 2.359 2005
Element:     934  0.200    2.5    0.00 0.000500  1563M0 -5000.0  5000.0 -3293.634 0.117000    0.000    0.000    0.000  305.522 2.321 2006
Element:     935  0.200    2.5    0.00 0.000500  1579M0 -5000.0  5000.0 -3299.562 0.117000    0.000    0.000    0.000  307.726 2.337 2007
Element:     936  0.200    2.5    0.00 0.000500  1564M0 -5000.0  5000.0 -3300.741 0.117000    0.000    0.000    0.000  309.935 2.354 2008
Element:     937  0.200    2.5    0.00 0.000500  1580M0 -5000.0  5000.0 -3295.212 0.117000    0.000    0.000    0.000  312.149 2.369 2009
Element:     938  0.200    2.5    0.00 0.000500  1565M0 -5000.0  5000.0 -3284.671 0.117000    0.000    0.000    0.000  314.368 2.386 2010
Element:     939  0.200    2.5    0.00 0.000500  1581M0 -5000.0  5000.0 -3296.570 0.117000    0.000    0.000    0.000  316.591 2.402 2011
Element:     940  0.200    2.5    0.00 0.000500  1566M0 -5000.0  5000.0 -3289.091 0.117000    0.000    0.000    0.000  318.819 2.418 2012
Element:     941  0.200    2.5    0.00 0.000500  1582M0 -5000.0  5000.0 -3288.965 0.117000    0.000    0.000    0.000  321.052 2.435 2013
Element:     942  0.200    2.5    0.00 0.000500  1567M0 -5000.0  5000.0 -3287.027 0.117000    0.000    0.000    0.000  323.289 2.451 2014
Element:     943  0.200    2.5    0.00 0.000500  1583M0 -5000.0  5000.0 -3295.051 0.117000    0.000    0.000    0.000  325.527 2.468 2015
Element:     944  0.200    2.5    0.00 0.000500  1568M0 -5000.0  5000.0 -3293.916 0.117000    0.000    0.000    0.000  327.818 2.427 2016
Element:     945  0.200    2.5    0.00 0.000500  1584M0 -5000.0  5000.0 -3290.479 0.117000    0.000    0.000    0.000  330.057 2.386 2017
Element:     946  0.200    2.5    0.00 0.000500  1569M0 -5000.0  5000.0 -3295.843 0.117000    0.000    0.000    0.000  332.329 2.402 2018
Element:     947  0.200    2.5    0.00 0.000500  1585M0 -5000.0  5000.0 -3272.140 0.117000    0.000    0.000    0.000  334.604 2.418 2019
Element:     948  0.200    2.5    0.00 0.000500  1570M0 -5000.0  5000.0 -3287.252 0.117000    0.000    0.000    0.000  336.885 2.434 2020
Element:     949  0.200    2.5    0.00 0.000500  1586M0 -5000.0  5000.0 -3280.017 0.117000    0.000    0.000    0.000  339.170 2.449 2021
Element:     950  0.200    2.5    0.00 0.000500  1571M0 -5000.0  5000.0 -3291.398 0.117000    0.000    0.000    0.000  341.460 2.466 2022
Element:     951  0.200    2.5    0.00 0.000500  1587M0 -5000.0  5000.0 -3288.673 0.117000    0.000    0.000    0.000  343.753 2.482 2023
Element:     952  0.200    2.5    0.00 0.000500  1572M0 -5000.0  5000.0 -3297.266 0.117000    0.000    0.000    0.000  346.050 2.498 2024
Element:     953  0.200    2.5    0.00 0.000500  1588M0 -5000.0  5000.0 -3280.548 0.117000    0.000    0.000    0.000  348.352 2.515 2025
Element:     954  0.200    2.5    0.00 0.000500  1573M0 -5000.0  5000.0 -3288.641 0.117000    0.000    0.000    0.000  350.658 2.530 2026
Element:     955  0.200    2.5    0.00 0.000500  1589M0 -5000.0  5000.0 -3284.528 0.117000    0.000    0.000    0.000  352.998 2.487 2027
Element:     956  0.200    2.5    0.00 0.000500  1574M0 -5000.0  5000.0 -3285.963 0.117000    0.000    0.000    0.000  355.283 2.442 2028
Element:     957  0.200    2.5    0.00 0.000500  1590M0 -5000.0  5000.0 -3282.374 0.117000    0.000    0.000    0.000  357.601 2.460 2029
Element:     958  0.200    2.5    0.00 0.000500  1575M0 -5000.0  5000.0 -3282.133 0.117000    0.000    0.000    0.000  359.923 2.474 2030
Element:     959  0.200    2.5    0.00 0.000500  1591M0 -5000.0  5000.0 -3279.210 0.117000    0.000    0.000    0.000  362.249 2.491 2031
##													     	       	     
## G 160 - 191  Section KL										     	       	     
##													     	       	     
Element:     960  0.200    2.5    0.00 0.000500  1592M0 -5000.0  5000.0 -3286.062 0.117000    0.000    0.000    0.000  364.579 2.506 2352
Element:     961  0.200    2.5    0.00 0.000500  1608M0 -5000.0  5000.0 -3293.009 0.117000    0.000    0.000    0.000  366.913 2.521 2353
Element:     962  0.200    2.5    0.00 0.000500  1593M0 -5000.0  5000.0 -3287.346 0.117000    0.000    0.000    0.000  369.250 2.538 2354
Element:     963  0.200    2.5    0.00 0.000500  1609M0 -5000.0  5000.0 -3293.209 0.117000    0.000    0.000    0.000  371.592 2.553 2355
Element:     964  0.200    2.5    0.00 0.000500  1594M0 -5000.0  5000.0 -3280.574 0.117000    0.000    0.000    0.000  373.937 2.569 2356
Element:     965  0.200    2.5    0.00 0.000500  1610M0 -5000.0  5000.0 -3274.962 0.117000    0.000    0.000    0.000  376.286 2.585 2357
Element:     966  0.200    2.5    0.00 0.000500  1595M0 -5000.0  5000.0 -3277.172 0.117000    0.000    0.000    0.000  378.669 2.539 2358
Element:     967  0.200    2.5    0.00 0.000500  1611M0 -5000.0  5000.0 -3277.067 0.117000    0.000    0.000    0.000  380.994 2.491 2359
Element:     968  0.200    2.5    0.00 0.000500  1596M0 -5000.0  5000.0 -3288.082 0.117000    0.000    0.000    0.000  383.354 2.507 2360
Element:     969  0.200    2.5    0.00 0.000500  1612M0 -5000.0  5000.0 -3290.169 0.117000    0.000    0.000    0.000  385.717 2.524 2361
Element:     970  0.200    2.5    0.00 0.000500  1597M0 -5000.0  5000.0 -3278.676 0.117000    0.000    0.000    0.000  388.084 2.538 2362
Element:     971  0.200    2.5    0.00 0.000500  1613M0 -5000.0  5000.0 -3282.866 0.117000    0.000    0.000    0.000  390.454 2.554 2363
Element:     972  0.200    2.5    0.00 0.000500  1598M0 -5000.0  5000.0 -3285.419 0.117000    0.000    0.000    0.000  392.827 2.570 2364
Element:     973  0.200    2.5    0.00 0.000500  1614M0 -5000.0  5000.0 -3292.304 0.117000    0.000    0.000    0.000  395.204 2.584 2365
Element:     974  0.200    2.5    0.00 0.000500  1599M0 -5000.0  5000.0 -3281.345 0.117000    0.000    0.000    0.000  397.584 2.601 2366
Element:     975  0.200    2.5    0.00 0.000500  1615M0 -5000.0  5000.0 -3285.575 0.117000    0.000    0.000    0.000  399.967 2.615 2367
Element:     976  0.200    2.5    0.00 0.000500  1600M0 -5000.0  5000.0 -3289.128 0.117000    0.000    0.000    0.000  402.353 2.631 2368
Element:     977  0.200    2.5    0.00 0.000500  1616M0 -5000.0  5000.0 -3286.518 0.117000    0.000    0.000    0.000  404.770 2.592 2369
Element:     978  0.200    2.5    0.00 0.000500  1601M0 -5000.0  5000.0 -3285.112 0.117000    0.000    0.000    0.000  407.136 2.551 2370
Element:     979  0.200    2.5    0.00 0.000500  1617M0 -5000.0  5000.0 -3270.743 0.117000    0.000    0.000    0.000  409.531 2.567 2371
Element:     980  0.200    2.5    0.00 0.000500  1602M0 -5000.0  5000.0 -3283.445 0.117000    0.000    0.000    0.000  411.930 2.581 2372
Element:     981  0.200    2.5    0.00 0.000500  1618M0 -5000.0  5000.0 -3278.519 0.117000    0.000    0.000    0.000  414.331 2.597 2373
Element:     982  0.200    2.5    0.00 0.000500  1603M0 -5000.0  5000.0 -3291.447 0.117000    0.000    0.000    0.000  416.736 2.612 2374
Element:     983  0.200    2.5    0.00 0.000500  1619M0 -5000.0  5000.0 -3280.099 0.117000    0.000    0.000    0.000  419.144 2.627 2375
Element:     984  0.200    2.5    0.00 0.000500  1604M0 -5000.0  5000.0 -3281.171 0.117000    0.000    0.000    0.000  421.554 2.642 2376
Element:     985  0.200    2.5    0.00 0.000500  1620M0 -5000.0  5000.0 -3273.035 0.117000    0.000    0.000    0.000  423.967 2.657 2377
Element:     986  0.200    2.5    0.00 0.000500  1605M0 -5000.0  5000.0 -3273.326 0.117000    0.000    0.000    0.000  426.383 2.672 2378
