Element:     807  0.200    2.5    0.00 0.000500  1451M0 -5000.0  5000.0 -3294.32 0.117000    0.000    0.000    0.000   42.330 0.910 19
Element:     824  0.200    2.5    0.00 0.000500  1442M0 -5000.0  5000.0 -3194.53 0.117000    0.000    0.000    0.000   43.240 0.930 32
Element:     808  0.200    2.5    0.00 0.000500  1436M0 -5000.0  5000.0 -3299.20 0.117000    0.000    0.000    0.000   44.150 0.940 20
Element:     825  0.200    2.5    0.00 0.000500  1458M0 -5000.0  5000.0 -3293.28 0.117000    0.000    0.000    0.000   45.080 0.940 33
Element:     809  0.200    2.5    0.00 0.000500  1452M0 -5000.0  5000.0 -3293.81 0.117000    0.000    0.000    0.000   46.010 0.950 21
Element:     826  0.200    2.5    0.00 0.000500  1443M0 -5000.0  5000.0 -3291.10 0.117000    0.000    0.000    0.000   46.950 0.950 34
Element:     810  0.200    2.5    0.00 0.000500  1437M0 -5000.0  5000.0 -3302.34 0.117000    0.000    0.000    0.000   47.880 0.950 22
Element:     827  0.200    2.5    0.00 0.000500  1459M0 -5000.0  5000.0 -3297.04 0.117000    0.000    0.000    0.000   48.810 0.940 35
Element:     811  0.200    2.5    0.00 0.000500  1453M0 -5000.0  5000.0 -3291.92 0.117000    0.000    0.000    0.000   49.740 0.930 23
Element:     828  0.200    2.5    0.00 0.000500  1444M0 -5000.0  5000.0 -3292.78 0.117000    0.000    0.000    0.000   50.650 0.920 36
Element:     829  0.200    2.5    0.00 0.000500  1460M0 -5000.0  5000.0 -3283.03 0.117000    0.000    0.000    0.000   51.560 0.910 37 
Element:     830  0.200    2.5    0.00 0.000500  1445M0 -5000.0  5000.0 -3284.79 0.117000    0.000    0.000    0.000   52.450 0.900 38 
Element:     831  0.200    2.5    0.00 0.000500  1461M0 -5000.0  5000.0 -3286.61 0.117000    0.000    0.000    0.000   53.320 0.880 39 
Element:     812  0.200    2.5    0.00 0.000500  1446M0 -5000.0  5000.0 -3284.55 0.117000    0.000    0.000    0.000   54.180 0.860 40 
Element:     813  0.200    2.5    0.00 0.000500  1462M0 -5000.0  5000.0 -3282.49 0.117000    0.000    0.000    0.000   55.030 0.850 41 
Element:     814  0.200    2.5    0.00 0.000500  1447M0 -5000.0  5000.0 -3174.50 0.117000    0.000    0.000    0.000   55.860 0.840 42 
Element:     815  0.200    2.5    0.00 0.000500  1463M0 -5000.0  5000.0 -3283.18 0.117000    0.000    0.000    0.000   56.680 0.820 43 
##														     	   	       
## G 32 - 63  Section CD											     	   	       
##														     	   	       
Element:     832  0.200    2.5    0.00 0.000500  1464M0 -5000.0  5000.0 -3294.88 0.117000    0.000    0.000    0.000   57.480 0.830 44 
Element:     833  0.200    2.5    0.00 0.000500  1480M0 -5000.0  5000.0 -3297.35 0.117000    0.000    0.000    0.000   58.280 0.840 45 
Element:     834  0.200    2.5    0.00 0.000500  1465M0 -5000.0  5000.0 -3291.71 0.117000    0.000    0.000    0.000   59.090 0.850 46 
Element:     835  0.200    2.5    0.00 0.000500  1481M0 -5000.0  5000.0 -3293.39 0.117000    0.000    0.000    0.000   59.890 0.860 47 
Element:     836  0.200    2.5    0.00 0.000500  1466M0 -5000.0  5000.0 -3293.61 0.117000    0.000    0.000    0.000   60.700 0.860 48 
Element:     837  0.200    2.5    0.00 0.000500  1482M0 -5000.0  5000.0 -3296.98 0.117000    0.000    0.000    0.000   61.510 0.870 49 
Element:     838  0.200    2.5    0.00 0.000500  1467M0 -5000.0  5000.0 -3291.22 0.117000    0.000    0.000    0.000   62.340 0.860 50 
Element:     839  0.200    2.5    0.00 0.000500  1483M0 -5000.0  5000.0 -3292.14 0.117000    0.000    0.000    0.000   63.160 0.840 51 
Element:     840  0.200    2.5    0.00 0.000500  1468M0 -5000.0  5000.0 -3292.94 0.117000    0.000    0.000    0.000   63.980 0.850 52 
Element:     841  0.200    2.5    0.00 0.000500  1484M0 -5000.0  5000.0 -3292.00 0.117000    0.000    0.000    0.000   64.810 0.860 53 
Element:     842  0.200    2.5    0.00 0.000500  1469M0 -5000.0  5000.0 -3286.52 0.117000    0.000    0.000    0.000   65.640 0.870 54 
Element:     843  0.200    2.5    0.00 0.000500  1485M0 -5000.0  5000.0 -3291.10 0.117000    0.000    0.000    0.000   66.480 0.870 55 
Element:     844  0.200    2.5    0.00 0.000500  1470M0 -5000.0  5000.0 -3284.70 0.117000    0.000    0.000    0.000   67.310 0.880 56 
Element:     845  0.200    2.5    0.00 0.000500  1486M0 -5000.0  5000.0 -3293.71 0.117000    0.000    0.000    0.000   68.160 0.890 57 
Element:     846  0.200    2.5    0.00 0.000500  1471M0 -5000.0  5000.0 -3283.35 0.117000    0.000    0.000    0.000   69.000 0.900 58 
Element:     847  0.200    2.5    0.00 0.000500  1487M0 -5000.0  5000.0 -3289.13 0.117000    0.000    0.000    0.000   69.850 0.910 59 
Element:     848  0.200    2.5    0.00 0.000500  1472M0 -5000.0  5000.0 -3287.96 0.117000    0.000    0.000    0.000   70.710 0.890 60 
Element:     849  0.200    2.5    0.00 0.000500  1488M0 -5000.0  5000.0 -3285.47 0.117000    0.000    0.000    0.000   71.550 0.880 61 
Element:     850  0.200    2.5    0.00 0.000500  1473M0 -5000.0  5000.0 -3299.05 0.117000    0.000    0.000    0.000   72.410 0.890 62 
Element:     851  0.200    2.5    0.00 0.000500  1489M0 -5000.0  5000.0 -3281.39 0.117000    0.000    0.000    0.000   73.270 0.900 63 
Element:     852  0.200    2.5    0.00 0.000500  1474M0 -5000.0  5000.0 -3302.55 0.117000    0.000    0.000    0.000   74.130 0.900 64 
Element:     853  0.200    2.5    0.00 0.000500  1490M0 -5000.0  5000.0 -3288.54 0.117000    0.000    0.000    0.000   75.000 0.910 65 
Element:     854  0.200    2.5    0.00 0.000500  1475M0 -5000.0  5000.0 -3296.87 0.117000    0.000    0.000    0.000   75.870 0.920 66 
Element:     855  0.200    2.5    0.00 0.000500  1491M0 -5000.0  5000.0 -3287.77 0.117000    0.000    0.000    0.000   76.750 0.930 67 
Element:     856  0.200    2.5    0.00 0.000500  1476M0 -5000.0  5000.0 -3292.99 0.117000    0.000    0.000    0.000   77.630 0.920 68 
Element:     857  0.200    2.5    0.00 0.000500  1492M0 -5000.0  5000.0 -3287.85 0.117000    0.000    0.000    0.000   78.510 0.910 69 
Element:     858  0.200    2.5    0.00 0.000500  1477M0 -5000.0  5000.0 -3285.51 0.117000    0.000    0.000    0.000   79.390 0.910 70 
Element:     859  0.200    2.5    0.00 0.000500  1493M0 -5000.0  5000.0 -3280.86 0.117000    0.000    0.000    0.000   80.280 0.920 71 
Element:     860  0.200    2.5    0.00 0.000500  1478M0 -5000.0  5000.0 -3277.78 0.117000    0.000    0.000    0.000   81.170 0.930 72 
Element:     861  0.200    2.5    0.00 0.000500  1494M0 -5000.0  5000.0 -3282.13 0.117000    0.000    0.000    0.000   82.060 0.940 73 
Element:     862  0.200    2.5    0.00 0.000500  1479M0 -5000.0  5000.0 -3286.85 0.117000    0.000    0.000    0.000   82.960 0.950 74 
Element:     863  0.200    2.5    0.00 0.000500  1495M0 -5000.0  5000.0 -3277.81 0.117000    0.000    0.000    0.000   83.860 0.950 75 
##														     	   	       
## G 64 - 95  Section EF											     	   	       
##														     	   	       
Element:     864  0.200    2.5    0.00 0.000500  1496M0 -5000.0  5000.0 -3284.48 0.117000    0.000    0.000    0.000   84.770 0.960 76 
Element:     865  0.200    2.5    0.00 0.000500  1512M0 -5000.0  5000.0 -3290.23 0.117000    0.000    0.000    0.000   85.670 0.970 77 
Element:     866  0.200    2.5    0.00 0.000500  1497M0 -5000.0  5000.0 -3298.51 0.117000    0.000    0.000    0.000   86.590 0.980 78 
Element:     867  0.200    2.5    0.00 0.000500  1513M0 -5000.0  5000.0 -3294.41 0.117000    0.000    0.000    0.000   87.510 0.970 79 
Element:     868  0.200    2.5    0.00 0.000500  1498M0 -5000.0  5000.0 -3292.23 0.117000    0.000    0.000    0.000   88.420 0.950 80 
Element:     869  0.200    2.5    0.00 0.000500  1514M0 -5000.0  5000.0 -3295.86 0.117000    0.000    0.000    0.000   89.340 0.960 81 
Element:     870  0.200    2.5    0.00 0.000500  1499M0 -5000.0  5000.0 -3287.36 0.117000    0.000    0.000    0.000   90.260 0.970 82 
Element:     871  0.200    2.5    0.00 0.000500  1515M0 -5000.0  5000.0 -3285.71 0.117000    0.000    0.000    0.000   91.190 0.970 83 
Element:     872  0.200    2.5    0.00 0.000500  1500M0 -5000.0  5000.0 -3292.76 0.117000    0.000    0.000    0.000   92.120 0.980 84 
Element:     873  0.200    2.5    0.00 0.000500  1516M0 -5000.0  5000.0 -3295.73 0.117000    0.000    0.000    0.000   93.060 0.990 85 
Element:     874  0.200    2.5    0.00 0.000500  1501M0 -5000.0  5000.0 -3281.72 0.117000    0.000    0.000    0.000   94.000 1.000 86 
Element:     875  0.200    2.5    0.00 0.000500  1517M0 -5000.0  5000.0 -3297.84 0.117000    0.000    0.000    0.000   94.940 1.010 87 
Element:     876  0.200    2.5    0.00 0.000500  1502M0 -5000.0  5000.0 -3296.00 0.117000    0.000    0.000    0.000   95.900 1.000 88 
Element:     877  0.200    2.5    0.00 0.000500  1518M0 -5000.0  5000.0 -3285.40 0.117000    0.000    0.000    0.000   96.830 0.980 89 
Element:     878  0.200    2.5    0.00 0.000500  1503M0 -5000.0  5000.0 -3277.00 0.117000    0.000    0.000    0.000   97.790 0.990 90 
Element:     879  0.200    2.5    0.00 0.000500  1519M0 -5000.0  5000.0 -3289.83 0.117000    0.000    0.000    0.000   98.740 1.000 91 
Element:     880  0.200    2.5    0.00 0.000500  1504M0 -5000.0  5000.0 -3283.98 0.117000    0.000    0.000    0.000   99.700 1.010 92 
Element:     881  0.200    2.5    0.00 0.000500  1520M0 -5000.0  5000.0 -3287.49 0.117000    0.000    0.000    0.000  100.660 1.020 93 
Element:     882  0.200    2.5    0.00 0.000500  1505M0 -5000.0  5000.0 -3295.94 0.117000    0.000    0.000    0.000  101.630 1.030 94 
Element:     883  0.200    2.5    0.00 0.000500  1521M0 -5000.0  5000.0 -3285.34 0.117000    0.000    0.000    0.000  102.600 1.030 95 
Element:     884  0.200    2.5    0.00 0.000500  1506M0 -5000.0  5000.0 -3299.87 0.117000    0.000    0.000    0.000  103.570 1.040 96 
Element:     885  0.200    2.5    0.00 0.000500  1522M0 -5000.0  5000.0 -3292.48 0.117000    0.000    0.000    0.000  104.550 1.030 97 
Element:     886  0.200    2.5    0.00 0.000500  1507M0 -5000.0  5000.0 -3297.43 0.117000    0.000    0.000    0.000  105.520 1.020 98 
Element:     887  0.200    2.5    0.00 0.000500  1523M0 -5000.0  5000.0 -3297.24 0.117000    0.000    0.000    0.000  106.500 1.020 99 
Element:     888  0.200    2.5    0.00 0.000500  1508M0 -5000.0  5000.0 -3293.80 0.117000    0.000    0.000    0.000  107.490 1.030 100
Element:     889  0.200    2.5    0.00 0.000500  1524M0 -5000.0  5000.0 -3278.68 0.117000    0.000    0.000    0.000  108.480 1.040 101
Element:     890  0.200    2.5    0.00 0.000500  1509M0 -5000.0  5000.0 -3285.68 0.117000    0.000    0.000    0.000  109.470 1.050 102
Element:     891  0.200    2.5    0.00 0.000500  1525M0 -5000.0  5000.0 -3292.13 0.117000    0.000    0.000    0.000  110.470 1.060 103
Element:     892  0.200    2.5    0.00 0.000500  1510M0 -5000.0  5000.0 -3288.99 0.117000    0.000    0.000    0.000  111.460 1.070 104
Element:     893  0.200    2.5    0.00 0.000500  1526M0 -5000.0  5000.0 -3289.46 0.117000    0.000    0.000    0.000  112.470 1.070 105
Element:     894  0.200    2.5    0.00 0.000500  1511M0 -5000.0  5000.0 -3282.81 0.117000    0.000    0.000    0.000  113.480 1.060 106
Element:     895  0.200    2.5    0.00 0.000500  1527M0 -5000.0  5000.0 -3269.64 0.117000    0.000    0.000    0.000  114.480 1.050 107
##														     	   	       
## G 96 - 127  Section GH											     	   	       
##														     	   	       
Element:     896  0.200    2.5    0.00 0.000500  1528M0 -5000.0  5000.0 -3155.90 0.117000    0.000    0.000    0.000  115.490 1.060 108
Element:     897  0.200    2.5    0.00 0.000500  1544M0 -5000.0  5000.0 -3289.33 0.117000    0.000    0.000    0.000  116.500 1.070 109
Element:     898  0.200    2.5    0.00 0.000500  1529M0 -5000.0  5000.0 -3288.98 0.117000    0.000    0.000    0.000  117.520 1.080 110
Element:     899  0.200    2.5    0.00 0.000500  1545M0 -5000.0  5000.0 -3281.70 0.117000    0.000    0.000    0.000  118.540 1.090 111
Element:     900  0.200    2.5    0.00 0.000500  1530M0 -5000.0  5000.0 -3285.14 0.117000    0.000    0.000    0.000  119.560 1.100 112
Element:     901  0.200    2.5    0.00 0.000500  1546M0 -5000.0  5000.0 -3285.17 0.117000    0.000    0.000    0.000  120.590 1.100 113
Element:     902  0.200    2.5    0.00 0.000500  1531M0 -5000.0  5000.0 -3282.25 0.117000    0.000    0.000    0.000  121.620 1.110 114
Element:     903  0.200    2.5    0.00 0.000500  1547M0 -5000.0  5000.0 -3282.11 0.117000    0.000    0.000    0.000  122.670 1.100 115
Element:     904  0.200    2.5    0.00 0.000500  1532M0 -5000.0  5000.0 -3283.83 0.117000    0.000    0.000    0.000  123.690 1.080 116
Element:     905  0.200    2.5    0.00 0.000500  1548M0 -5000.0  5000.0 -3285.58 0.117000    0.000    0.000    0.000  124.730 1.090 117
Element:     906  0.200    2.5    0.00 0.000500  1533M0 -5000.0  5000.0 -3279.30 0.117000    0.000    0.000    0.000  125.770 1.100 118
Element:     907  0.200    2.5    0.00 0.000500  1549M0 -5000.0  5000.0 -3282.22 0.117000    0.000    0.000    0.000  126.820 1.110 119
Element:     908  0.200    2.5    0.00 0.000500  1534M0 -5000.0  5000.0 -3276.25 0.117000    0.000    0.000    0.000  127.860 1.110 120
Element:     909  0.200    2.5    0.00 0.000500  1550M0 -5000.0  5000.0 -3275.50 0.117000    0.000    0.000    0.000  128.920 1.120 121
Element:     910  0.200    2.5    0.00 0.000500  1535M0 -5000.0  5000.0 -3270.68 0.117000    0.000    0.000    0.000  129.970 1.130 122
Element:     911  0.200    2.5    0.00 0.000500  1551M0 -5000.0  5000.0 -3279.40 0.117000    0.000    0.000    0.000  131.030 1.140 123
Element:     912  0.200    2.5    0.00 0.000500  1536M0 -5000.0  5000.0 -3277.80 0.117000    0.000    0.000    0.000  132.090 1.150 124
Element:     913  0.200    2.5    0.00 0.000500  1552M0 -5000.0  5000.0 -3283.60 0.117000    0.000    0.000    0.000  133.160 1.140 125
Element:     914  0.200    2.5    0.00 0.000500  1537M0 -5000.0  5000.0 -3291.05 0.117000    0.000    0.000    0.000  134.220 1.120 126
Element:     915  0.200    2.5    0.00 0.000500  1553M0 -5000.0  5000.0 -3280.11 0.117000    0.000    0.000    0.000  135.280 1.130 127
Element:     916  0.200    2.5    0.00 0.000500  1538M0 -5000.0  5000.0 -3295.74 0.117000    0.000    0.000    0.000  136.360 1.140 128
Element:     917  0.200    2.5    0.00 0.000500  1554M0 -5000.0  5000.0 -3282.05 0.117000    0.000    0.000    0.000  137.430 1.150 129
Element:     918  0.200    2.5    0.00 0.000500  1539M0 -5000.0  5000.0 -3280.26 0.117000    0.000    0.000    0.000  138.510 1.160 130
Element:     919  0.200    2.5    0.00 0.000500  1555M0 -5000.0  5000.0 -3277.11 0.117000    0.000    0.000    0.000  139.590 1.170 131
Element:     920  0.200    2.5    0.00 0.000500  1540M0 -5000.0  5000.0 -3280.64 0.117000    0.000    0.000    0.000  140.670 1.170 132
Element:     921  0.200    2.5    0.00 0.000500  1556M0 -5000.0  5000.0 -3266.17 0.117000    0.000    0.000    0.000  141.760 1.180 133
Element:     922  0.200    2.5    0.00 0.000500  1541M0 -5000.0  5000.0 -3279.67 0.117000    0.000    0.000    0.000  142.850 1.190 134
Element:     923  0.200    2.5    0.00 0.000500  1557M0 -5000.0  5000.0 -3270.53 0.117000    0.000    0.000    0.000  143.950 1.170 135
Element:     924  0.200    2.5    0.00 0.000500  1542M0 -5000.0  5000.0 -3264.93 0.117000    0.000    0.000    0.000  145.030 1.150 136
Element:     925  0.200    2.5    0.00 0.000500  1558M0 -5000.0  5000.0 -3266.23 0.117000    0.000    0.000    0.000  146.130 1.160 137
Element:     926  0.200    2.5    0.00 0.000500  1543M0 -5000.0  5000.0 -3270.63 0.117000    0.000    0.000    0.000  147.230 1.170 138
Element:     927  0.200    2.5    0.00 0.000500  1559M0 -5000.0  5000.0 -3262.37 0.117000    0.000    0.000    0.000  148.330 1.180 139
##														     	   	       
## G 128 - 159  Section IJ											     	   	       
##														     	   	       
Element:     928  0.200    2.5    0.00 0.000500  1560M0 -5000.0  5000.0 -3258.48 0.117000    0.000    0.000    0.000  149.430 1.190 140
Element:     929  0.200    2.5    0.00 0.000500  1576M0 -5000.0  5000.0 -3258.15 0.117000    0.000    0.000    0.000  150.540 1.200 141
Element:     930  0.200    2.5    0.00 0.000500  1561M0 -5000.0  5000.0 -3264.81 0.117000    0.000    0.000    0.000  151.650 1.200 142
Element:     931  0.200    2.5    0.00 0.000500  1577M0 -5000.0  5000.0 -3271.03 0.117000    0.000    0.000    0.000  152.760 1.210 143
Element:     932  0.200    2.5    0.00 0.000500  1562M0 -5000.0  5000.0 -3273.05 0.117000    0.000    0.000    0.000  153.880 1.220 144
Element:     933  0.200    2.5    0.00 0.000500  1578M0 -5000.0  5000.0 -3264.13 0.117000    0.000    0.000    0.000  155.010 1.200 145
Element:     934  0.200    2.5    0.00 0.000500  1563M0 -5000.0  5000.0 -3270.32 0.117000    0.000    0.000    0.000  156.120 1.180 146
Element:     935  0.200    2.5    0.00 0.000500  1579M0 -5000.0  5000.0 -3274.08 0.117000    0.000    0.000    0.000  157.240 1.190 147
Element:     936  0.200    2.5    0.00 0.000500  1564M0 -5000.0  5000.0 -3272.12 0.117000    0.000    0.000    0.000  158.360 1.200 148
Element:     937  0.200    2.5    0.00 0.000500  1580M0 -5000.0  5000.0 -3272.24 0.117000    0.000    0.000    0.000  159.490 1.210 149
Element:     938  0.200    2.5    0.00 0.000500  1565M0 -5000.0  5000.0 -3261.27 0.117000    0.000    0.000    0.000  160.620 1.220 150
Element:     939  0.200    2.5    0.00 0.000500  1581M0 -5000.0  5000.0 -3271.45 0.117000    0.000    0.000    0.000  161.750 1.220 151
Element:     940  0.200    2.5    0.00 0.000500  1566M0 -5000.0  5000.0 -3264.99 0.117000    0.000    0.000    0.000  162.890 1.230 152
Element:     941  0.200    2.5    0.00 0.000500  1582M0 -5000.0  5000.0 -3265.93 0.117000    0.000    0.000    0.000  164.030 1.240 153
Element:     942  0.200    2.5    0.00 0.000500  1567M0 -5000.0  5000.0 -3264.64 0.117000    0.000    0.000    0.000  165.170 1.250 154
Element:     943  0.200    2.5    0.00 0.000500  1583M0 -5000.0  5000.0 -3271.75 0.117000    0.000    0.000    0.000  166.310 1.260 155
Element:     944  0.200    2.5    0.00 0.000500  1568M0 -5000.0  5000.0 -3271.23 0.117000    0.000    0.000    0.000  167.470 1.240 156
Element:     945  0.200    2.5    0.00 0.000500  1584M0 -5000.0  5000.0 -3266.86 0.117000    0.000    0.000    0.000  168.600 1.220 157
Element:     946  0.200    2.5    0.00 0.000500  1569M0 -5000.0  5000.0 -3272.73 0.117000    0.000    0.000    0.000  169.750 1.220 158
Element:     947  0.200    2.5    0.00 0.000500  1585M0 -5000.0  5000.0 -3259.44 0.117000    0.000    0.000    0.000  170.900 1.230 159
Element:     948  0.200    2.5    0.00 0.000500  1570M0 -5000.0  5000.0 -3270.86 0.117000    0.000    0.000    0.000  172.050 1.240 160
Element:     949  0.200    2.5    0.00 0.000500  1586M0 -5000.0  5000.0 -3262.27 0.117000    0.000    0.000    0.000  173.210 1.250 161
Element:     950  0.200    2.5    0.00 0.000500  1571M0 -5000.0  5000.0 -3272.03 0.117000    0.000    0.000    0.000  174.370 1.260 162
Element:     951  0.200    2.5    0.00 0.000500  1587M0 -5000.0  5000.0 -3265.39 0.117000    0.000    0.000    0.000  175.530 1.260 163
Element:     952  0.200    2.5    0.00 0.000500  1572M0 -5000.0  5000.0 -3272.49 0.117000    0.000    0.000    0.000  176.690 1.270 164
Element:     953  0.200    2.5    0.00 0.000500  1588M0 -5000.0  5000.0 -3254.39 0.117000    0.000    0.000    0.000  177.850 1.280 165
Element:     954  0.200    2.5    0.00 0.000500  1573M0 -5000.0  5000.0 -3265.06 0.117000    0.000    0.000    0.000  179.020 1.290 166
Element:     955  0.200    2.5    0.00 0.000500  1589M0 -5000.0  5000.0 -3260.28 0.117000    0.000    0.000    0.000  180.200 1.270 167
Element:     956  0.200    2.5    0.00 0.000500  1574M0 -5000.0  5000.0 -3262.04 0.117000    0.000    0.000    0.000  181.360 1.240 168
Element:     957  0.200    2.5    0.00 0.000500  1590M0 -5000.0  5000.0 -3260.33 0.117000    0.000    0.000    0.000  182.530 1.250 169
Element:     958  0.200    2.5    0.00 0.000500  1575M0 -5000.0  5000.0 -3260.31 0.117000    0.000    0.000    0.000  183.710 1.260 170
Element:     959  0.200    2.5    0.00 0.000500  1591M0 -5000.0  5000.0 -3257.77 0.117000    0.000    0.000    0.000  184.880 1.270 171
##														     	   	       
## G 160 - 191  Section KL											     	   	       
##														     	   	       
Element:     960  0.200    2.5    0.00 0.000500  1592M0 -5000.0  5000.0 -3263.62 0.117000    0.000    0.000    0.000  186.060 1.280 172
Element:     961  0.200    2.5    0.00 0.000500  1608M0 -5000.0  5000.0 -3270.76 0.117000    0.000    0.000    0.000  187.240 1.280 173
Element:     962  0.200    2.5    0.00 0.000500  1593M0 -5000.0  5000.0 -3265.57 0.117000    0.000    0.000    0.000  188.430 1.290 174
Element:     963  0.200    2.5    0.00 0.000500  1609M0 -5000.0  5000.0 -3262.87 0.117000    0.000    0.000    0.000  189.610 1.300 175
Element:     964  0.200    2.5    0.00 0.000500  1594M0 -5000.0  5000.0 -3253.13 0.117000    0.000    0.000    0.000  190.800 1.310 176
Element:     965  0.200    2.5    0.00 0.000500  1610M0 -5000.0  5000.0 -3252.11 0.117000    0.000    0.000    0.000  191.990 1.320 177
Element:     966  0.200    2.5    0.00 0.000500  1595M0 -5000.0  5000.0 -3254.39 0.117000    0.000    0.000    0.000  193.190 1.290 178
Element:     967  0.200    2.5    0.00 0.000500  1611M0 -5000.0  5000.0 -3253.91 0.117000    0.000    0.000    0.000  194.370 1.270 179
Element:     968  0.200    2.5    0.00 0.000500  1596M0 -5000.0  5000.0 -3267.24 0.117000    0.000    0.000    0.000  195.560 1.280 180
Element:     969  0.200    2.5    0.00 0.000500  1612M0 -5000.0  5000.0 -3266.36 0.117000    0.000    0.000    0.000  196.760 1.280 181
Element:     970  0.200    2.5    0.00 0.000500  1597M0 -5000.0  5000.0 -3254.37 0.117000    0.000    0.000    0.000  197.950 1.290 182
Element:     971  0.200    2.5    0.00 0.000500  1613M0 -5000.0  5000.0 -3258.51 0.117000    0.000    0.000    0.000  199.150 1.300 183
Element:     972  0.200    2.5    0.00 0.000500  1598M0 -5000.0  5000.0 -3261.98 0.117000    0.000    0.000    0.000  200.350 1.310 184
Element:     973  0.200    2.5    0.00 0.000500  1614M0 -5000.0  5000.0 -3269.58 0.117000    0.000    0.000    0.000  201.560 1.320 185
Element:     974  0.200    2.5    0.00 0.000500  1599M0 -5000.0  5000.0 -3259.35 0.117000    0.000    0.000    0.000  202.760 1.320 186
Element:     975  0.200    2.5    0.00 0.000500  1615M0 -5000.0  5000.0 -3261.70 0.117000    0.000    0.000    0.000  203.970 1.330 187
Element:     976  0.200    2.5    0.00 0.000500  1600M0 -5000.0  5000.0 -3267.20 0.117000    0.000    0.000    0.000  205.170 1.340 188
Element:     977  0.200    2.5    0.00 0.000500  1616M0 -5000.0  5000.0 -3264.25 0.117000    0.000    0.000    0.000  206.400 1.320 189
Element:     978  0.200    2.5    0.00 0.000500  1601M0 -5000.0  5000.0 -3260.07 0.117000    0.000    0.000    0.000  207.590 1.300 190
Element:     979  0.200    2.5    0.00 0.000500  1617M0 -5000.0  5000.0 -3248.73 0.117000    0.000    0.000    0.000  208.810 1.310 191
Element:     980  0.200    2.5    0.00 0.000500  1602M0 -5000.0  5000.0 -3263.70 0.117000    0.000    0.000    0.000  210.020 1.310 192
Element:     981  0.200    2.5    0.00 0.000500  1618M0 -5000.0  5000.0 -3255.80 0.117000    0.000    0.000    0.000  211.230 1.320 193
Element:     982  0.200    2.5    0.00 0.000500  1603M0 -5000.0  5000.0 -3268.13 0.117000    0.000    0.000    0.000  212.450 1.330 194
Element:     983  0.200    2.5    0.00 0.000500  1619M0 -5000.0  5000.0 -3257.35 0.117000    0.000    0.000    0.000  213.670 1.340 195
Element:     984  0.200    2.5    0.00 0.000500  1604M0 -5000.0  5000.0 -3259.81 0.117000    0.000    0.000    0.000  214.890 1.350 196
Element:     985  0.200    2.5    0.00 0.000500  1620M0 -5000.0  5000.0 -3085.78 0.117000    0.000    0.000    0.000  216.110 1.350 197
Element:     986  0.200    2.5    0.00 0.000500  1605M0 -5000.0  5000.0 -3249.06 0.117000    0.000    0.000    0.000  217.330 1.360 198
Element:     987  0.200    2.5    0.00 0.000500  1621M0 -5000.0  5000.0 -3299.98 0.117000    0.000    0.000    0.000  218.560 1.370 199
