Element:     812  0.200    2.5    0.00 0.000500  1446M0 -5000.0  5000.0 -3284.55 0.117000    0.000    0.000    0.000  105.55 1.70 40 
Element:     813  0.200    2.5    0.00 0.000500  1462M0 -5000.0  5000.0 -3282.49 0.117000    0.000    0.000    0.000  107.21 1.67 41 
Element:     814  0.200    2.5    0.00 0.000500  1447M0 -5000.0  5000.0 -3174.50 0.117000    0.000    0.000    0.000  108.85 1.65 42 
Element:     815  0.200    2.5    0.00 0.000500  1463M0 -5000.0  5000.0 -3283.18 0.117000    0.000    0.000    0.000  110.46 1.62 43 
##														      	       
## G 32 - 63  Section CD											      	       
##														      	       
Element:     832  0.200    2.5    0.00 0.000500  1464M0 -5000.0  5000.0 -3294.88 0.117000    0.000    0.000    0.000  112.03 1.63 44 
Element:     833  0.200    2.5    0.00 0.000500  1480M0 -5000.0  5000.0 -3297.35 0.117000    0.000    0.000    0.000  113.62 1.66 45 
Element:     834  0.200    2.5    0.00 0.000500  1465M0 -5000.0  5000.0 -3291.71 0.117000    0.000    0.000    0.000  115.19 1.68 46 
Element:     835  0.200    2.5    0.00 0.000500  1481M0 -5000.0  5000.0 -3293.39 0.117000    0.000    0.000    0.000  116.77 1.69 47 
Element:     836  0.200    2.5    0.00 0.000500  1466M0 -5000.0  5000.0 -3293.61 0.117000    0.000    0.000    0.000  118.36 1.70 48 
Element:     837  0.200    2.5    0.00 0.000500  1482M0 -5000.0  5000.0 -3296.98 0.117000    0.000    0.000    0.000  119.96 1.71 49 
Element:     838  0.200    2.5    0.00 0.000500  1467M0 -5000.0  5000.0 -3291.22 0.117000    0.000    0.000    0.000  121.60 1.68 50 
Element:     839  0.200    2.5    0.00 0.000500  1483M0 -5000.0  5000.0 -3292.14 0.117000    0.000    0.000    0.000  123.19 1.66 51 
Element:     840  0.200    2.5    0.00 0.000500  1468M0 -5000.0  5000.0 -3292.94 0.117000    0.000    0.000    0.000  124.81 1.67 52 
Element:     841  0.200    2.5    0.00 0.000500  1484M0 -5000.0  5000.0 -3292.00 0.117000    0.000    0.000    0.000  126.44 1.69 53 
Element:     842  0.200    2.5    0.00 0.000500  1469M0 -5000.0  5000.0 -3286.52 0.117000    0.000    0.000    0.000  128.08 1.70 54 
Element:     843  0.200    2.5    0.00 0.000500  1485M0 -5000.0  5000.0 -3291.10 0.117000    0.000    0.000    0.000  129.72 1.72 55 
Element:     844  0.200    2.5    0.00 0.000500  1470M0 -5000.0  5000.0 -3284.70 0.117000    0.000    0.000    0.000  131.37 1.74 56 
Element:     845  0.200    2.5    0.00 0.000500  1486M0 -5000.0  5000.0 -3293.71 0.117000    0.000    0.000    0.000  133.02 1.75 57 
Element:     846  0.200    2.5    0.00 0.000500  1471M0 -5000.0  5000.0 -3283.35 0.117000    0.000    0.000    0.000  134.68 1.77 58 
Element:     847  0.200    2.5    0.00 0.000500  1487M0 -5000.0  5000.0 -3289.13 0.117000    0.000    0.000    0.000  136.35 1.78 59 
Element:     848  0.200    2.5    0.00 0.000500  1472M0 -5000.0  5000.0 -3287.96 0.117000    0.000    0.000    0.000  138.04 1.75 60 
Element:     849  0.200    2.5    0.00 0.000500  1488M0 -5000.0  5000.0 -3285.47 0.117000    0.000    0.000    0.000  139.70 1.73 61 
Element:     850  0.200    2.5    0.00 0.000500  1473M0 -5000.0  5000.0 -3299.05 0.117000    0.000    0.000    0.000  141.38 1.74 62 
Element:     851  0.200    2.5    0.00 0.000500  1489M0 -5000.0  5000.0 -3281.39 0.117000    0.000    0.000    0.000  143.08 1.76 63 
Element:     852  0.200    2.5    0.00 0.000500  1474M0 -5000.0  5000.0 -3302.55 0.117000    0.000    0.000    0.000  144.77 1.78 64 
Element:     853  0.200    2.5    0.00 0.000500  1490M0 -5000.0  5000.0 -3288.54 0.117000    0.000    0.000    0.000  146.48 1.79 65 
Element:     854  0.200    2.5    0.00 0.000500  1475M0 -5000.0  5000.0 -3296.87 0.117000    0.000    0.000    0.000  148.19 1.81 66 
Element:     855  0.200    2.5    0.00 0.000500  1491M0 -5000.0  5000.0 -3287.77 0.117000    0.000    0.000    0.000  149.91 1.82 67 
Element:     856  0.200    2.5    0.00 0.000500  1476M0 -5000.0  5000.0 -3292.99 0.117000    0.000    0.000    0.000  151.65 1.80 68 
Element:     857  0.200    2.5    0.00 0.000500  1492M0 -5000.0  5000.0 -3287.85 0.117000    0.000    0.000    0.000  153.37 1.78 69 
Element:     858  0.200    2.5    0.00 0.000500  1477M0 -5000.0  5000.0 -3285.51 0.117000    0.000    0.000    0.000  155.10 1.80 70 
Element:     859  0.200    2.5    0.00 0.000500  1493M0 -5000.0  5000.0 -3280.86 0.117000    0.000    0.000    0.000  156.85 1.81 71 
Element:     860  0.200    2.5    0.00 0.000500  1478M0 -5000.0  5000.0 -3277.78 0.117000    0.000    0.000    0.000  158.60 1.83 72 
Element:     861  0.200    2.5    0.00 0.000500  1494M0 -5000.0  5000.0 -3282.13 0.117000    0.000    0.000    0.000  160.36 1.84 73 
Element:     862  0.200    2.5    0.00 0.000500  1479M0 -5000.0  5000.0 -3286.85 0.117000    0.000    0.000    0.000  162.12 1.86 74 
Element:     863  0.200    2.5    0.00 0.000500  1495M0 -5000.0  5000.0 -3277.81 0.117000    0.000    0.000    0.000  163.89 1.88 75 
##														      	       
## G 64 - 95  Section EF											      	       
##														      	       
Element:     864  0.200    2.5    0.00 0.000500  1496M0 -5000.0  5000.0 -3284.48 0.117000    0.000    0.000    0.000  165.67 1.90 76 
Element:     865  0.200    2.5    0.00 0.000500  1512M0 -5000.0  5000.0 -3290.23 0.117000    0.000    0.000    0.000  167.46 1.91 77 
Element:     866  0.200    2.5    0.00 0.000500  1497M0 -5000.0  5000.0 -3298.51 0.117000    0.000    0.000    0.000  169.25 1.93 78 
Element:     867  0.200    2.5    0.00 0.000500  1513M0 -5000.0  5000.0 -3294.41 0.117000    0.000    0.000    0.000  171.07 1.90 79 
Element:     868  0.200    2.5    0.00 0.000500  1498M0 -5000.0  5000.0 -3292.23 0.117000    0.000    0.000    0.000  172.85 1.87 80 
Element:     869  0.200    2.5    0.00 0.000500  1514M0 -5000.0  5000.0 -3295.86 0.117000    0.000    0.000    0.000  174.66 1.88 81 
Element:     870  0.200    2.5    0.00 0.000500  1499M0 -5000.0  5000.0 -3287.36 0.117000    0.000    0.000    0.000  176.48 1.90 82 
Element:     871  0.200    2.5    0.00 0.000500  1515M0 -5000.0  5000.0 -3285.71 0.117000    0.000    0.000    0.000  178.31 1.92 83 
Element:     872  0.200    2.5    0.00 0.000500  1500M0 -5000.0  5000.0 -3292.76 0.117000    0.000    0.000    0.000  180.14 1.93 84 
Element:     873  0.200    2.5    0.00 0.000500  1516M0 -5000.0  5000.0 -3295.73 0.117000    0.000    0.000    0.000  181.98 1.95 85 
Element:     874  0.200    2.5    0.00 0.000500  1501M0 -5000.0  5000.0 -3281.72 0.117000    0.000    0.000    0.000  183.82 1.97 86 
Element:     875  0.200    2.5    0.00 0.000500  1517M0 -5000.0  5000.0 -3297.84 0.117000    0.000    0.000    0.000  185.67 1.98 87 
Element:     876  0.200    2.5    0.00 0.000500  1502M0 -5000.0  5000.0 -3296.00 0.117000    0.000    0.000    0.000  187.55 1.96 88 
Element:     877  0.200    2.5    0.00 0.000500  1518M0 -5000.0  5000.0 -3285.40 0.117000    0.000    0.000    0.000  189.40 1.94 89 
Element:     878  0.200    2.5    0.00 0.000500  1503M0 -5000.0  5000.0 -3277.00 0.117000    0.000    0.000    0.000  191.27 1.95 90 
Element:     879  0.200    2.5    0.00 0.000500  1519M0 -5000.0  5000.0 -3289.83 0.117000    0.000    0.000    0.000  193.15 1.97 91 
Element:     880  0.200    2.5    0.00 0.000500  1504M0 -5000.0  5000.0 -3283.98 0.117000    0.000    0.000    0.000  195.03 1.99 92 
Element:     881  0.200    2.5    0.00 0.000500  1520M0 -5000.0  5000.0 -3287.49 0.117000    0.000    0.000    0.000  196.92 2.00 93 
Element:     882  0.200    2.5    0.00 0.000500  1505M0 -5000.0  5000.0 -3295.94 0.117000    0.000    0.000    0.000  198.82 2.02 94 
Element:     883  0.200    2.5    0.00 0.000500  1521M0 -5000.0  5000.0 -3285.34 0.117000    0.000    0.000    0.000  200.72 2.03 95 
Element:     884  0.200    2.5    0.00 0.000500  1506M0 -5000.0  5000.0 -3299.87 0.117000    0.000    0.000    0.000  202.63 2.05 96 
Element:     885  0.200    2.5    0.00 0.000500  1522M0 -5000.0  5000.0 -3292.48 0.117000    0.000    0.000    0.000  204.57 2.02 97 
Element:     886  0.200    2.5    0.00 0.000500  1507M0 -5000.0  5000.0 -3297.43 0.117000    0.000    0.000    0.000  206.48 2.00 98 
Element:     887  0.200    2.5    0.00 0.000500  1523M0 -5000.0  5000.0 -3297.24 0.117000    0.000    0.000    0.000  208.41 2.01 99 
Element:     888  0.200    2.5    0.00 0.000500  1508M0 -5000.0  5000.0 -3293.80 0.117000    0.000    0.000    0.000  210.34 2.03 100
Element:     889  0.200    2.5    0.00 0.000500  1524M0 -5000.0  5000.0 -3278.68 0.117000    0.000    0.000    0.000  212.29 2.05 101
Element:     890  0.200    2.5    0.00 0.000500  1509M0 -5000.0  5000.0 -3285.68 0.117000    0.000    0.000    0.000  214.24 2.06 102
Element:     891  0.200    2.5    0.00 0.000500  1525M0 -5000.0  5000.0 -3292.13 0.117000    0.000    0.000    0.000  216.19 2.08 103
Element:     892  0.200    2.5    0.00 0.000500  1510M0 -5000.0  5000.0 -3288.99 0.117000    0.000    0.000    0.000  218.15 2.10 104
Element:     893  0.200    2.5    0.00 0.000500  1526M0 -5000.0  5000.0 -3289.46 0.117000    0.000    0.000    0.000  220.12 2.11 105
Element:     894  0.200    2.5    0.00 0.000500  1511M0 -5000.0  5000.0 -3282.81 0.117000    0.000    0.000    0.000  222.12 2.09 106
Element:     895  0.200    2.5    0.00 0.000500  1527M0 -5000.0  5000.0 -3269.64 0.117000    0.000    0.000    0.000  224.08 2.07 107
##														      	       
## G 96 - 127  Section GH											      	       
##														      	       
Element:     896  0.200    2.5    0.00 0.000500  1528M0 -5000.0  5000.0 -3155.90 0.117000    0.000    0.000    0.000  226.07 2.09 108
Element:     897  0.200    2.5    0.00 0.000500  1544M0 -5000.0  5000.0 -3289.33 0.117000    0.000    0.000    0.000  228.06 2.10 109
Element:     898  0.200    2.5    0.00 0.000500  1529M0 -5000.0  5000.0 -3288.98 0.117000    0.000    0.000    0.000  230.06 2.12 110
Element:     899  0.200    2.5    0.00 0.000500  1545M0 -5000.0  5000.0 -3281.70 0.117000    0.000    0.000    0.000  232.07 2.14 111
Element:     900  0.200    2.5    0.00 0.000500  1530M0 -5000.0  5000.0 -3285.14 0.117000    0.000    0.000    0.000  234.08 2.15 112
Element:     901  0.200    2.5    0.00 0.000500  1546M0 -5000.0  5000.0 -3285.17 0.117000    0.000    0.000    0.000  236.10 2.17 113
Element:     902  0.200    2.5    0.00 0.000500  1531M0 -5000.0  5000.0 -3282.25 0.117000    0.000    0.000    0.000  238.12 2.19 114
Element:     903  0.200    2.5    0.00 0.000500  1547M0 -5000.0  5000.0 -3282.11 0.117000    0.000    0.000    0.000  240.17 2.16 115
Element:     904  0.200    2.5    0.00 0.000500  1532M0 -5000.0  5000.0 -3283.83 0.117000    0.000    0.000    0.000  242.19 2.13 116
Element:     905  0.200    2.5    0.00 0.000500  1548M0 -5000.0  5000.0 -3285.58 0.117000    0.000    0.000    0.000  244.23 2.14 117
Element:     906  0.200    2.5    0.00 0.000500  1533M0 -5000.0  5000.0 -3279.30 0.117000    0.000    0.000    0.000  246.28 2.16 118
Element:     907  0.200    2.5    0.00 0.000500  1549M0 -5000.0  5000.0 -3282.22 0.117000    0.000    0.000    0.000  248.33 2.17 119
Element:     908  0.200    2.5    0.00 0.000500  1534M0 -5000.0  5000.0 -3276.25 0.117000    0.000    0.000    0.000  250.39 2.19 120
Element:     909  0.200    2.5    0.00 0.000500  1550M0 -5000.0  5000.0 -3275.50 0.117000    0.000    0.000    0.000  252.46 2.21 121
Element:     910  0.200    2.5    0.00 0.000500  1535M0 -5000.0  5000.0 -3270.68 0.117000    0.000    0.000    0.000  254.53 2.23 122
Element:     911  0.200    2.5    0.00 0.000500  1551M0 -5000.0  5000.0 -3279.40 0.117000    0.000    0.000    0.000  256.61 2.24 123
Element:     912  0.200    2.5    0.00 0.000500  1536M0 -5000.0  5000.0 -3277.80 0.117000    0.000    0.000    0.000  258.69 2.26 124
Element:     913  0.200    2.5    0.00 0.000500  1552M0 -5000.0  5000.0 -3283.60 0.117000    0.000    0.000    0.000  260.80 2.23 125
Element:     914  0.200    2.5    0.00 0.000500  1537M0 -5000.0  5000.0 -3291.05 0.117000    0.000    0.000    0.000  262.88 2.21 126
Element:     915  0.200    2.5    0.00 0.000500  1553M0 -5000.0  5000.0 -3280.11 0.117000    0.000    0.000    0.000  264.98 2.22 127
Element:     916  0.200    2.5    0.00 0.000500  1538M0 -5000.0  5000.0 -3295.74 0.117000    0.000    0.000    0.000  267.08 2.24 128
Element:     917  0.200    2.5    0.00 0.000500  1554M0 -5000.0  5000.0 -3282.05 0.117000    0.000    0.000    0.000  269.20 2.26 129
Element:     918  0.200    2.5    0.00 0.000500  1539M0 -5000.0  5000.0 -3280.26 0.117000    0.000    0.000    0.000  271.31 2.27 130
Element:     919  0.200    2.5    0.00 0.000500  1555M0 -5000.0  5000.0 -3277.11 0.117000    0.000    0.000    0.000  273.44 2.29 131
Element:     920  0.200    2.5    0.00 0.000500  1540M0 -5000.0  5000.0 -3280.64 0.117000    0.000    0.000    0.000  275.57 2.31 132
Element:     921  0.200    2.5    0.00 0.000500  1556M0 -5000.0  5000.0 -3266.17 0.117000    0.000    0.000    0.000  277.70 2.32 133
Element:     922  0.200    2.5    0.00 0.000500  1541M0 -5000.0  5000.0 -3279.67 0.117000    0.000    0.000    0.000  279.84 2.34 134
Element:     923  0.200    2.5    0.00 0.000500  1557M0 -5000.0  5000.0 -3270.53 0.117000    0.000    0.000    0.000  282.01 2.30 135
Element:     924  0.200    2.5    0.00 0.000500  1542M0 -5000.0  5000.0 -3264.93 0.117000    0.000    0.000    0.000  284.14 2.27 136
Element:     925  0.200    2.5    0.00 0.000500  1558M0 -5000.0  5000.0 -3266.23 0.117000    0.000    0.000    0.000  286.29 2.28 137
Element:     926  0.200    2.5    0.00 0.000500  1543M0 -5000.0  5000.0 -3270.63 0.117000    0.000    0.000    0.000  288.45 2.30 138
Element:     927  0.200    2.5    0.00 0.000500  1559M0 -5000.0  5000.0 -3262.37 0.117000    0.000    0.000    0.000  290.62 2.32 139
##														      	       
## G 128 - 159  Section IJ											      	       
##														      	       
Element:     928  0.200    2.5    0.00 0.000500  1560M0 -5000.0  5000.0 -3258.48 0.117000    0.000    0.000    0.000  292.79 2.33 140
Element:     929  0.200    2.5    0.00 0.000500  1576M0 -5000.0  5000.0 -3258.15 0.117000    0.000    0.000    0.000  294.97 2.35 141
Element:     930  0.200    2.5    0.00 0.000500  1561M0 -5000.0  5000.0 -3264.81 0.117000    0.000    0.000    0.000  297.15 2.37 142
Element:     931  0.200    2.5    0.00 0.000500  1577M0 -5000.0  5000.0 -3271.03 0.117000    0.000    0.000    0.000  299.34 2.38 143
Element:     932  0.200    2.5    0.00 0.000500  1562M0 -5000.0  5000.0 -3273.05 0.117000    0.000    0.000    0.000  301.53 2.40 144
Element:     933  0.200    2.5    0.00 0.000500  1578M0 -5000.0  5000.0 -3264.13 0.117000    0.000    0.000    0.000  303.75 2.36 145
Element:     934  0.200    2.5    0.00 0.000500  1563M0 -5000.0  5000.0 -3270.32 0.117000    0.000    0.000    0.000  305.93 2.32 146
Element:     935  0.200    2.5    0.00 0.000500  1579M0 -5000.0  5000.0 -3274.08 0.117000    0.000    0.000    0.000  308.13 2.34 147
Element:     936  0.200    2.5    0.00 0.000500  1564M0 -5000.0  5000.0 -3272.12 0.117000    0.000    0.000    0.000  310.35 2.36 148
Element:     937  0.200    2.5    0.00 0.000500  1580M0 -5000.0  5000.0 -3272.24 0.117000    0.000    0.000    0.000  312.56 2.37 149
Element:     938  0.200    2.5    0.00 0.000500  1565M0 -5000.0  5000.0 -3261.27 0.117000    0.000    0.000    0.000  314.78 2.39 150
Element:     939  0.200    2.5    0.00 0.000500  1581M0 -5000.0  5000.0 -3271.45 0.117000    0.000    0.000    0.000  317.01 2.40 151
Element:     940  0.200    2.5    0.00 0.000500  1566M0 -5000.0  5000.0 -3264.99 0.117000    0.000    0.000    0.000  319.24 2.42 152
Element:     941  0.200    2.5    0.00 0.000500  1582M0 -5000.0  5000.0 -3265.93 0.117000    0.000    0.000    0.000  321.48 2.44 153
Element:     942  0.200    2.5    0.00 0.000500  1567M0 -5000.0  5000.0 -3264.64 0.117000    0.000    0.000    0.000  323.72 2.45 154
Element:     943  0.200    2.5    0.00 0.000500  1583M0 -5000.0  5000.0 -3271.75 0.117000    0.000    0.000    0.000  325.96 2.47 155
Element:     944  0.200    2.5    0.00 0.000500  1568M0 -5000.0  5000.0 -3271.23 0.117000    0.000    0.000    0.000  328.25 2.43 156
Element:     945  0.200    2.5    0.00 0.000500  1584M0 -5000.0  5000.0 -3266.86 0.117000    0.000    0.000    0.000  330.50 2.39 157
Element:     946  0.200    2.5    0.00 0.000500  1569M0 -5000.0  5000.0 -3272.73 0.117000    0.000    0.000    0.000  332.77 2.41 158
Element:     947  0.200    2.5    0.00 0.000500  1585M0 -5000.0  5000.0 -3259.44 0.117000    0.000    0.000    0.000  335.05 2.42 159
Element:     948  0.200    2.5    0.00 0.000500  1570M0 -5000.0  5000.0 -3270.86 0.117000    0.000    0.000    0.000  337.33 2.44 160
Element:     949  0.200    2.5    0.00 0.000500  1586M0 -5000.0  5000.0 -3262.27 0.117000    0.000    0.000    0.000  339.62 2.45 161
Element:     950  0.200    2.5    0.00 0.000500  1571M0 -5000.0  5000.0 -3272.03 0.117000    0.000    0.000    0.000  341.91 2.47 162
Element:     951  0.200    2.5    0.00 0.000500  1587M0 -5000.0  5000.0 -3265.39 0.117000    0.000    0.000    0.000  344.21 2.48 163
Element:     952  0.200    2.5    0.00 0.000500  1572M0 -5000.0  5000.0 -3272.49 0.117000    0.000    0.000    0.000  346.51 2.50 164
Element:     953  0.200    2.5    0.00 0.000500  1588M0 -5000.0  5000.0 -3254.39 0.117000    0.000    0.000    0.000  348.81 2.52 165
Element:     954  0.200    2.5    0.00 0.000500  1573M0 -5000.0  5000.0 -3265.06 0.117000    0.000    0.000    0.000  351.12 2.53 166
Element:     955  0.200    2.5    0.00 0.000500  1589M0 -5000.0  5000.0 -3260.28 0.117000    0.000    0.000    0.000  353.47 2.49 167
Element:     956  0.200    2.5    0.00 0.000500  1574M0 -5000.0  5000.0 -3262.04 0.117000    0.000    0.000    0.000  355.75 2.45 168
Element:     957  0.200    2.5    0.00 0.000500  1590M0 -5000.0  5000.0 -3260.33 0.117000    0.000    0.000    0.000  358.07 2.46 169
Element:     958  0.200    2.5    0.00 0.000500  1575M0 -5000.0  5000.0 -3260.31 0.117000    0.000    0.000    0.000  360.40 2.48 170
Element:     959  0.200    2.5    0.00 0.000500  1591M0 -5000.0  5000.0 -3257.77 0.117000    0.000    0.000    0.000  362.73 2.49 171
##														      	       
## G 160 - 191  Section KL											      	       
##														      	       
Element:     960  0.200    2.5    0.00 0.000500  1592M0 -5000.0  5000.0 -3263.62 0.117000    0.000    0.000    0.000  365.06 2.51 172
Element:     961  0.200    2.5    0.00 0.000500  1608M0 -5000.0  5000.0 -3270.76 0.117000    0.000    0.000    0.000  367.40 2.52 173
Element:     962  0.200    2.5    0.00 0.000500  1593M0 -5000.0  5000.0 -3265.57 0.117000    0.000    0.000    0.000  369.74 2.54 174
Element:     963  0.200    2.5    0.00 0.000500  1609M0 -5000.0  5000.0 -3262.87 0.117000    0.000    0.000    0.000  372.08 2.56 175
Element:     964  0.200    2.5    0.00 0.000500  1594M0 -5000.0  5000.0 -3253.13 0.117000    0.000    0.000    0.000  374.43 2.57 176
Element:     965  0.200    2.5    0.00 0.000500  1610M0 -5000.0  5000.0 -3252.11 0.117000    0.000    0.000    0.000  376.78 2.59 177
Element:     966  0.200    2.5    0.00 0.000500  1595M0 -5000.0  5000.0 -3254.39 0.117000    0.000    0.000    0.000  379.17 2.54 178
Element:     967  0.200    2.5    0.00 0.000500  1611M0 -5000.0  5000.0 -3253.91 0.117000    0.000    0.000    0.000  381.50 2.50 179
Element:     968  0.200    2.5    0.00 0.000500  1596M0 -5000.0  5000.0 -3267.24 0.117000    0.000    0.000    0.000  383.86 2.51 180
Element:     969  0.200    2.5    0.00 0.000500  1612M0 -5000.0  5000.0 -3266.36 0.117000    0.000    0.000    0.000  386.23 2.53 181
Element:     970  0.200    2.5    0.00 0.000500  1597M0 -5000.0  5000.0 -3254.37 0.117000    0.000    0.000    0.000  388.60 2.54 182
Element:     971  0.200    2.5    0.00 0.000500  1613M0 -5000.0  5000.0 -3258.51 0.117000    0.000    0.000    0.000  390.97 2.56 183
Element:     972  0.200    2.5    0.00 0.000500  1598M0 -5000.0  5000.0 -3261.98 0.117000    0.000    0.000    0.000  393.35 2.57 184
Element:     973  0.200    2.5    0.00 0.000500  1614M0 -5000.0  5000.0 -3269.58 0.117000    0.000    0.000    0.000  395.73 2.59 185
Element:     974  0.200    2.5    0.00 0.000500  1599M0 -5000.0  5000.0 -3259.35 0.117000    0.000    0.000    0.000  398.11 2.60 186
Element:     975  0.200    2.5    0.00 0.000500  1615M0 -5000.0  5000.0 -3261.70 0.117000    0.000    0.000    0.000  400.50 2.62 187
Element:     976  0.200    2.5    0.00 0.000500  1600M0 -5000.0  5000.0 -3267.20 0.117000    0.000    0.000    0.000  402.89 2.63 188
Element:     977  0.200    2.5    0.00 0.000500  1616M0 -5000.0  5000.0 -3264.25 0.117000    0.000    0.000    0.000  405.31 2.60 189
Element:     978  0.200    2.5    0.00 0.000500  1601M0 -5000.0  5000.0 -3260.07 0.117000    0.000    0.000    0.000  407.67 2.55 190
Element:     979  0.200    2.5    0.00 0.000500  1617M0 -5000.0  5000.0 -3248.73 0.117000    0.000    0.000    0.000  410.07 2.57 191
Element:     980  0.200    2.5    0.00 0.000500  1602M0 -5000.0  5000.0 -3263.70 0.117000    0.000    0.000    0.000  412.48 2.58 192
Element:     981  0.200    2.5    0.00 0.000500  1618M0 -5000.0  5000.0 -3255.80 0.117000    0.000    0.000    0.000  414.88 2.60 193
Element:     982  0.200    2.5    0.00 0.000500  1603M0 -5000.0  5000.0 -3268.13 0.117000    0.000    0.000    0.000  417.29 2.62 194
Element:     983  0.200    2.5    0.00 0.000500  1619M0 -5000.0  5000.0 -3257.35 0.117000    0.000    0.000    0.000  419.70 2.63 195
Element:     984  0.200    2.5    0.00 0.000500  1604M0 -5000.0  5000.0 -3259.81 0.117000    0.000    0.000    0.000  422.11 2.65 196
Element:     985  0.200    2.5    0.00 0.000500  1620M0 -5000.0  5000.0 -3085.78 0.117000    0.000    0.000    0.000  424.53 2.66 197
Element:     986  0.200    2.5    0.00 0.000500  1605M0 -5000.0  5000.0 -3249.06 0.117000    0.000    0.000    0.000  426.95 2.68 198
Element:     987  0.200    2.5    0.00 0.000500  1621M0 -5000.0  5000.0 -3299.98 0.117000    0.000    0.000    0.000  429.37 2.69 199
