Element:   26003    0.1 9999.0   89.44 0.010000 26303 -2000.0  2000.0    58.41 -0.050000   -9.045   -1.333  174.200
Element:   26003    0.1 9999.0   89.44 0.010000 26303 -2000.0  2000.0    58.41 -0.050000  -11.739   -1.333  174.200
#
# BaF2 Rings
Element:   26004    0.1 9999.0   84.89 0.013952   26304  -200.0   200.0  2948.97 -0.050000  -15.588    9.000  174.200
Element:   26005    0.1 9999.0   85.80 0.014180   26305  -200.0   200.0  2950.34 -0.050000  -15.588    3.000  174.200
Element:   26006    0.1 9999.0   84.87 0.014527   26306  -200.0   200.0  2950.75 -0.050000  -15.588   -3.000  174.200
Element:   26007    0.1 9999.0   84.94 0.014116   26307  -200.0   200.0  2939.66 -0.050000  -20.785   12.000  174.200
Element:   26008    0.1 9999.0   83.05 0.014426   26308  -200.0   200.0  2941.35 -0.050000  -20.785    6.000  174.200
Element:   26009    0.1 9999.0   88.11 0.016642   26309  -200.0   200.0  2954.03 -0.050000  -20.785    0.000  174.200
Element:   26010    0.1 9999.0   85.72 0.015948   26310  -200.0   200.0  2942.32 -0.050000  -20.785   -6.000  174.200
Element:   26011    0.1 9999.0   85.05 0.014034   26311  -200.0   200.0  2954.40 -0.050000  -25.981   15.000  174.200
Element:   26012    0.1 9999.0   83.77 0.011153   26312  -200.0   200.0  2944.25 -0.050000  -25.981    9.000  174.200
Element:   26013    0.1 9999.0   86.54 0.016684   26313  -200.0   200.0  2945.74 -0.050000  -25.981    3.000  174.200
Element:   26014    0.1 9999.0   84.49 0.011592   26314  -200.0   200.0  2918.91 -0.050000  -25.981   -3.000  174.200
Element:   26015    0.1 9999.0   84.90 0.011415   26315  -200.0   200.0  2951.41 -0.050000  -25.981   -9.000  174.200
Element:   26016    0.1 9999.0   84.42 0.008553   26316  -200.0   200.0  2891.09 -0.050000  -31.177   18.000  174.200
Element:   26017    0.1 9999.0   84.30 0.013148   26317  -200.0   200.0  2911.23 -0.050000  -31.177   12.000  174.200
Element:   26018    0.1 9999.0   86.04 0.013467   26318  -200.0   200.0  2905.45 -0.050000  -31.177    6.000  174.200
Element:   26019    0.1 9999.0   85.47 0.016517   26319  -200.0   200.0  2911.81 -0.050000  -31.177    0.000  174.200
Element:   26020    0.1 9999.0   86.59 0.017241   26320  -200.0   200.0  2910.61 -0.050000  -31.177   -6.000  174.200
Element:   26021    0.1 9999.0   85.85 0.013140   26321  -200.0   200.0  2896.89 -0.050000  -31.177  -12.000  174.200
Element:   26022    0.1 9999.0   86.03 0.012447   26322  -200.0   200.0  2879.65 -0.050000  -36.373   21.000  174.200
Element:   26023    0.1 9999.0   85.34 0.012801   26323  -200.0   200.0  2897.85 -0.050000  -36.373   15.000  174.200
Element:   26024    0.1 9999.0   85.20 0.011843   26324  -200.0   200.0  2822.60 -0.050000  -36.373    9.000  174.200
Element:   26025    0.1 9999.0   85.25 0.016399   26325  -200.0   200.0  2943.52 -0.050000  -36.373    3.000  174.200
Element:   26026    0.1 9999.0   85.62 0.013617   26326  -200.0   200.0  2969.53 -0.050000  -36.373   -3.000  174.200
Element:   26027    0.1 9999.0   85.02 0.014763   26327  -200.0   200.0  2941.24 -0.050000  -36.373   -9.000  174.200
Element:   26028    0.1 9999.0   85.66 0.015930   26328  -200.0   200.0  2949.21 -0.050000  -36.373  -15.000  174.200
Element:   26029    0.1 9999.0   85.49 0.011574   26329  -200.0   200.0  2941.63 -0.050000  -41.569   24.000  174.200
Element:   26030    0.1 9999.0   86.38 0.014237   26330  -200.0   200.0  2934.57 -0.050000  -41.569   18.000  174.200
Element:   26031    0.1 9999.0   85.61 0.012240   26331  -200.0   200.0  2946.07 -0.050000  -41.569   12.000  174.200
Element:   26032    0.1 9999.0   84.87 0.010773   26332  -200.0   200.0  2867.30 -0.050000  -41.569    6.000  174.200
Element:   26033    0.1 9999.0   85.20 0.010438   26333  -200.0   200.0  2951.00 -0.050000  -41.569    0.000  174.200
Element:   26034    0.1 9999.0   86.11 0.010375   26334  -200.0   200.0  2929.34 -0.050000  -41.569   -6.000  174.200
Element:   26035    0.1 9999.0   85.29 0.010590   26335  -200.0   200.0  2933.35 -0.050000  -41.569  -12.000  174.200
Element:   26036    0.1 9999.0   84.67 0.011046   26336  -200.0   200.0  2919.88 -0.050000  -41.569  -18.000  174.200
Element:   26037    0.1 9999.0   85.94 0.010859   26337  -200.0   200.0  2841.02 -0.050000  -46.765   27.000  174.200
Element:   26038    0.1 9999.0   84.62 0.013384   26338  -200.0   200.0  2879.76 -0.050000  -46.765   21.000  174.200
Element:   26039    0.1 9999.0   86.13 0.010342   26339  -200.0   200.0  2909.66 -0.050000  -46.765   15.000  174.200
Element:   26040    0.1 9999.0   84.44 0.011441   26340  -200.0   200.0  2877.43 -0.050000  -46.765    9.000  174.200
Element:   26041    0.1 9999.0   86.01 0.012074   26341  -200.0   200.0  2974.71 -0.050000  -46.765    3.000  174.200
Element:   26042    0.1 9999.0   85.39 0.010324   26342  -200.0   200.0  2892.43 -0.050000  -46.765   -3.000  174.200
Element:   26043    0.1 9999.0   84.58 0.010459   26343  -200.0   200.0  2969.41 -0.050000  -46.765   -9.000  174.200
Element:   26044    0.1 9999.0   90.65 0.011327   26344  -200.0   200.0  2974.76 -0.050000  -46.765  -15.000  174.200
Element:   26045    0.1 9999.0   85.06 0.012644   26345  -200.0   200.0  2970.96 -0.050000  -46.765  -21.000  174.200
Element:   26046    0.1 9999.0   85.81 0.010914   26346  -200.0   200.0  2954.67 -0.050000  -51.962   30.000  174.200
Element:   26047    0.1 9999.0   84.35 0.011207   26347  -200.0   200.0  2962.78 -0.050000  -51.962   24.000  174.200
Element:   26048    0.1 9999.0   84.75 0.012883   26348  -200.0   200.0  2966.05 -0.050000  -51.962   18.000  174.200
Element:   26049    0.1 9999.0   85.19 0.010424   26349  -200.0   200.0  2970.21 -0.050000  -51.962   12.000  174.200
Element:   26050    0.1 9999.0   86.66 0.012272   26350  -200.0   200.0  2961.77 -0.050000  -51.962    6.000  174.200
Element:   26051    0.1 9999.0   85.31 0.010031   26351  -200.0   200.0  2961.44 -0.050000  -51.962    0.000  174.200
Element:   26052    0.1 9999.0   84.94 0.010270   26352  -200.0   200.0  2965.75 -0.050000  -51.962   -6.000  174.200
Element:   26053    0.1 9999.0   85.94 0.008308   26353  -200.0   200.0  2966.83 -0.050000  -51.962  -12.000  174.200
Element:   26054    0.1 9999.0   85.87 0.009076   26354  -200.0   200.0  2963.93 -0.050000  -51.962  -18.000  174.200
Element:   26055    0.1 9999.0   86.39 0.008737   26355  -200.0   200.0  2970.32 -0.050000  -51.962  -24.000  174.200
Element:   26056    0.1 9999.0   86.72 0.012976   26356  -200.0   200.0  2964.94 -0.050000  -57.158   27.000  174.200
Element:   26057    0.1 9999.0   85.49 0.012467   26357  -200.0   200.0  2949.16 -0.050000  -57.158   21.000  174.200
Element:   26058    0.1 9999.0   86.00 0.009173   26358  -200.0   200.0  2958.85 -0.050000  -57.158   15.000  174.200
Element:   26059    0.1 9999.0   85.92 0.009731   26359  -200.0   200.0  2954.20 -0.050000  -57.158    9.000  174.200
Element:   26060    0.1 9999.0   84.99 0.015926   26360  -200.0   200.0  2948.03 -0.050000  -57.158    3.000  174.200
Element:   26061    0.1 9999.0   87.36 0.018073   26361  -200.0   200.0  2938.46 -0.050000  -57.158   -3.000  174.200
Element:   26062    0.1 9999.0   86.35 0.009258   26362  -200.0   200.0  2962.78 -0.050000  -57.158   -9.000  174.200
Element:   26063    0.1 9999.0   86.28 0.012326   26363  -200.0   200.0  2956.59 -0.050000  -57.158  -15.000  174.200
Element:   26064    0.1 9999.0   84.64 0.013180   26364  -200.0   200.0  2949.69 -0.050000  -57.158  -21.000  174.200
#
# BLOCK B
#
# 4 PWO Ring 1
Element:   26065    0.1 9999.0   88.55 0.010000 26365 -2000.0  2000.0   -32.84 -0.050000   -3.849   -1.667  174.200
Element:   26065    0.1 9999.0   88.55 0.010000 26365 -2000.0  2000.0   -32.84 -0.050000   -6.543   -1.667  174.200
Element:   26065    0.1 9999.0   88.55 0.010000 26365 -2000.0  2000.0   -32.84 -0.050000   -3.849   -4.333  174.200
Element:   26065    0.1 9999.0   88.55 0.010000 26365 -2000.0  2000.0   -32.84 -0.050000   -6.543   -4.333  174.200
#
# 4 PWO Ring 2
Element:   26066    0.1 9999.0   90.59 0.010000 26366 -2000.0  2000.0    65.95 -0.050000   -9.045   -4.667  174.200
Element:   26066    0.1 9999.0   90.59 0.010000 26366 -2000.0  2000.0    65.95 -0.050000  -11.739   -4.667  174.200
Element:   26066    0.1 9999.0   90.59 0.010000 26366 -2000.0  2000.0    65.95 -0.050000   -9.045   -7.333  174.200
Element:   26066    0.1 9999.0   90.59 0.010000 26366 -2000.0  2000.0    65.95 -0.050000  -11.739   -7.333  174.200
#
# 4 PWO Ring 2
Element:   26067    0.1 9999.0   96.60 0.010000 26367 -2000.0  2000.0   -23.35 -0.050000   -3.849   -7.667  174.200
Element:   26067    0.1 9999.0   96.60 0.010000 26367 -2000.0  2000.0   -23.35 -0.050000   -6.543   -7.667  174.200
Element:   26067    0.1 9999.0   96.60 0.010000 26367 -2000.0  2000.0   -23.35 -0.050000   -3.849  -10.333  174.200
Element:   26067    0.1 9999.0   96.60 0.010000 26367 -2000.0  2000.0   -23.35 -0.050000   -6.543  -10.333  174.200
#
# BaF2 Rings
Element:   26068    0.1 9999.0   81.54 0.015432   26368  -200.0   200.0  2980.74 -0.050000  -15.588   -9.000  174.200
Element:   26069    0.1 9999.0   85.76 0.013822   26369  -200.0   200.0  2977.57 -0.050000  -10.392  -12.000  174.200
Element:   26070    0.1 9999.0   85.77 0.012276   26370  -200.0   200.0  2985.14 -0.050000   -5.196  -15.000  174.200
Element:   26071    0.1 9999.0   92.60 0.018208   26371  -200.0   200.0  2962.55 -0.050000  -20.785  -12.000  174.200
Element:   26072    0.1 9999.0   84.64 0.012200   26372  -200.0   200.0  2864.36 -0.050000  -15.588  -15.000  174.200
Element:   26073    0.1 9999.0   83.64 0.023005   26373  -200.0   200.0  2957.16 -0.050000  -10.392  -18.000  174.200
Element:   26074    0.1 9999.0   85.01 0.023445   26374  -200.0   200.0  2943.81 -0.050000   -5.196  -21.000  174.200
Element:   26075    0.1 9999.0   85.34 0.015384   26375  -200.0   200.0  2947.02 -0.050000  -25.981  -15.000  174.200
Element:   26076    0.1 9999.0   84.87 0.010358   26376  -200.0   200.0  2873.05 -0.050000  -20.785  -18.000  174.200
Element:   26077    0.1 9999.0   84.74 0.020687   26377  -200.0   200.0  2956.20 -0.050000  -15.588  -21.000  174.200
Element:   26078    0.1 9999.0   85.26 0.024635   26378  -200.0   200.0  2970.03 -0.050000  -10.392  -24.000  174.200
Element:   26079    0.1 9999.0   86.80 0.014615   26379  -200.0   200.0  2972.06 -0.050000   -5.196  -27.000  174.200
Element:   26080    0.1 9999.0   85.12 0.014116   26380  -200.0   200.0  2934.98 -0.050000  -31.177  -18.000  174.200
Element:   26081    0.1 9999.0   85.84 0.019204   26381  -200.0   200.0  2970.36 -0.050000  -25.981  -21.000  174.200
Element:   26082    0.1 9999.0   85.21 0.024437   26382  -200.0   200.0  2948.60 -0.050000  -20.785  -24.000  174.200
Element:   26083    0.1 9999.0   83.61 0.024645   26383  -200.0   200.0  2954.29 -0.050000  -15.588  -27.000  174.200
Element:   26084    0.1 9999.0   85.95 0.026958   26384  -200.0   200.0  2952.24 -0.050000  -10.392  -30.000  174.200
Element:   26085    0.1 9999.0   85.72 0.031032   26385  -200.0   200.0  2941.15 -0.050000   -5.196  -33.000  174.200
Element:   26086    0.1 9999.0   87.25 0.019164   26386  -200.0   200.0  2935.26 -0.050000  -36.373  -21.000  174.200
Element:   26087    0.1 9999.0   86.02 0.037314   26387  -200.0   200.0  2919.32 -0.050000  -31.177  -24.000  174.200
Element:   26088    0.1 9999.0   86.33 0.030292   26388  -200.0   200.0  2933.83 -0.050000  -25.981  -27.000  174.200
Element:   26089    0.1 9999.0   85.12 0.026020   26389  -200.0   200.0  2956.83 -0.050000  -20.785  -30.000  174.200
Element:   26090    0.1 9999.0   85.54 0.022765   26390  -200.0   200.0  2966.03 -0.050000  -15.588  -33.000  174.200
Element:   26091    0.1 9999.0   86.16 0.029238   26391  -200.0   200.0  2960.40 -0.050000  -10.392  -36.000  174.200
Element:   26092    0.1 9999.0   84.73 0.042820   26392  -200.0   200.0  2942.29 -0.050000   -5.196  -39.000  174.200
Element:   26093    0.1 9999.0   84.35 0.011323   26393  -200.0   200.0  2874.42 -0.050000  -41.569  -24.000  174.200
Element:   26094    0.1 9999.0   85.63 0.022181   26394  -200.0   200.0  2951.96 -0.050000  -36.373  -27.000  174.200
Element:   26095    0.1 9999.0   84.65 0.047072   26395  -200.0   200.0  2952.47 -0.050000  -31.177  -30.000  174.200
Element:   26096    0.1 9999.0   84.77 0.019885   26396  -200.0   200.0  2999.77 -0.050000  -25.981  -33.000  174.200
Element:   26097    0.1 9999.0   85.44 0.012934   26397  -200.0   200.0  2980.86 -0.050000  -20.785  -36.000  174.200
Element:   26098    0.1 9999.0   85.10 0.011888   26398  -200.0   200.0  2954.37 -0.050000  -15.588  -39.000  174.200
Element:   26099    0.1 9999.0   84.65 0.011430   26399  -200.0   200.0  2965.25 -0.050000  -10.392  -42.000  174.200
Element:   26100    0.1 9999.0   85.05 0.010555   26400  -200.0   200.0  2971.36 -0.050000   -5.196  -45.000  174.200
Element:   26101    0.1 9999.0   84.75 0.011010   26401  -200.0   200.0  2972.21 -0.050000  -46.765  -27.000  174.200
Element:   26102    0.1 9999.0   85.30 0.012110   26402  -200.0   200.0  2912.70 -0.050000  -41.569  -30.000  174.200
Element:   26103    0.1 9999.0   85.23 0.010092   26403  -200.0   200.0  2982.26 -0.050000  -36.373  -33.000  174.200
Element:   26104    0.1 9999.0   83.85 0.009859   26404  -200.0   200.0  2966.64 -0.050000  -31.177  -36.000  174.200
Element:   26105    0.1 9999.0   84.70 0.012180   26405  -200.0   200.0  2996.94 -0.050000  -25.981  -39.000  174.200
Element:   26106    0.1 9999.0   85.06 0.011163   26406  -200.0   200.0  2988.02 -0.050000  -20.785  -42.000  174.200
Element:   26107    0.1 9999.0   84.96 0.010028   26407  -200.0   200.0  2974.98 -0.050000  -15.588  -45.000  174.200
Element:   26108    0.1 9999.0   84.21 0.009855   26408  -200.0   200.0  2967.02 -0.050000  -10.392  -48.000  174.200
Element:   26109    0.1 9999.0   85.05 0.012563   26409  -200.0   200.0  2991.61 -0.050000   -5.196  -51.000  174.200
Element:   26110    0.1 9999.0   85.23 0.009760   26410  -200.0   200.0  2961.86 -0.050000  -51.962  -30.000  174.200
Element:   26111    0.1 9999.0   85.77 0.009504   26411  -200.0   200.0  2979.77 -0.050000  -46.765  -33.000  174.200
Element:   26112    0.1 9999.0   84.60 0.010271   26412  -200.0   200.0  2820.05 -0.050000  -41.569  -36.000  174.200
Element:   26113    0.1 9999.0   84.73 0.015215   26413  -200.0   200.0  2959.18 -0.050000  -36.373  -39.000  174.200
Element:   26114    0.1 9999.0   85.90 0.013156   26414  -200.0   200.0  2936.97 -0.050000  -31.177  -42.000  174.200
Element:   26115    0.1 9999.0   86.66 0.012440   26415  -200.0   200.0  2938.99 -0.050000  -25.981  -45.000  174.200
Element:   26116    0.1 9999.0   84.26 0.016766   26416  -200.0   200.0  2964.30 -0.050000  -20.785  -48.000  174.200
Element:   26117    0.1 9999.0   85.35 0.011553   26417  -200.0   200.0  2953.75 -0.050000  -15.588  -51.000  174.200
Element:   26118    0.1 9999.0   84.39 0.013717   26418  -200.0   200.0  2961.07 -0.050000  -10.392  -54.000  174.200
Element:   26119    0.1 9999.0   84.10 0.013771   26419  -200.0   200.0  2941.71 -0.050000   -5.196  -57.000  174.200
Element:   26120    0.1 9999.0   85.98 0.012014   26420  -200.0   200.0  2937.96 -0.050000  -51.962  -36.000  174.200
Element:   26121    0.1 9999.0   84.89 0.010447   26421  -200.0   200.0  2992.38 -0.050000  -46.765  -39.000  174.200
Element:   26122    0.1 9999.0   92.55 0.013186   26422  -200.0   200.0  2982.39 -0.050000  -41.569  -42.000  174.200
Element:   26123    0.1 9999.0   84.92 0.012505   26423  -200.0   200.0  2977.70 -0.050000  -36.373  -45.000  174.200
Element:   26124    0.1 9999.0   85.61 0.011628   26424  -200.0   200.0  2994.96 -0.050000  -31.177  -48.000  174.200
Element:   26125    0.1 9999.0   85.44 0.013130   26425  -200.0   200.0  3006.29 -0.050000  -25.981  -51.000  174.200
Element:   26126    0.1 9999.0   85.08 0.013142   26426  -200.0   200.0  2992.23 -0.050000  -20.785  -54.000  174.200
Element:   26127    0.1 9999.0   84.85 0.013139   26427  -200.0   200.0  3004.34 -0.050000  -15.588  -57.000  174.200
Element:   26128    0.1 9999.0   86.05 0.013630   26428  -200.0   200.0  2983.26 -0.050000  -10.392  -60.000  174.200
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   27001    0.1 9999.0   92.63 0.010000 27301 -2000.0  2000.0   -29.23 -0.050000    1.347   -4.667  174.200
Element:   27001    0.1 9999.0   92.63 0.010000 27301 -2000.0  2000.0   -29.23 -0.050000   -1.347   -4.667  174.200
Element:   27001    0.1 9999.0   92.63 0.010000 27301 -2000.0  2000.0   -29.23 -0.050000    1.347   -7.333  174.200
Element:   27001    0.1 9999.0   92.63 0.010000 27301 -2000.0  2000.0   -29.23 -0.050000   -1.347   -7.333  174.200
#
# 4 PWO Ring 2
Element:   27002    0.1 9999.0  112.10 0.010000 27302 -2000.0  2000.0    -5.68 -0.050000    1.347  -10.667  174.200
Element:   27002    0.1 9999.0  112.10 0.010000 27302 -2000.0  2000.0    -5.68 -0.050000   -1.347  -10.667  174.200
Element:   27002    0.1 9999.0  112.10 0.010000 27302 -2000.0  2000.0    -5.68 -0.050000    1.347  -13.333  174.200
Element:   27002    0.1 9999.0  112.10 0.010000 27302 -2000.0  2000.0    -5.68 -0.050000   -1.347  -13.333  174.200
#
# 4 PWO Ring 2
Element:   27003    0.1 9999.0   91.20 0.010000 27303 -2000.0  2000.0   -22.06 -0.050000    6.543   -7.667  174.200
Element:   27003    0.1 9999.0   91.20 0.010000 27303 -2000.0  2000.0   -22.06 -0.050000    3.849   -7.667  174.200
Element:   27003    0.1 9999.0   91.20 0.010000 27303 -2000.0  2000.0   -22.06 -0.050000    6.543  -10.333  174.200
Element:   27003    0.1 9999.0   91.20 0.010000 27303 -2000.0  2000.0   -22.06 -0.050000    3.849  -10.333  174.200
#
# BaF2 Rings
Element:   27004    0.1 9999.0   86.63 0.024972   27304  -200.0   200.0  2878.73 -0.050000    0.000  -18.000  174.200
Element:   27005    0.1 9999.0   84.97 0.024772   27305  -200.0   200.0  2892.36 -0.050000    5.196  -15.000  174.200
Element:   27006    0.1 9999.0   86.49 0.022331   27306  -200.0   200.0  2904.44 -0.050000   10.392  -12.000  174.200
Element:   27007    0.1 9999.0   86.20 0.022481   27307  -200.0   200.0  2879.56 -0.050000    0.000  -24.000  174.200
Element:   27008    0.1 9999.0   87.10 0.027307   27308  -200.0   200.0  2910.15 -0.050000    5.196  -21.000  174.200
Element:   27009    0.1 9999.0   87.88 0.040363   27309  -200.0   200.0  2858.35 -0.050000   10.392  -18.000  174.200
Element:   27010    0.1 9999.0   95.24 0.017495   27310  -200.0   200.0  2870.22 -0.050000   15.588  -15.000  174.200
Element:   27011    0.1 9999.0   87.63 0.022169   27311  -200.0   200.0  2854.17 -0.050000    0.000  -30.000  174.200
Element:   27012    0.1 9999.0   95.63 0.036816   27312  -200.0   200.0  2842.32 -0.050000    5.196  -27.000  174.200
Element:   27013    0.1 9999.0   85.55 0.026096   27313  -200.0   200.0  2902.42 -0.050000   10.392  -24.000  174.200
Element:   27014    0.1 9999.0   85.76 0.020998   27314  -200.0   200.0  2858.46 -0.050000   15.588  -21.000  174.200
Element:   27015    0.1 9999.0   86.09 0.023945   27315  -200.0   200.0  2851.25 -0.050000   20.785  -18.000  174.200
Element:   27016    0.1 9999.0   87.02 0.024251   27316  -200.0   200.0  2844.07 -0.050000    0.000  -36.000  174.200
Element:   27017    0.1 9999.0   87.08 0.028924   27317  -200.0   200.0  2878.00 -0.050000    5.196  -33.000  174.200
Element:   27018    0.1 9999.0   87.34 0.028290   27318  -200.0   200.0  2876.10 -0.050000   10.392  -30.000  174.200
Element:   27019    0.1 9999.0   87.02 0.028141   27319  -200.0   200.0  2882.18 -0.050000   15.588  -27.000  174.200
Element:   27020    0.1 9999.0   85.89 0.025809   27320  -200.0   200.0  2867.67 -0.050000   20.785  -24.000  174.200
Element:   27021    0.1 9999.0   86.85 0.028431   27321  -200.0   200.0  2863.13 -0.050000   25.981  -21.000  174.200
Element:   27022    0.1 9999.0   87.93 0.021925   27322  -200.0   200.0  2845.26 -0.050000    0.000  -42.000  174.200
Element:   27023    0.1 9999.0   87.16 0.019569   27323  -200.0   200.0  2863.18 -0.050000    5.196  -39.000  174.200
Element:   27024    0.1 9999.0   86.81 0.016412   27324  -200.0   200.0  2880.74 -0.050000   10.392  -36.000  174.200
Element:   27025    0.1 9999.0   87.00 0.022844   27325  -200.0   200.0  2850.52 -0.050000   15.588  -33.000  174.200
Element:   27026    0.1 9999.0   86.58 0.022714   27326  -200.0   200.0  2867.05 -0.050000   20.785  -30.000  174.200
Element:   27027    0.1 9999.0   86.64 0.022031   27327  -200.0   200.0  2851.83 -0.050000   25.981  -27.000  174.200
Element:   27028    0.1 9999.0   85.47 0.017416   27328  -200.0   200.0  2851.47 -0.050000   31.177  -24.000  174.200
Element:   27029    0.1 9999.0   86.33 0.021948   27329  -200.0   200.0  2863.41 -0.050000    0.000  -48.000  174.200
Element:   27030    0.1 9999.0   87.54 0.025753   27330  -200.0   200.0  2845.63 -0.050000    5.196  -45.000  174.200
Element:   27031    0.1 9999.0   86.32 0.027174   27331  -200.0   200.0  2852.71 -0.050000   10.392  -42.000  174.200
Element:   27032    0.1 9999.0   86.79 0.020908   27332  -200.0   200.0  2886.90 -0.050000   15.588  -39.000  174.200
Element:   27033    0.1 9999.0   87.81 0.029609   27333  -200.0   200.0  2874.17 -0.050000   20.785  -36.000  174.200
Element:   27034    0.1 9999.0   86.46 0.023197   27334  -200.0   200.0  2880.23 -0.050000   25.981  -33.000  174.200
Element:   27035    0.1 9999.0   86.47 0.082054   27335  -200.0   200.0  2854.85 -0.050000   31.177  -30.000  174.200
Element:   27036    0.1 9999.0   86.52 0.014758   27336  -200.0   200.0  2882.78 -0.050000   36.373  -27.000  174.200
Element:   27037    0.1 9999.0   87.19 0.018548   27337  -200.0   200.0  2869.13 -0.050000    0.000  -54.000  174.200
Element:   27038    0.1 9999.0   87.25 0.029097   27338  -200.0   200.0  2852.27 -0.050000    5.196  -51.000  174.200
Element:   27039    0.1 9999.0   86.54 0.027338   27339  -200.0   200.0  2859.15 -0.050000   10.392  -48.000  174.200
Element:   27040    0.1 9999.0   86.75 0.014205   27340  -200.0   200.0  2882.95 -0.050000   15.588  -45.000  174.200
Element:   27041    0.1 9999.0   86.70 0.020015   27341  -200.0   200.0  2879.23 -0.050000   20.785  -42.000  174.200
Element:   27042    0.1 9999.0   86.94 0.030421   27342  -200.0   200.0  2853.99 -0.050000   25.981  -39.000  174.200
Element:   27043    0.1 9999.0   85.12 0.015267   27343  -200.0   200.0  2870.40 -0.050000   31.177  -36.000  174.200
Element:   27044    0.1 9999.0   87.17 0.027199   27344  -200.0   200.0  2847.20 -0.050000   36.373  -33.000  174.200
Element:   27045    0.1 9999.0   86.69 0.029100   27345  -200.0   200.0  2845.09 -0.050000   41.569  -30.000  174.200
Element:   27046    0.1 9999.0   86.69 0.025864   27346  -200.0   200.0  2847.33 -0.050000    0.000  -60.000  174.200
Element:   27047    0.1 9999.0   86.08 0.018513   27347  -200.0   200.0  2864.99 -0.050000    5.196  -57.000  174.200
Element:   27048    0.1 9999.0   86.13 0.028867   27348  -200.0   200.0  2849.22 -0.050000   10.392  -54.000  174.200
Element:   27049    0.1 9999.0   85.73 0.010267   27349  -200.0   200.0  2849.94 -0.050000   15.588  -51.000  174.200
Element:   27050    0.1 9999.0   85.11 0.010605   27350  -200.0   200.0  2835.88 -0.050000   20.785  -48.000  174.200
Element:   27051    0.1 9999.0   85.69 0.009072   27351  -200.0   200.0  2837.83 -0.050000   25.981  -45.000  174.200
Element:   27052    0.1 9999.0   86.01 0.010817   27352  -200.0   200.0  2840.74 -0.050000   31.177  -42.000  174.200
Element:   27053    0.1 9999.0   86.30 0.010400   27353  -200.0   200.0  2828.71 -0.050000   36.373  -39.000  174.200
Element:   27054    0.1 9999.0   85.50 0.008832   27354  -200.0   200.0  2834.74 -0.050000   41.569  -36.000  174.200
Element:   27055    0.1 9999.0   86.67 0.008589   27355  -200.0   200.0  2836.08 -0.050000   46.765  -33.000  174.200
Element:   27056    0.1 9999.0   86.48 0.008378   27356  -200.0   200.0  2822.37 -0.050000   10.392  -60.000  174.200
Element:   27057    0.1 9999.0   85.30 0.009810   27357  -200.0   200.0  2836.77 -0.050000   15.588  -57.000  174.200
Element:   27058    0.1 9999.0   86.12 0.010069   27358  -200.0   200.0  2832.59 -0.050000   20.785  -54.000  174.200
