Element:     811    0.2    2.5    0.00 0.000500  1453M0 -1000.0   500.0 -2002.14 0.117000    0.000    0.000    0.000   49.740 0.930 151
Element:     828    0.2    2.5    0.00 0.000500  1444M0 -1000.0   500.0 -2003.96 0.117000    0.000    0.000    0.000   50.650 0.920 164
Element:     829    0.2    2.5    0.00 0.000500  1460M0 -1000.0   500.0 -1995.99 0.117000    0.000    0.000    0.000   51.560 0.910 165
Element:     830    0.2    2.5    0.00 0.000500  1445M0 -1000.0   500.0 -2002.32 0.117000    0.000    0.000    0.000   52.450 0.900 166
Element:     831    0.2    2.5    0.00 0.000500  1461M0 -1000.0   500.0 -1999.25 0.117000    0.000    0.000    0.000   53.320 0.880 167
Element:     812    0.2    2.5    0.00 0.000500  1446M0 -1000.0   500.0 -1991.28 0.117000    0.000    0.000    0.000   54.180 0.860 168
Element:     813    0.2    2.5    0.00 0.000500  1462M0 -1000.0   500.0 -2002.33 0.117000    0.000    0.000    0.000   55.030 0.850 169
Element:     814    0.2    2.5    0.00 0.000500  1447M0 -1000.0   500.0 -1991.85 0.117000    0.000    0.000    0.000   55.860 0.840 170
Element:     815    0.2    2.5    0.00 0.000500  1463M0 -1000.0   500.0 -1995.59 0.117000    0.000    0.000    0.000   56.680 0.820 171
##                
## G 32 - 63 Section CD          
##                
Element:     832    0.2    2.5    0.00 0.000500  1464M0 -1000.0   500.0 -2004.12 0.117000    0.000    0.000    0.000   57.480 0.830 172
Element:     833    0.2    2.5    0.00 0.000500  1480M0 -1000.0   500.0 -2003.90 0.117000    0.000    0.000    0.000   58.280 0.840 173
Element:     834    0.2    2.5    0.00 0.000500  1465M0 -1000.0   500.0 -2013.16 0.117000    0.000    0.000    0.000   59.090 0.850 174
Element:     835    0.2    2.5    0.00 0.000500  1481M0 -1000.0   500.0 -2011.84 0.117000    0.000    0.000    0.000   59.890 0.860 175
Element:     836    0.2    2.5    0.00 0.000500  1466M0 -1000.0   500.0 -2015.95 0.117000    0.000    0.000    0.000   60.700 0.860 176
Element:     837    0.2    2.5    0.00 0.000500  1482M0 -1000.0   500.0 -2010.72 0.117000    0.000    0.000    0.000   61.510 0.870 177
Element:     838    0.2    2.5    0.00 0.000500  1467M0 -1000.0   500.0 -2002.11 0.117000    0.000    0.000    0.000   62.340 0.860 178
Element:     839    0.2    2.5    0.00 0.000500  1483M0 -1000.0   500.0 -1995.50 0.117000    0.000    0.000    0.000   63.160 0.840 179
Element:     840    0.2    2.5    0.00 0.000500  1468M0 -1000.0   500.0 -2001.74 0.117000    0.000    0.000    0.000   63.980 0.850 180
Element:     841    0.2    2.5    0.00 0.000500  1484M0 -1000.0   500.0 -2002.39 0.117000    0.000    0.000    0.000   64.810 0.860 181
Element:     842    0.2    2.5    0.00 0.000500  1469M0 -1000.0   500.0 -1989.40 0.117000    0.000    0.000    0.000   65.640 0.870 182
Element:     843    0.2    2.5    0.00 0.000500  1485M0 -1000.0   500.0 -2005.41 0.117000    0.000    0.000    0.000   66.480 0.870 183
Element:     844    0.2    2.5    0.00 0.000500  1470M0 -1000.0   500.0 -2001.18 0.117000    0.000    0.000    0.000   67.310 0.880 184
Element:     845    0.2    2.5    0.00 0.000500  1486M0 -1000.0   500.0 -1998.00 0.117000    0.000    0.000    0.000   68.160 0.890 185
Element:     846    0.2    2.5    0.00 0.000500  1471M0 -1000.0   500.0 -1995.90 0.117000    0.000    0.000    0.000   69.000 0.900 186
Element:     847    0.2    2.5    0.00 0.000500  1487M0 -1000.0   500.0 -2010.84 0.117000    0.000    0.000    0.000   69.850 0.910 187
Element:     848    0.2    2.5    0.00 0.000500  1472M0 -1000.0   500.0 -1997.82 0.117000    0.000    0.000    0.000   70.710 0.890 188
Element:     849    0.2    2.5    0.00 0.000500  1488M0 -1000.0   500.0 -1989.91 0.117000    0.000    0.000    0.000   71.550 0.880 189
Element:     850    0.2    2.5    0.00 0.000500  1473M0 -1000.0   500.0 -2004.65 0.117000    0.000    0.000    0.000   72.410 0.890 190
Element:     851    0.2    2.5    0.00 0.000500  1489M0 -1000.0   500.0 -1996.58 0.117000    0.000    0.000    0.000   73.270 0.900 191
Element:     852    0.2    2.5    0.00 0.000500  1474M0 -1000.0   500.0 -2005.76 0.117000    0.000    0.000    0.000   74.130 0.900 192
Element:     853    0.2    2.5    0.00 0.000500  1490M0 -1000.0   500.0 -1986.48 0.117000    0.000    0.000    0.000   75.000 0.910 193
Element:     854    0.2    2.5    0.00 0.000500  1475M0 -1000.0   500.0 -2001.25 0.117000    0.000    0.000    0.000   75.870 0.920 194
Element:     855    0.2    2.5    0.00 0.000500  1491M0 -1000.0   500.0 -2000.30 0.117000    0.000    0.000    0.000   76.750 0.930 195
Element:     856    0.2    2.5    0.00 0.000500  1476M0 -1000.0   500.0 -2000.03 0.117000    0.000    0.000    0.000   77.630 0.920 196
Element:     857    0.2    2.5    0.00 0.000500  1492M0 -1000.0   500.0 -1996.66 0.117000    0.000    0.000    0.000   78.510 0.910 197
Element:     858    0.2    2.5    0.00 0.000500  1477M0 -1000.0   500.0 -1996.92 0.117000    0.000    0.000    0.000   79.390 0.910 198
Element:     859    0.2    2.5    0.00 0.000500  1493M0 -1000.0   500.0 -1993.05 0.117000    0.000    0.000    0.000   80.280 0.920 199
Element:     860    0.2    2.5    0.00 0.000500  1478M0 -1000.0   500.0 -1987.45 0.117000    0.000    0.000    0.000   81.170 0.930 200
Element:     861    0.2    2.5    0.00 0.000500  1494M0 -1000.0   500.0 -1997.03 0.117000    0.000    0.000    0.000   82.060 0.940 201
Element:     862    0.2    2.5    0.00 0.000500  1479M0 -1000.0   500.0 -1994.25 0.117000    0.000    0.000    0.000   82.960 0.950 202
Element:     863    0.2    2.5    0.00 0.000500  1495M0 -1000.0   500.0 -1988.40 0.117000    0.000    0.000    0.000   83.860 0.950 203
##                
## G 64 - 95 Section EF          
##                
Element:     864    0.2    2.5    0.00 0.000500  1496M0 -1000.0   500.0 -2000.34 0.117000    0.000    0.000    0.000   84.770 0.960 204
Element:     865    0.2    2.5    0.00 0.000500  1512M0 -1000.0   500.0 -1997.57 0.117000    0.000    0.000    0.000   85.670 0.970 205
Element:     866    0.2    2.5    0.00 0.000500  1497M0 -1000.0   500.0 -1994.30 0.117000    0.000    0.000    0.000   86.590 0.980 206
Element:     867    0.2    2.5    0.00 0.000500  1513M0 -1000.0   500.0 -1997.63 0.117000    0.000    0.000    0.000   87.510 0.970 207
Element:     868    0.2    2.5    0.00 0.000500  1498M0 -1000.0   500.0 -1992.86 0.117000    0.000    0.000    0.000   88.420 0.950 208
Element:     869    0.2    2.5    0.00 0.000500  1514M0 -1000.0   500.0 -2000.77 0.117000    0.000    0.000    0.000   89.340 0.960 209
Element:     870    0.2    2.5    0.00 0.000500  1499M0 -1000.0   500.0 -1990.29 0.117000    0.000    0.000    0.000   90.260 0.970 210
Element:     871    0.2    2.5    0.00 0.000500  1515M0 -1000.0   500.0 -1989.68 0.117000    0.000    0.000    0.000   91.190 0.970 211
Element:     872    0.2    2.5    0.00 0.000500  1500M0 -1000.0   500.0 -1997.97 0.117000    0.000    0.000    0.000   92.120 0.980 212
Element:     873    0.2    2.5    0.00 0.000500  1516M0 -1000.0   500.0 -1993.63 0.117000    0.000    0.000    0.000   93.060 0.990 213
Element:     874    0.2    2.5    0.00 0.000500  1501M0 -1000.0   500.0 -1985.61 0.117000    0.000    0.000    0.000   94.000 1.000 214
Element:     875    0.2    2.5    0.00 0.000500  1517M0 -1000.0   500.0 -1992.58 0.117000    0.000    0.000    0.000   94.940 1.010 215
Element:     876    0.2    2.5    0.00 0.000500  1502M0 -1000.0   500.0 -1981.84 0.117000    0.000    0.000    0.000   95.900 1.000 216
Element:     877    0.2    2.5    0.00 0.000500  1518M0 -1000.0   500.0 -1986.18 0.117000    0.000    0.000    0.000   96.830 0.980 217
Element:     878    0.2    2.5    0.00 0.000500  1503M0 -1000.0   500.0 -1978.08 0.117000    0.000    0.000    0.000   97.790 0.990 218
Element:     879    0.2    2.5    0.00 0.000500  1519M0 -1000.0   500.0 -1987.72 0.117000    0.000    0.000    0.000   98.740 1.000 219
Element:     880    0.2    2.5    0.00 0.000500  1504M0 -1000.0   500.0 -1992.74 0.117000    0.000    0.000    0.000   99.700 1.010 220
Element:     881    0.2    2.5    0.00 0.000500  1520M0 -1000.0   500.0 -1989.17 0.117000    0.000    0.000    0.000  100.660 1.020 221
Element:     882    0.2    2.5    0.00 0.000500  1505M0 -1000.0   500.0 -1992.99 0.117000    0.000    0.000    0.000  101.630 1.030 222
Element:     883    0.2    2.5    0.00 0.000500  1521M0 -1000.0   500.0 -1985.80 0.117000    0.000    0.000    0.000  102.600 1.030 223
Element:     884    0.2    2.5    0.00 0.000500  1506M0 -1000.0   500.0 -2006.11 0.117000    0.000    0.000    0.000  103.570 1.040 224
Element:     885    0.2    2.5    0.00 0.000500  1522M0 -1000.0   500.0 -2001.06 0.117000    0.000    0.000    0.000  104.550 1.030 225
Element:     886    0.2    2.5    0.00 0.000500  1507M0 -1000.0   500.0 -1993.84 0.117000    0.000    0.000    0.000  105.520 1.020 226
Element:     887    0.2    2.5    0.00 0.000500  1523M0 -1000.0   500.0 -1987.99 0.117000    0.000    0.000    0.000  106.500 1.020 227
Element:     888    0.2    2.5    0.00 0.000500  1508M0 -1000.0   500.0 -1998.74 0.117000    0.000    0.000    0.000  107.490 1.030 228
Element:     889    0.2    2.5    0.00 0.000500  1524M0 -1000.0   500.0 -1984.35 0.117000    0.000    0.000    0.000  108.480 1.040 229
Element:     890    0.2    2.5    0.00 0.000500  1509M0 -1000.0   500.0 -1979.86 0.117000    0.000    0.000    0.000  109.470 1.050 230
Element:     891    0.2    2.5    0.00 0.000500  1525M0 -1000.0   500.0 -1993.26 0.117000    0.000    0.000    0.000  110.470 1.060 231
Element:     892    0.2    2.5    0.00 0.000500  1510M0 -1000.0   500.0 -1984.70 0.117000    0.000    0.000    0.000  111.460 1.070 232
Element:     893    0.2    2.5    0.00 0.000500  1526M0 -1000.0   500.0 -1984.24 0.117000    0.000    0.000    0.000  112.470 1.070 233
Element:     894    0.2    2.5    0.00 0.000500  1511M0 -1000.0   500.0 -1989.69 0.117000    0.000    0.000    0.000  113.480 1.060 234
Element:     895    0.2    2.5    0.00 0.000500  1527M0 -1000.0   500.0 -1970.42 0.117000    0.000    0.000    0.000  114.480 1.050 235
##                
## G 96 - 127 Section GH          
##                
Element:     896    0.2    2.5    0.00 0.000500  1528M0 -1000.0   500.0 -1962.64 0.117000    0.000    0.000    0.000  115.490 1.060 236
Element:     897    0.2    2.5    0.00 0.000500  1544M0 -1000.0   500.0 -1976.00 0.117000    0.000    0.000    0.000  116.500 1.070 237
Element:     898    0.2    2.5    0.00 0.000500  1529M0 -1000.0   500.0 -1963.23 0.117000    0.000    0.000    0.000  117.520 1.080 238
Element:     899    0.2    2.5    0.00 0.000500  1545M0 -1000.0   500.0 -1970.70 0.117000    0.000    0.000    0.000  118.540 1.090 239
Element:     900    0.2    2.5    0.00 0.000500  1530M0 -1000.0   500.0 -1976.88 0.117000    0.000    0.000    0.000  119.560 1.100 240
Element:     901    0.2    2.5    0.00 0.000500  1546M0 -1000.0   500.0 -1974.34 0.117000    0.000    0.000    0.000  120.590 1.100 241
Element:     902    0.2    2.5    0.00 0.000500  1531M0 -1000.0   500.0 -1972.79 0.117000    0.000    0.000    0.000  121.620 1.110 242
Element:     903    0.2    2.5    0.00 0.000500  1547M0 -1000.0   500.0 -1971.72 0.117000    0.000    0.000    0.000  122.670 1.100 243
Element:     904    0.2    2.5    0.00 0.000500  1532M0 -1000.0   500.0 -1973.27 0.117000    0.000    0.000    0.000  123.690 1.080 244
Element:     905    0.2    2.5    0.00 0.000500  1548M0 -1000.0   500.0 -1974.21 0.117000    0.000    0.000    0.000  124.730 1.090 245
Element:     906    0.2    2.5    0.00 0.000500  1533M0 -1000.0   500.0 -1974.28 0.117000    0.000    0.000    0.000  125.770 1.100 246
Element:     907    0.2    2.5    0.00 0.000500  1549M0 -1000.0   500.0 -1973.39 0.117000    0.000    0.000    0.000  126.820 1.110 247
Element:     908    0.2    2.5    0.00 0.000500  1534M0 -1000.0   500.0 -1966.76 0.117000    0.000    0.000    0.000  127.860 1.110 248
Element:     909    0.2    2.5    0.00 0.000500  1550M0 -1000.0   500.0 -1967.25 0.117000    0.000    0.000    0.000  128.920 1.120 249
Element:     910    0.2    2.5    0.00 0.000500  1535M0 -1000.0   500.0 -1956.38 0.117000    0.000    0.000    0.000  129.970 1.130 250
Element:     911    0.2    2.5    0.00 0.000500  1551M0 -1000.0   500.0 -1969.78 0.117000    0.000    0.000    0.000  131.030 1.140 251
Element:     912    0.2    2.5    0.00 0.000500  1536M0 -1000.0   500.0 -1967.65 0.117000    0.000    0.000    0.000  132.090 1.150 252
Element:     913    0.2    2.5    0.00 0.000500  1552M0 -1000.0   500.0 -1959.66 0.117000    0.000    0.000    0.000  133.160 1.140 253
Element:     914    0.2    2.5    0.00 0.000500  1537M0 -1000.0   500.0 -1967.28 0.117000    0.000    0.000    0.000  134.220 1.120 254
Element:     915    0.2    2.5    0.00 0.000500  1553M0 -1000.0   500.0 -1959.55 0.117000    0.000    0.000    0.000  135.280 1.130 255
Element:     916    0.2    2.5    0.00 0.000500  1538M0 -1000.0   500.0 -1977.50 0.117000    0.000    0.000    0.000  136.360 1.140 256
Element:     917    0.2    2.5    0.00 0.000500  1554M0 -1000.0   500.0 -1969.53 0.117000    0.000    0.000    0.000  137.430 1.150 257
Element:     918    0.2    2.5    0.00 0.000500  1539M0 -1000.0   500.0 -1968.02 0.117000    0.000    0.000    0.000  138.510 1.160 258
Element:     919    0.2    2.5    0.00 0.000500  1555M0 -1000.0   500.0 -1968.85 0.117000    0.000    0.000    0.000  139.590 1.170 259
Element:     920    0.2    2.5    0.00 0.000500  1540M0 -1000.0   500.0 -1971.63 0.117000    0.000    0.000    0.000  140.670 1.170 260
Element:     921    0.2    2.5    0.00 0.000500  1556M0 -1000.0   500.0 -1956.96 0.117000    0.000    0.000    0.000  141.760 1.180 261
Element:     922    0.2    2.5    0.00 0.000500  1541M0 -1000.0   500.0 -1966.93 0.117000    0.000    0.000    0.000  142.850 1.190 262
Element:     923    0.2    2.5    0.00 0.000500  1557M0 -1000.0   500.0 -1959.42 0.117000    0.000    0.000    0.000  143.950 1.170 263
Element:     924    0.2    2.5    0.00 0.000500  1542M0 -1000.0   500.0 -1956.01 0.117000    0.000    0.000    0.000  145.030 1.150 264
Element:     925    0.2    2.5    0.00 0.000500  1558M0 -1000.0   500.0 -1965.18 0.117000    0.000    0.000    0.000  146.130 1.160 265
Element:     926    0.2    2.5    0.00 0.000500  1543M0 -1000.0   500.0 -1968.52 0.117000    0.000    0.000    0.000  147.230 1.170 266
Element:     927    0.2    2.5    0.00 0.000500  1559M0 -1000.0   500.0 -1953.02 0.117000    0.000    0.000    0.000  148.330 1.180 267
##                
## G 128 - 159 Section IJ          
##                
Element:     928    0.2    2.5    0.00 0.000500  1560M0 -1000.0   500.0 -1946.76 0.117000    0.000    0.000    0.000  149.430 1.190 268
Element:     929    0.2    2.5    0.00 0.000500  1576M0 -1000.0   500.0 -1952.19 0.117000    0.000    0.000    0.000  150.540 1.200 269
Element:     930    0.2    2.5    0.00 0.000500  1561M0 -1000.0   500.0 -1950.96 0.117000    0.000    0.000    0.000  151.650 1.200 270
Element:     931    0.2    2.5    0.00 0.000500  1577M0 -1000.0   500.0 -1953.41 0.117000    0.000    0.000    0.000  152.760 1.210 271
Element:     932    0.2    2.5    0.00 0.000500  1562M0 -1000.0   500.0 -1961.40 0.117000    0.000    0.000    0.000  153.880 1.220 272
Element:     933    0.2    2.5    0.00 0.000500  1578M0 -1000.0   500.0 -1960.04 0.117000    0.000    0.000    0.000  155.010 1.200 273
Element:     934    0.2    2.5    0.00 0.000500  1563M0 -1000.0   500.0 -1960.52 0.117000    0.000    0.000    0.000  156.120 1.180 274
Element:     935    0.2    2.5    0.00 0.000500  1579M0 -1000.0   500.0 -1956.59 0.117000    0.000    0.000    0.000  157.240 1.190 275
Element:     936    0.2    2.5    0.00 0.000500  1564M0 -1000.0   500.0 -1964.65 0.117000    0.000    0.000    0.000  158.360 1.200 276
Element:     937    0.2    2.5    0.00 0.000500  1580M0 -1000.0   500.0 -1961.95 0.117000    0.000    0.000    0.000  159.490 1.210 277
Element:     938    0.2    2.5    0.00 0.000500  1565M0 -1000.0   500.0 -1965.00 0.117000    0.000    0.000    0.000  160.620 1.220 278
Element:     939    0.2    2.5    0.00 0.000500  1581M0 -1000.0   500.0 -1969.94 0.117000    0.000    0.000    0.000  161.750 1.220 279
Element:     940    0.2    2.5    0.00 0.000500  1566M0 -1000.0   500.0 -1949.54 0.117000    0.000    0.000    0.000  162.890 1.230 280
Element:     941    0.2    2.5    0.00 0.000500  1582M0 -1000.0   500.0 -1972.21 0.117000    0.000    0.000    0.000  164.030 1.240 281
Element:     942    0.2    2.5    0.00 0.000500  1567M0 -1000.0   500.0 -1950.57 0.117000    0.000    0.000    0.000  165.170 1.250 282
Element:     943    0.2    2.5    0.00 0.000500  1583M0 -1000.0   500.0 -1962.16 0.117000    0.000    0.000    0.000  166.310 1.260 283
Element:     944    0.2    2.5    0.00 0.000500  1568M0 -1000.0   500.0 -1965.87 0.117000    0.000    0.000    0.000  167.470 1.240 284
Element:     945    0.2    2.5    0.00 0.000500  1584M0 -1000.0   500.0 -1958.22 0.117000    0.000    0.000    0.000  168.600 1.220 285
Element:     946    0.2    2.5    0.00 0.000500  1569M0 -1000.0   500.0 -1959.92 0.117000    0.000    0.000    0.000  169.750 1.220 286
Element:     947    0.2    2.5    0.00 0.000500  1585M0 -1000.0   500.0 -1951.60 0.117000    0.000    0.000    0.000  170.900 1.230 287
Element:     948    0.2    2.5    0.00 0.000500  1570M0 -1000.0   500.0 -1963.13 0.117000    0.000    0.000    0.000  172.050 1.240 288
Element:     949    0.2    2.5    0.00 0.000500  1586M0 -1000.0   500.0 -1956.39 0.117000    0.000    0.000    0.000  173.210 1.250 289
Element:     950    0.2    2.5    0.00 0.000500  1571M0 -1000.0   500.0 -1962.03 0.117000    0.000    0.000    0.000  174.370 1.260 290
Element:     951    0.2    2.5    0.00 0.000500  1587M0 -1000.0   500.0 -1965.47 0.117000    0.000    0.000    0.000  175.530 1.260 291
Element:     952    0.2    2.5    0.00 0.000500  1572M0 -1000.0   500.0 -1967.06 0.117000    0.000    0.000    0.000  176.690 1.270 292
Element:     953    0.2    2.5    0.00 0.000500  1588M0 -1000.0   500.0 -1951.22 0.117000    0.000    0.000    0.000  177.850 1.280 293
Element:     954    0.2    2.5    0.00 0.000500  1573M0 -1000.0   500.0 -1958.89 0.117000    0.000    0.000    0.000  179.020 1.290 294
Element:     955    0.2    2.5    0.00 0.000500  1589M0 -1000.0   500.0 -1952.74 0.117000    0.000    0.000    0.000  180.200 1.270 295
Element:     956    0.2    2.5    0.00 0.000500  1574M0 -1000.0   500.0 -1951.63 0.117000    0.000    0.000    0.000  181.360 1.240 296
Element:     957    0.2    2.5    0.00 0.000500  1590M0 -1000.0   500.0 -1949.51 0.117000    0.000    0.000    0.000  182.530 1.250 297
Element:     958    0.2    2.5    0.00 0.000500  1575M0 -1000.0   500.0 -1951.48 0.117000    0.000    0.000    0.000  183.710 1.260 298
Element:     959    0.2    2.5    0.00 0.000500  1591M0 -1000.0   500.0 -1943.38 0.117000    0.000    0.000    0.000  184.880 1.270 299
##                
## G 160 - 191 Section KL          
##                
Element:     960    0.2    2.5    0.00 0.000500  1592M0 -1000.0   500.0 -1939.07 0.117000    0.000    0.000    0.000  186.060 1.280 300
Element:     961    0.2    2.5    0.00 0.000500  1608M0 -1000.0   500.0 -1951.54 0.117000    0.000    0.000    0.000  187.240 1.280 301
Element:     962    0.2    2.5    0.00 0.000500  1593M0 -1000.0   500.0 -1951.45 0.117000    0.000    0.000    0.000  188.430 1.290 302
Element:     963    0.2    2.5    0.00 0.000500  1609M0 -1000.0   500.0 -1951.47 0.117000    0.000    0.000    0.000  189.610 1.300 303
Element:     964    0.2    2.5    0.00 0.000500  1594M0 -1000.0   500.0 -1946.22 0.117000    0.000    0.000    0.000  190.800 1.310 304
Element:     965    0.2    2.5    0.00 0.000500  1610M0 -1000.0   500.0 -1951.76 0.117000    0.000    0.000    0.000  191.990 1.320 305
Element:     966    0.2    2.5    0.00 0.000500  1595M0 -1000.0   500.0 -1954.34 0.117000    0.000    0.000    0.000  193.190 1.290 306
Element:     967    0.2    2.5    0.00 0.000500  1611M0 -1000.0   500.0 -1953.64 0.117000    0.000    0.000    0.000  194.370 1.270 307
Element:     968    0.2    2.5    0.00 0.000500  1596M0 -1000.0   500.0 -1950.42 0.117000    0.000    0.000    0.000  195.560 1.280 308
Element:     969    0.2    2.5    0.00 0.000500  1612M0 -1000.0   500.0 -1960.42 0.117000    0.000    0.000    0.000  196.760 1.280 309
Element:     970    0.2    2.5    0.00 0.000500  1597M0 -1000.0   500.0 -1940.74 0.117000    0.000    0.000    0.000  197.950 1.290 310
Element:     971    0.2    2.5    0.00 0.000500  1613M0 -1000.0   500.0 -1952.31 0.117000    0.000    0.000    0.000  199.150 1.300 311
Element:     972    0.2    2.5    0.00 0.000500  1598M0 -1000.0   500.0 -1945.67 0.117000    0.000    0.000    0.000  200.350 1.310 312
Element:     973    0.2    2.5    0.00 0.000500  1614M0 -1000.0   500.0 -1948.51 0.117000    0.000    0.000    0.000  201.560 1.320 313
Element:     974    0.2    2.5    0.00 0.000500  1599M0 -1000.0   500.0 -1938.12 0.117000    0.000    0.000    0.000  202.760 1.320 314
Element:     975    0.2    2.5    0.00 0.000500  1615M0 -1000.0   500.0 -1951.73 0.117000    0.000    0.000    0.000  203.970 1.330 315
Element:     976    0.2    2.5    0.00 0.000500  1600M0 -1000.0   500.0 -1950.06 0.117000    0.000    0.000    0.000  205.170 1.340 316
Element:     977    0.2    2.5    0.00 0.000500  1616M0 -1000.0   500.0 -1944.07 0.117000    0.000    0.000    0.000  206.400 1.320 317
Element:     978    0.2    2.5    0.00 0.000500  1601M0 -1000.0   500.0 -1952.43 0.117000    0.000    0.000    0.000  207.590 1.300 318
Element:     979    0.2    2.5    0.00 0.000500  1617M0 -1000.0   500.0 -1936.18 0.117000    0.000    0.000    0.000  208.810 1.310 319
Element:     980    0.2    2.5    0.00 0.000500  1602M0 -1000.0   500.0 -1956.00 0.117000    0.000    0.000    0.000  210.020 1.310 320
Element:     981    0.2    2.5    0.00 0.000500  1618M0 -1000.0   500.0 -1947.35 0.117000    0.000    0.000    0.000  211.230 1.320 321
Element:     982    0.2    2.5    0.00 0.000500  1603M0 -1000.0   500.0 -1949.48 0.117000    0.000    0.000    0.000  212.450 1.330 322
Element:     983    0.2    2.5    0.00 0.000500  1619M0 -1000.0   500.0 -1946.60 0.117000    0.000    0.000    0.000  213.670 1.340 323
