Element:  66 0.0 0.0 0.0 0.0    867M0 -250.0 250.0 -4050.0 0.1000 0 0 0  121.83 0.0 2582
Element:  67 0.0 0.0 0.0 0.0    882M0 -250.0 250.0 -4050.0 0.1000 0 0 0  121.26 0.0 2581
Element:  68 0.0 0.0 0.0 0.0    881M0 -250.0 250.0 -4050.0 0.1000 0 0 0  120.68 0.0 2579
Element:  69 0.0 0.0 0.0 0.0    864M0 -250.0 250.0 -4050.0 0.1000 0 0 0  120.12 0.0 2576
Element:  70 0.0 0.0 0.0 0.0    865M0 -250.0 250.0 -4050.0 0.1000 0 0 0  119.55 0.0 2578
Element:  71 0.0 0.0 0.0 0.0    880M0 -250.0 250.0 -4050.0 0.1000 0 0 0  118.98 0.0 2577
Element:  72 0.0 0.0 0.0 0.0    887M0 -250.0 250.0 -4050.0 0.1000 0 0 0  118.41 0.0 2591
Element:  73 0.0 0.0 0.0 0.0    870M0 -250.0 250.0 -4050.0 0.1000 0 0 0  117.85 0.0 2588
Element:  74 0.0 0.0 0.0 0.0    871M0 -250.0 250.0 -4050.0 0.1000 0 0 0  117.29 0.0 2590
Element:  75 0.0 0.0 0.0 0.0    886M0 -250.0 250.0 -4050.0 0.1000 0 0 0  116.74 0.0 2589
Element:  76 0.0 0.0 0.0 0.0    885M0 -250.0 250.0 -4050.0 0.1000 0 0 0  116.18 0.0 2587
Element:  77 0.0 0.0 0.0 0.0    868M0 -250.0 250.0 -4050.0 0.1000 0 0 0  115.63 0.0 2584
Element:  78 0.0 0.0 0.0 0.0    869M0 -250.0 250.0 -4050.0 0.1000 0 0 0  115.08 0.0 2586
Element:  79 0.0 0.0 0.0 0.0    884M0 -250.0 250.0 -4050.0 0.1000 0 0 0  114.53 0.0 2585
Element:  80 0.0 0.0 0.0 0.0    891M0 -250.0 250.0 -4050.0 0.1000 0 0 0  113.98 0.0 2599
Element:  81 0.0 0.0 0.0 0.0    874M0 -250.0 250.0 -4050.0 0.1000 0 0 0  113.44 0.0 2596
Element:  82 0.0 0.0 0.0 0.0    875M0 -250.0 250.0 -4050.0 0.1000 0 0 0  112.89 0.0 2598
Element:  83 0.0 0.0 0.0 0.0    890M0 -250.0 250.0 -4050.0 0.1000 0 0 0  112.36 0.0 2597
Element:  84 0.0 0.0 0.0 0.0    889M0 -250.0 250.0 -4050.0 0.1000 0 0 0  111.82 0.0 2595
Element:  85 0.0 0.0 0.0 0.0    872M0 -250.0 250.0 -4050.0 0.1000 0 0 0  111.28 0.0 2592
Element:  86 0.0 0.0 0.0 0.0    873M0 -250.0 250.0 -4050.0 0.1000 0 0 0  110.75 0.0 2594
Element:  87 0.0 0.0 0.0 0.0    888M0 -250.0 250.0 -4050.0 0.1000 0 0 0  110.22 0.0 2593
Element:  88 0.0 0.0 0.0 0.0    895M0 -250.0 250.0 -4050.0 0.1000 0 0 0  109.69 0.0 2607
Element:  89 0.0 0.0 0.0 0.0    878M0 -250.0 250.0 -4050.0 0.1000 0 0 0  109.16 0.0 2604
Element:  90 0.0 0.0 0.0 0.0    879M0 -250.0 250.0 -4050.0 0.1000 0 0 0  108.64 0.0 2606
Element:  91 0.0 0.0 0.0 0.0    894M0 -250.0 250.0 -4050.0 0.1000 0 0 0  108.11 0.0 2605
Element:  92 0.0 0.0 0.0 0.0    893M0 -250.0 250.0 -4050.0 0.1000 0 0 0  107.59 0.0 2603
Element:  93 0.0 0.0 0.0 0.0    876M0 -250.0 250.0 -4050.0 0.1000 0 0 0  107.07 0.0 2600
Element:  94 0.0 0.0 0.0 0.0    877M0 -250.0 250.0 -4050.0 0.1000 0 0 0  106.56 0.0 2602
Element:  95 0.0 0.0 0.0 0.0    892M0 -250.0 250.0 -4050.0 0.1000 0 0 0  106.04 0.0 2601
##
## Section: 3, FPD Channels: 96 - 119  TDC Channels: 896 - 927
##
Element:  96 0.0 0.0 0.0 0.0    915M0 -250.0 250.0 -4050.0 0.1000 0 0 0  105.53 0.0 2295
Element:  97 0.0 0.0 0.0 0.0    898M0 -250.0 250.0 -4050.0 0.1000 0 0 0  105.02 0.0 2292
Element:  98 0.0 0.0 0.0 0.0    899M0 -250.0 250.0 -4050.0 0.1000 0 0 0  104.51 0.0 2294
Element:  99 0.0 0.0 0.0 0.0    914M0 -250.0 250.0 -4050.0 0.1000 0 0 0  104.00 0.0 2293
Element: 100 0.0 0.0 0.0 0.0    913M0 -250.0 250.0 -4050.0 0.1000 0 0 0  103.50 0.0 2291
Element: 101 0.0 0.0 0.0 0.0    896M0 -250.0 250.0 -4050.0 0.1000 0 0 0  103.00 0.0 2288
Element: 102 0.0 0.0 0.0 0.0    897M0 -250.0 250.0 -4050.0 0.1000 0 0 0  102.49 0.0 2290
Element: 103 0.0 0.0 0.0 0.0    912M0 -250.0 250.0 -4050.0 0.1000 0 0 0  102.00 0.0 2289
Element: 104 0.0 0.0 0.0 0.0    919M0 -250.0 250.0 -4050.0 0.1000 0 0 0  101.50 0.0 2303
Element: 105 0.0 0.0 0.0 0.0    902M0 -250.0 250.0 -4050.0 0.1000 0 0 0  101.01 0.0 2300
Element: 106 0.0 0.0 0.0 0.0    903M0 -250.0 250.0 -4050.0 0.1000 0 0 0  100.51 0.0 2302
Element: 107 0.0 0.0 0.0 0.0    918M0 -250.0 250.0 -4050.0 0.1000 0 0 0  100.02 0.0 2301
Element: 108 0.0 0.0 0.0 0.0    917M0 -250.0 250.0 -4050.0 0.1000 0 0 0   99.53 0.0 2299
Element: 109 0.0 0.0 0.0 0.0    900M0 -250.0 250.0 -4050.0 0.1000 0 0 0   99.04 0.0 2296
Element: 110 0.0 0.0 0.0 0.0    901M0 -250.0 250.0 -4050.0 0.1000 0 0 0   98.56 0.0 2298
Element: 111 0.0 0.0 0.0 0.0    916M0 -250.0 250.0 -4050.0 0.1000 0 0 0   98.07 0.0 2297
Element: 112 0.0 0.0 0.0 0.0    923M0 -250.0 250.0 -4050.0 0.1000 0 0 0   97.60 0.0 2311
Element: 113 0.0 0.0 0.0 0.0    906M0 -250.0 250.0 -4050.0 0.1000 0 0 0   97.12 0.0 2308
Element: 114 0.0 0.0 0.0 0.0    907M0 -250.0 250.0 -4050.0 0.1000 0 0 0   96.64 0.0 2310
Element: 115 0.0 0.0 0.0 0.0    922M0 -250.0 250.0 -4050.0 0.1000 0 0 0   96.16 0.0 2309
Element: 116 0.0 0.0 0.0 0.0    921M0 -250.0 250.0 -4050.0 0.1000 0 0 0   95.69 0.0 2307
Element: 117 0.0 0.0 0.0 0.0    904M0 -250.0 250.0 -4050.0 0.1000 0 0 0   95.22 0.0 2304
Element: 118 0.0 0.0 0.0 0.0    905M0 -250.0 250.0 -4050.0 0.1000 0 0 0   94.74 0.0 2306
Element: 119 0.0 0.0 0.0 0.0    920M0 -250.0 250.0 -4050.0 0.1000 0 0 0   94.28 0.0 2305
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
## Section: 4, FPD Channels: 120 - 151  TDC Channels: 928 - 959
##
Element: 120 0.0 0.0 0.0 0.0    947M0 -250.0 250.0 -4050.0 0.1000 0 0 0   93.82 0.0 2007
Element: 121 0.0 0.0 0.0 0.0    930M0 -250.0 250.0 -4050.0 0.1000 0 0 0   93.35 0.0 2004
Element: 122 0.0 0.0 0.0 0.0    931M0 -250.0 250.0 -4050.0 0.1000 0 0 0   92.89 0.0 2006
Element: 123 0.0 0.0 0.0 0.0    946M0 -250.0 250.0 -4050.0 0.1000 0 0 0   92.42 0.0 2005
Element: 124 0.0 0.0 0.0 0.0    945M0 -250.0 250.0 -4050.0 0.1000 0 0 0   91.96 0.0 2003
Element: 125 0.0 0.0 0.0 0.0    928M0 -250.0 250.0 -4050.0 0.1000 0 0 0   91.50 0.0 2000
Element: 126 0.0 0.0 0.0 0.0    929M0 -250.0 250.0 -4050.0 0.1000 0 0 0   91.05 0.0 2002
Element: 127 0.0 0.0 0.0 0.0    944M0 -250.0 250.0 -4050.0 0.1000 0 0 0   90.59 0.0 2001
Element: 128 0.0 0.0 0.0 0.0    951M0 -250.0 250.0 -4050.0 0.1000 0 0 0   90.15 0.0 2015
Element: 129 0.0 0.0 0.0 0.0    934M0 -250.0 250.0 -4050.0 0.1000 0 0 0   89.70 0.0 2012
Element: 130 0.0 0.0 0.0 0.0    935M0 -250.0 250.0 -4050.0 0.1000 0 0 0   89.25 0.0 2014
Element: 131 0.0 0.0 0.0 0.0    950M0 -250.0 250.0 -4050.0 0.1000 0 0 0   88.80 0.0 2013
Element: 132 0.0 0.0 0.0 0.0    949M0 -250.0 250.0 -4050.0 0.1000 0 0 0   88.35 0.0 2011
Element: 133 0.0 0.0 0.0 0.0    932M0 -250.0 250.0 -4050.0 0.1000 0 0 0   87.90 0.0 2008
Element: 134 0.0 0.0 0.0 0.0    933M0 -250.0 250.0 -4050.0 0.1000 0 0 0   87.46 0.0 2010
Element: 135 0.0 0.0 0.0 0.0    948M0 -250.0 250.0 -4050.0 0.1000 0 0 0   87.02 0.0 2009
Element: 136 0.0 0.0 0.0 0.0    955M0 -250.0 250.0 -4050.0 0.1000 0 0 0   86.60 0.0 2023
Element: 137 0.0 0.0 0.0 0.0    938M0 -250.0 250.0 -4050.0 0.1000 0 0 0   86.16 0.0 2020
Element: 138 0.0 0.0 0.0 0.0    939M0 -250.0 250.0 -4050.0 0.1000 0 0 0   85.72 0.0 2022
Element: 139 0.0 0.0 0.0 0.0    954M0 -250.0 250.0 -4050.0 0.1000 0 0 0   85.28 0.0 2021
Element: 140 0.0 0.0 0.0 0.0    953M0 -250.0 250.0 -4050.0 0.1000 0 0 0   84.85 0.0 2019
Element: 141 0.0 0.0 0.0 0.0    936M0 -250.0 250.0 -4050.0 0.1000 0 0 0   84.41 0.0 2016
Element: 142 0.0 0.0 0.0 0.0    937M0 -250.0 250.0 -4050.0 0.1000 0 0 0   83.98 0.0 2018
Element: 143 0.0 0.0 0.0 0.0    952M0 -250.0 250.0 -4050.0 0.1000 0 0 0   83.55 0.0 2017
Element: 144 0.0 0.0 0.0 0.0    959M0 -250.0 250.0 -4050.0 0.1000 0 0 0   83.15 0.0 2031
Element: 145 0.0 0.0 0.0 0.0    942M0 -250.0 250.0 -4050.0 0.1000 0 0 0   82.72 0.0 2028
Element: 146 0.0 0.0 0.0 0.0    943M0 -250.0 250.0 -4050.0 0.1000 0 0 0   82.29 0.0 2030
Element: 147 0.0 0.0 0.0 0.0    958M0 -250.0 250.0 -4050.0 0.1000 0 0 0   81.87 0.0 2029
Element: 148 0.0 0.0 0.0 0.0    957M0 -250.0 250.0 -4050.0 0.1000 0 0 0   81.45 0.0 2027
Element: 149 0.0 0.0 0.0 0.0    940M0 -250.0 250.0 -4050.0 0.1000 0 0 0   81.03 0.0 2024
Element: 150 0.0 0.0 0.0 0.0    941M0 -250.0 250.0 -4050.0 0.1000 0 0 0   80.61 0.0 2026
Element: 151 0.0 0.0 0.0 0.0    956M0 -250.0 250.0 -4050.0 0.1000 0 0 0   80.19 0.0 2025
##
## Section: 5, FPD Channels: 152 - 183  TDC Channels: 960 - 991
##
Element: 152 0.0 0.0 0.0 0.0    979M0 -250.0 250.0 -4050.0 0.1000 0 0 0   79.80 0.0 2359
Element: 153 0.0 0.0 0.0 0.0    962M0 -250.0 250.0 -4050.0 0.1000 0 0 0   79.38 0.0 2356
Element: 154 0.0 0.0 0.0 0.0    963M0 -250.0 250.0 -4050.0 0.1000 0 0 0   78.97 0.0 2358
Element: 155 0.0 0.0 0.0 0.0    978M0 -250.0 250.0 -4050.0 0.1000 0 0 0   78.55 0.0 2357
Element: 156 0.0 0.0 0.0 0.0    977M0 -250.0 250.0 -4050.0 0.1000 0 0 0   78.14 0.0 2355
Element: 157 0.0 0.0 0.0 0.0    960M0 -250.0 250.0 -4050.0 0.1000 0 0 0   77.74 0.0 2352
Element: 158 0.0 0.0 0.0 0.0    961M0 -250.0 250.0 -4050.0 0.1000 0 0 0   77.33 0.0 2354
Element: 159 0.0 0.0 0.0 0.0    976M0 -250.0 250.0 -4050.0 0.1000 0 0 0   76.93 0.0 2353
Element: 160 0.0 0.0 0.0 0.0    983M0 -250.0 250.0 -4050.0 0.1000 0 0 0   76.55 0.0 2367
Element: 161 0.0 0.0 0.0 0.0    966M0 -250.0 250.0 -4050.0 0.1000 0 0 0   76.14 0.0 2364
Element: 162 0.0 0.0 0.0 0.0    967M0 -250.0 250.0 -4050.0 0.1000 0 0 0   75.74 0.0 2366
Element: 163 0.0 0.0 0.0 0.0    982M0 -250.0 250.0 -4050.0 0.1000 0 0 0   75.34 0.0 2365
Element: 164 0.0 0.0 0.0 0.0    981M0 -250.0 250.0 -4050.0 0.1000 0 0 0   74.94 0.0 2363
Element: 165 0.0 0.0 0.0 0.0    964M0 -250.0 250.0 -4050.0 0.1000 0 0 0   74.54 0.0 2360
Element: 166 0.0 0.0 0.0 0.0    965M0 -250.0 250.0 -4050.0 0.1000 0 0 0   74.15 0.0 2362
Element: 167 0.0 0.0 0.0 0.0    980M0 -250.0 250.0 -4050.0 0.1000 0 0 0   73.75 0.0 2361
Element: 168 0.0 0.0 0.0 0.0    987M0 -250.0 250.0 -4050.0 0.1000 0 0 0   73.39 0.0 2375
Element: 169 0.0 0.0 0.0 0.0    970M0 -250.0 250.0 -4050.0 0.1000 0 0 0   72.99 0.0 2372
Element: 170 0.0 0.0 0.0 0.0    971M0 -250.0 250.0 -4050.0 0.1000 0 0 0   72.60 0.0 2374
Element: 171 0.0 0.0 0.0 0.0    986M0 -250.0 250.0 -4050.0 0.1000 0 0 0   72.21 0.0 2373
Element: 172 0.0 0.0 0.0 0.0    985M0 -250.0 250.0 -4050.0 0.1000 0 0 0   71.82 0.0 2371
Element: 173 0.0 0.0 0.0 0.0    968M0 -250.0 250.0 -4050.0 0.1000 0 0 0   71.44 0.0 2368
Element: 174 0.0 0.0 0.0 0.0    969M0 -250.0 250.0 -4050.0 0.1000 0 0 0   71.05 0.0 2370
Element: 175 0.0 0.0 0.0 0.0    984M0 -250.0 250.0 -4050.0 0.1000 0 0 0   70.67 0.0 2369
Element: 176 0.0 0.0 0.0 0.0    991M0 -250.0 250.0 -4050.0 0.1000 0 0 0   70.32 0.0 2383
Element: 177 0.0 0.0 0.0 0.0    974M0 -250.0 250.0 -4050.0 0.1000 0 0 0   69.93 0.0 2380
Element: 178 0.0 0.0 0.0 0.0    975M0 -250.0 250.0 -4050.0 0.1000 0 0 0   69.55 0.0 2382
Element: 179 0.0 0.0 0.0 0.0    990M0 -250.0 250.0 -4050.0 0.1000 0 0 0   69.17 0.0 2381
Element: 180 0.0 0.0 0.0 0.0    989M0 -250.0 250.0 -4050.0 0.1000 0 0 0   68.80 0.0 2379
Element: 181 0.0 0.0 0.0 0.0    972M0 -250.0 250.0 -4050.0 0.1000 0 0 0   68.42 0.0 2376
Element: 182 0.0 0.0 0.0 0.0    973M0 -250.0 250.0 -4050.0 0.1000 0 0 0   68.05 0.0 2378
Element: 183 0.0 0.0 0.0 0.0    988M0 -250.0 250.0 -4050.0 0.1000 0 0 0   67.68 0.0 2377
##
## Section: 6, FPD Channels: 184 - 215  TDC Channels: 992 - 1023
##
Element: 184 0.0 0.0 0.0 0.0   1011M0 -250.0 250.0 -4050.0 0.1000 0 0 0   67.33 0.0 2647
Element: 185 0.0 0.0 0.0 0.0    994M0 -250.0 250.0 -4050.0 0.1000 0 0 0   66.96 0.0 2644
Element: 186 0.0 0.0 0.0 0.0    995M0 -250.0 250.0 -4050.0 0.1000 0 0 0   66.59 0.0 2646
Element: 187 0.0 0.0 0.0 0.0   1010M0 -250.0 250.0 -4050.0 0.1000 0 0 0   66.22 0.0 2645
Element: 188 0.0 0.0 0.0 0.0   1009M0 -250.0 250.0 -4050.0 0.1000 0 0 0   65.85 0.0 2643
Element: 189 0.0 0.0 0.0 0.0    992M0 -250.0 250.0 -4050.0 0.1000 0 0 0   65.49 0.0 2640
Element: 190 0.0 0.0 0.0 0.0    993M0 -250.0 250.0 -4050.0 0.1000 0 0 0   65.13 0.0 2642
Element: 191 0.0 0.0 0.0 0.0   1008M0 -250.0 250.0 -4050.0 0.1000 0 0 0   64.76 0.0 2641
Element: 192 0.0 0.0 0.0 0.0   1015M0 -250.0 250.0 -4050.0 0.1000 0 0 0   64.43 0.0 2655
Element: 193 0.0 0.0 0.0 0.0    998M0 -250.0 250.0 -4050.0 0.1000 0 0 0   64.07 0.0 2652
Element: 194 0.0 0.0 0.0 0.0    999M0 -250.0 250.0 -4050.0 0.1000 0 0 0   63.71 0.0 2654
Element: 195 0.0 0.0 0.0 0.0   1014M0 -250.0 250.0 -4050.0 0.1000 0 0 0   63.35 0.0 2653
Element: 196 0.0 0.0 0.0 0.0   1013M0 -250.0 250.0 -4050.0 0.1000 0 0 0   62.99 0.0 2651
Element: 197 0.0 0.0 0.0 0.0    996M0 -250.0 250.0 -4050.0 0.1000 0 0 0   62.64 0.0 2648
Element: 198 0.0 0.0 0.0 0.0    997M0 -250.0 250.0 -4050.0 0.1000 0 0 0   62.28 0.0 2650
Element: 199 0.0 0.0 0.0 0.0   1012M0 -250.0 250.0 -4050.0 0.1000 0 0 0   61.93 0.0 2649
Element: 200 0.0 0.0 0.0 0.0   1019M0 -250.0 250.0 -4050.0 0.1000 0 0 0   61.61 0.0 2663
Element: 201 0.0 0.0 0.0 0.0   1002M0 -250.0 250.0 -4050.0 0.1000 0 0 0   61.26 0.0 2660
Element: 202 0.0 0.0 0.0 0.0   1003M0 -250.0 250.0 -4050.0 0.1000 0 0 0   60.91 0.0 2662
Element: 203 0.0 0.0 0.0 0.0   1018M0 -250.0 250.0 -4050.0 0.1000 0 0 0   60.56 0.0 2661
Element: 204 0.0 0.0 0.0 0.0   1017M0 -250.0 250.0 -4050.0 0.1000 0 0 0   60.21 0.0 2659
Element: 205 0.0 0.0 0.0 0.0   1000M0 -250.0 250.0 -4050.0 0.1000 0 0 0   59.86 0.0 2656
Element: 206 0.0 0.0 0.0 0.0   1001M0 -250.0 250.0 -4050.0 0.1000 0 0 0   59.52 0.0 2658
Element: 207 0.0 0.0 0.0 0.0   1016M0 -250.0 250.0 -4050.0 0.1000 0 0 0   59.18 0.0 2657
Element: 208 0.0 0.0 0.0 0.0   1023M0 -250.0 250.0 -4050.0 0.1000 0 0 0   58.87 0.0 2671
Element: 209 0.0 0.0 0.0 0.0   1006M0 -250.0 250.0 -4050.0 0.1000 0 0 0   58.53 0.0 2668
Element: 210 0.0 0.0 0.0 0.0   1007M0 -250.0 250.0 -4050.0 0.1000 0 0 0   58.18 0.0 2670
Element: 211 0.0 0.0 0.0 0.0   1022M0 -250.0 250.0 -4050.0 0.1000 0 0 0   57.84 0.0 2669
Element: 212 0.0 0.0 0.0 0.0   1021M0 -250.0 250.0 -4050.0 0.1000 0 0 0   57.50 0.0 2667
Element: 213 0.0 0.0 0.0 0.0   1004M0 -250.0 250.0 -4050.0 0.1000 0 0 0   57.17 0.0 2664
