Element:  85 0.0 0.0 0.0 0.0    890M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2090
Element:  86 0.0 0.0 0.0 0.0    888M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2088
Element:  87 0.0 0.0 0.0 0.0    889M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2089
Element:  88 0.0 0.0 0.0 0.0    879M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2079
Element:  89 0.0 0.0 0.0 0.0    878M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2078
Element:  90 0.0 0.0 0.0 0.0    876M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2076
Element:  91 0.0 0.0 0.0 0.0    877M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2077
Element:  92 0.0 0.0 0.0 0.0    895M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2095
Element:  93 0.0 0.0 0.0 0.0    894M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2094
Element:  94 0.0 0.0 0.0 0.0    892M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2092
Element:  95 0.0 0.0 0.0 0.0    893M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2093
##
## Section: 3, FPD Channels: 96 - 119  TDC Channels: 896 - 927
##
Element:  96 0.0 0.0 0.0 0.0    899M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2099
Element:  97 0.0 0.0 0.0 0.0    898M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2098
Element:  98 0.0 0.0 0.0 0.0    896M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2096
Element:  99 0.0 0.0 0.0 0.0    897M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2097
Element: 100 0.0 0.0 0.0 0.0    915M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2115
Element: 101 0.0 0.0 0.0 0.0    914M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2114
Element: 102 0.0 0.0 0.0 0.0    912M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2112
Element: 103 0.0 0.0 0.0 0.0    913M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2113
Element: 104 0.0 0.0 0.0 0.0    903M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2103
Element: 105 0.0 0.0 0.0 0.0    902M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2102
Element: 106 0.0 0.0 0.0 0.0    900M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2100
Element: 107 0.0 0.0 0.0 0.0    901M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2101
Element: 108 0.0 0.0 0.0 0.0    919M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2119
Element: 109 0.0 0.0 0.0 0.0    918M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2118
Element: 110 0.0 0.0 0.0 0.0    916M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2116
Element: 111 0.0 0.0 0.0 0.0    917M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2117
Element: 112 0.0 0.0 0.0 0.0    907M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2107
Element: 113 0.0 0.0 0.0 0.0    906M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2106
Element: 114 0.0 0.0 0.0 0.0    904M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2104
Element: 115 0.0 0.0 0.0 0.0    905M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2105
Element: 116 0.0 0.0 0.0 0.0    923M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2123
Element: 117 0.0 0.0 0.0 0.0    922M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2122
Element: 118 0.0 0.0 0.0 0.0    920M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2120
Element: 119 0.0 0.0 0.0 0.0    921M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2121
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
## Section: 4, FPD Channels: 120 - 151  TDC Channels: 928 - 959
##
Element: 120 0.0 0.0 0.0 0.0    931M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2131
Element: 121 0.0 0.0 0.0 0.0    930M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2130
Element: 122 0.0 0.0 0.0 0.0    928M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2128
Element: 123 0.0 0.0 0.0 0.0    929M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2129
Element: 124 0.0 0.0 0.0 0.0    947M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2147
Element: 125 0.0 0.0 0.0 0.0    946M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2146
Element: 126 0.0 0.0 0.0 0.0    944M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2144
Element: 127 0.0 0.0 0.0 0.0    945M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2145
Element: 128 0.0 0.0 0.0 0.0    935M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2135
Element: 129 0.0 0.0 0.0 0.0    934M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2134
Element: 130 0.0 0.0 0.0 0.0    932M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2132
Element: 131 0.0 0.0 0.0 0.0    933M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2133
Element: 132 0.0 0.0 0.0 0.0    951M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2151
Element: 133 0.0 0.0 0.0 0.0    950M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2150
Element: 134 0.0 0.0 0.0 0.0    948M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2148
Element: 135 0.0 0.0 0.0 0.0    949M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2149
Element: 136 0.0 0.0 0.0 0.0    939M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2139
Element: 137 0.0 0.0 0.0 0.0    938M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2138
Element: 138 0.0 0.0 0.0 0.0    936M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2136
Element: 139 0.0 0.0 0.0 0.0    937M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2137
Element: 140 0.0 0.0 0.0 0.0    955M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2155
Element: 141 0.0 0.0 0.0 0.0    954M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2154
Element: 142 0.0 0.0 0.0 0.0    952M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2152
Element: 143 0.0 0.0 0.0 0.0    953M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2153
Element: 144 0.0 0.0 0.0 0.0    943M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2143
Element: 145 0.0 0.0 0.0 0.0    942M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2142
Element: 146 0.0 0.0 0.0 0.0    940M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2140
Element: 147 0.0 0.0 0.0 0.0    941M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2141
Element: 148 0.0 0.0 0.0 0.0    959M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2159
Element: 149 0.0 0.0 0.0 0.0    958M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2158
Element: 150 0.0 0.0 0.0 0.0    956M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2156
Element: 151 0.0 0.0 0.0 0.0    957M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2157
##
## Section: 5, FPD Channels: 152 - 183  TDC Channels: 960 - 991
##
Element: 152 0.0 0.0 0.0 0.0    963M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2163
Element: 153 0.0 0.0 0.0 0.0    962M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2162
Element: 154 0.0 0.0 0.0 0.0    960M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2160
Element: 155 0.0 0.0 0.0 0.0    961M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2161
Element: 156 0.0 0.0 0.0 0.0    979M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2179
Element: 157 0.0 0.0 0.0 0.0    978M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2178
Element: 158 0.0 0.0 0.0 0.0    976M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2176
Element: 159 0.0 0.0 0.0 0.0    977M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2177
Element: 160 0.0 0.0 0.0 0.0    967M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2167
Element: 161 0.0 0.0 0.0 0.0    966M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2166
Element: 162 0.0 0.0 0.0 0.0    964M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2164
Element: 163 0.0 0.0 0.0 0.0    965M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2165
Element: 164 0.0 0.0 0.0 0.0    983M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2183
Element: 165 0.0 0.0 0.0 0.0    982M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2182
Element: 166 0.0 0.0 0.0 0.0    980M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2180
Element: 167 0.0 0.0 0.0 0.0    981M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2181
Element: 168 0.0 0.0 0.0 0.0    971M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2171
Element: 169 0.0 0.0 0.0 0.0    970M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2170
Element: 170 0.0 0.0 0.0 0.0    968M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2168
Element: 171 0.0 0.0 0.0 0.0    969M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2169
Element: 172 0.0 0.0 0.0 0.0    987M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2187
Element: 173 0.0 0.0 0.0 0.0    986M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2186
Element: 174 0.0 0.0 0.0 0.0    984M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2184
Element: 175 0.0 0.0 0.0 0.0    985M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2185
Element: 176 0.0 0.0 0.0 0.0    975M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2175
Element: 177 0.0 0.0 0.0 0.0    974M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2174
Element: 178 0.0 0.0 0.0 0.0    972M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2172
Element: 179 0.0 0.0 0.0 0.0    973M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2173
Element: 180 0.0 0.0 0.0 0.0    991M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2191
Element: 181 0.0 0.0 0.0 0.0    990M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2190
Element: 182 0.0 0.0 0.0 0.0    988M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2188
Element: 183 0.0 0.0 0.0 0.0    989M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2189
##
## Section: 6, FPD Channels: 184 - 215  TDC Channels: 992 - 1023
##
Element: 184 0.0 0.0 0.0 0.0    995M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2195
Element: 185 0.0 0.0 0.0 0.0    994M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2194
Element: 186 0.0 0.0 0.0 0.0    992M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2192
Element: 187 0.0 0.0 0.0 0.0    993M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2193
Element: 188 0.0 0.0 0.0 0.0   1011M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2211
Element: 189 0.0 0.0 0.0 0.0   1010M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2210
Element: 190 0.0 0.0 0.0 0.0   1008M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2208
Element: 191 0.0 0.0 0.0 0.0   1009M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2209
Element: 192 0.0 0.0 0.0 0.0    999M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2199
Element: 193 0.0 0.0 0.0 0.0    998M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2198
Element: 194 0.0 0.0 0.0 0.0    996M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2196
Element: 195 0.0 0.0 0.0 0.0    997M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2197
Element: 196 0.0 0.0 0.0 0.0   1015M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2215
Element: 197 0.0 0.0 0.0 0.0   1014M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2214
Element: 198 0.0 0.0 0.0 0.0   1012M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2212
Element: 199 0.0 0.0 0.0 0.0   1013M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2213
Element: 200 0.0 0.0 0.0 0.0   1003M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2203
Element: 201 0.0 0.0 0.0 0.0   1002M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2202
Element: 202 0.0 0.0 0.0 0.0   1000M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2200
Element: 203 0.0 0.0 0.0 0.0   1001M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2201
Element: 204 0.0 0.0 0.0 0.0   1019M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2219
Element: 205 0.0 0.0 0.0 0.0   1018M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2218
Element: 206 0.0 0.0 0.0 0.0   1016M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2216
Element: 207 0.0 0.0 0.0 0.0   1017M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2217
Element: 208 0.0 0.0 0.0 0.0   1007M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2207
Element: 209 0.0 0.0 0.0 0.0   1006M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2206
Element: 210 0.0 0.0 0.0 0.0   1004M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2204
Element: 211 0.0 0.0 0.0 0.0   1005M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2205
Element: 212 0.0 0.0 0.0 0.0   1023M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2223
Element: 213 0.0 0.0 0.0 0.0   1022M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2222
