Element:  66 0.0 0.0 0.0 0.0    867M0 -250.0 250.0 -4050.0 0.1000 0 0 0  121.83 0.0 2582
Element:  67 0.0 0.0 0.0 0.0    882M0 -250.0 250.0 -4050.0 0.1000 0 0 0  121.26 0.0 2581
Element:  68 0.0 0.0 0.0 0.0    881M0 -250.0 250.0 -4050.0 0.1000 0 0 0  120.68 0.0 2579
Element:  69 0.0 0.0 0.0 0.0    864M0 -250.0 250.0 -4050.0 0.1000 0 0 0  120.12 0.0 2576
Element:  70 0.0 0.0 0.0 0.0    865M0 -250.0 250.0 -4050.0 0.1000 0 0 0  119.55 0.0 2578
Element:  71 0.0 0.0 0.0 0.0    880M0 -250.0 250.0 -4050.0 0.1000 0 0 0  118.98 0.0 2577
Element:  72 0.0 0.0 0.0 0.0    887M0 -250.0 250.0 -4050.0 0.1000 0 0 0  118.41 0.0 2591
Element:  73 0.0 0.0 0.0 0.0    870M0 -250.0 250.0 -4050.0 0.1000 0 0 0  117.85 0.0 2588
Element:  74 0.0 0.0 0.0 0.0    871M0 -250.0 250.0 -4050.0 0.1000 0 0 0  117.29 0.0 2590
Element:  75 0.0 0.0 0.0 0.0    886M0 -250.0 250.0 -4050.0 0.1000 0 0 0  116.74 0.0 2589
Element:  76 0.0 0.0 0.0 0.0    885M0 -250.0 250.0 -4050.0 0.1000 0 0 0  116.18 0.0 2587
Element:  77 0.0 0.0 0.0 0.0    868M0 -250.0 250.0 -4050.0 0.1000 0 0 0  115.63 0.0 2584
Element:  78 0.0 0.0 0.0 0.0    869M0 -250.0 250.0 -4050.0 0.1000 0 0 0  115.08 0.0 2586
Element:  79 0.0 0.0 0.0 0.0    884M0 -250.0 250.0 -4050.0 0.1000 0 0 0  114.53 0.0 2585
##
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        80 0 80
Display: 1D HitsPrompt  80 0 80
Display: 1D HitsRand    80 0 80
Display: 1D TimeOR     1000 -250.0 250.0
#Display: 1D Time  1000 -250.0 250.0   0 80
Display: 1D Eelect   1000 0 0.0
Display: 1D ScalerCurr 80 0 80
Display: 1D ScalerAcc  80 0 80
Display: 1D Doubles  	80 0 80
Display: 1D NDoubles  	32 0 32
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 80 0 80 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 80 0 80 -1
