Element:  19 0.0 0.0 0.0 0.0    826M0 -250.0 250.0 -4050.0 0.1000 0 0 0  719.14 0.0 2885
Element:  20 0.0 0.0 0.0 0.0    825M0 -250.0 250.0 -4050.0 0.1000 0 0 0  715.95 0.0 2883
Element:  21 0.0 0.0 0.0 0.0    808M0 -250.0 250.0 -4050.0 0.1000 0 0 0  712.75 0.0 2880
Element:  22 0.0 0.0 0.0 0.0    809M0 -250.0 250.0 -4050.0 0.1000 0 0 0  709.57 0.0 2882
Element:  23 0.0 0.0 0.0 0.0    824M0 -250.0 250.0 -4050.0 0.1000 0 0 0  706.38 0.0 2881
Element:  24 0.0 0.0 0.0 0.0    831M0 -250.0 250.0 -4050.0 0.1000 0 0 0  703.01 0.0 2895
Element:  25 0.0 0.0 0.0 0.0    814M0 -250.0 250.0 -4050.0 0.1000 0 0 0  699.88 0.0 2892
Element:  26 0.0 0.0 0.0 0.0    815M0 -250.0 250.0 -4050.0 0.1000 0 0 0  696.75 0.0 2894
Element:  27 0.0 0.0 0.0 0.0    830M0 -250.0 250.0 -4050.0 0.1000 0 0 0  693.63 0.0 2893
Element:  28 0.0 0.0 0.0 0.0    829M0 -250.0 250.0 -4050.0 0.1000 0 0 0  690.51 0.0 2891
Element:  29 0.0 0.0 0.0 0.0    812M0 -250.0 250.0 -4050.0 0.1000 0 0 0  687.39 0.0 2888
Element:  30 0.0 0.0 0.0 0.0    813M0 -250.0 250.0 -4050.0 0.1000 0 0 0  684.28 0.0 2890
Element:  31 0.0 0.0 0.0 0.0    828M0 -250.0 250.0 -4050.0 0.1000 0 0 0  681.17 0.0 2889
##
## Section: 1, FPD Channels: 32 - 63  TDC Channels: 832 - 863
##
Element:  32 0.0 0.0 0.0 0.0    851M0 -250.0 250.0 -4050.0 0.1000 0 0 0  677.91 0.0 2071
Element:  33 0.0 0.0 0.0 0.0    834M0 -250.0 250.0 -4050.0 0.1000 0 0 0  674.85 0.0 2068
Element:  34 0.0 0.0 0.0 0.0    835M0 -250.0 250.0 -4050.0 0.1000 0 0 0  671.80 0.0 2070
Element:  35 0.0 0.0 0.0 0.0    850M0 -250.0 250.0 -4050.0 0.1000 0 0 0  668.75 0.0 2069
Element:  36 0.0 0.0 0.0 0.0    849M0 -250.0 250.0 -4050.0 0.1000 0 0 0  665.70 0.0 2067
Element:  37 0.0 0.0 0.0 0.0    832M0 -250.0 250.0 -4050.0 0.1000 0 0 0  662.66 0.0 2064
Element:  38 0.0 0.0 0.0 0.0    833M0 -250.0 250.0 -4050.0 0.1000 0 0 0  659.63 0.0 2066
Element:  39 0.0 0.0 0.0 0.0    848M0 -250.0 250.0 -4050.0 0.1000 0 0 0  656.60 0.0 2065
Element:  40 0.0 0.0 0.0 0.0    855M0 -250.0 250.0 -4050.0 0.1000 0 0 0  653.45 0.0 2079
Element:  41 0.0 0.0 0.0 0.0    838M0 -250.0 250.0 -4050.0 0.1000 0 0 0  650.47 0.0 2076
Element:  42 0.0 0.0 0.0 0.0    839M0 -250.0 250.0 -4050.0 0.1000 0 0 0  647.49 0.0 2078
Element:  43 0.0 0.0 0.0 0.0    854M0 -250.0 250.0 -4050.0 0.1000 0 0 0  644.52 0.0 2077
Element:  44 0.0 0.0 0.0 0.0    853M0 -250.0 250.0 -4050.0 0.1000 0 0 0  641.56 0.0 2075
Element:  45 0.0 0.0 0.0 0.0    836M0 -250.0 250.0 -4050.0 0.1000 0 0 0  638.60 0.0 2072
Element:  46 0.0 0.0 0.0 0.0    837M0 -250.0 250.0 -4050.0 0.1000 0 0 0  635.65 0.0 2074
Element:  47 0.0 0.0 0.0 0.0    852M0 -250.0 250.0 -4050.0 0.1000 0 0 0  632.71 0.0 2073
Element:  48 0.0 0.0 0.0 0.0    859M0 -250.0 250.0 -4050.0 0.1000 0 0 0  629.66 0.0 2087
Element:  49 0.0 0.0 0.0 0.0    842M0 -250.0 250.0 -4050.0 0.1000 0 0 0  626.76 0.0 2084
Element:  50 0.0 0.0 0.0 0.0    843M0 -250.0 250.0 -4050.0 0.1000 0 0 0  623.87 0.0 2086
Element:  51 0.0 0.0 0.0 0.0    858M0 -250.0 250.0 -4050.0 0.1000 0 0 0  620.98 0.0 2085
Element:  52 0.0 0.0 0.0 0.0    857M0 -250.0 250.0 -4050.0 0.1000 0 0 0  618.10 0.0 2083
Element:  53 0.0 0.0 0.0 0.0    840M0 -250.0 250.0 -4050.0 0.1000 0 0 0  615.22 0.0 2080
Element:  54 0.0 0.0 0.0 0.0    841M0 -250.0 250.0 -4050.0 0.1000 0 0 0  612.36 0.0 2082
Element:  55 0.0 0.0 0.0 0.0    856M0 -250.0 250.0 -4050.0 0.1000 0 0 0  609.50 0.0 2081
Element:  56 0.0 0.0 0.0 0.0    863M0 -250.0 250.0 -4050.0 0.1000 0 0 0  606.56 0.0 2095
Element:  57 0.0 0.0 0.0 0.0    846M0 -250.0 250.0 -4050.0 0.1000 0 0 0  603.74 0.0 2092
Element:  58 0.0 0.0 0.0 0.0    847M0 -250.0 250.0 -4050.0 0.1000 0 0 0  600.93 0.0 2094
Element:  59 0.0 0.0 0.0 0.0    862M0 -250.0 250.0 -4050.0 0.1000 0 0 0  598.13 0.0 2093
Element:  60 0.0 0.0 0.0 0.0    861M0 -250.0 250.0 -4050.0 0.1000 0 0 0  595.33 0.0 2091
Element:  61 0.0 0.0 0.0 0.0    844M0 -250.0 250.0 -4050.0 0.1000 0 0 0  592.54 0.0 2088
Element:  62 0.0 0.0 0.0 0.0    845M0 -250.0 250.0 -4050.0 0.1000 0 0 0  589.76 0.0 2090
Element:  63 0.0 0.0 0.0 0.0    860M0 -250.0 250.0 -4050.0 0.1000 0 0 0  586.99 0.0 2089
##
## Section: 2, FPD Channels: 64 - 95  TDC Channels: 864 - 895
##
Element:  64 0.0 0.0 0.0 0.0    883M0 -250.0 250.0 -4050.0 0.1000 0 0 0  584.16 0.0 2583
Element:  65 0.0 0.0 0.0 0.0    866M0 -250.0 250.0 -4050.0 0.1000 0 0 0  581.42 0.0 2580
Element:  66 0.0 0.0 0.0 0.0    867M0 -250.0 250.0 -4050.0 0.1000 0 0 0  578.69 0.0 2582
Element:  67 0.0 0.0 0.0 0.0    882M0 -250.0 250.0 -4050.0 0.1000 0 0 0  575.97 0.0 2581
Element:  68 0.0 0.0 0.0 0.0    881M0 -250.0 250.0 -4050.0 0.1000 0 0 0  573.25 0.0 2579
Element:  69 0.0 0.0 0.0 0.0    864M0 -250.0 250.0 -4050.0 0.1000 0 0 0  570.55 0.0 2576
Element:  70 0.0 0.0 0.0 0.0    865M0 -250.0 250.0 -4050.0 0.1000 0 0 0  567.85 0.0 2578
Element:  71 0.0 0.0 0.0 0.0    880M0 -250.0 250.0 -4050.0 0.1000 0 0 0  565.16 0.0 2577
Element:  72 0.0 0.0 0.0 0.0    887M0 -250.0 250.0 -4050.0 0.1000 0 0 0  562.44 0.0 2591
Element:  73 0.0 0.0 0.0 0.0    870M0 -250.0 250.0 -4050.0 0.1000 0 0 0  559.78 0.0 2588
Element:  74 0.0 0.0 0.0 0.0    871M0 -250.0 250.0 -4050.0 0.1000 0 0 0  557.13 0.0 2590
Element:  75 0.0 0.0 0.0 0.0    886M0 -250.0 250.0 -4050.0 0.1000 0 0 0  554.49 0.0 2589
Element:  76 0.0 0.0 0.0 0.0    885M0 -250.0 250.0 -4050.0 0.1000 0 0 0  551.86 0.0 2587
Element:  77 0.0 0.0 0.0 0.0    868M0 -250.0 250.0 -4050.0 0.1000 0 0 0  549.24 0.0 2584
Element:  78 0.0 0.0 0.0 0.0    869M0 -250.0 250.0 -4050.0 0.1000 0 0 0  546.62 0.0 2586
Element:  79 0.0 0.0 0.0 0.0    884M0 -250.0 250.0 -4050.0 0.1000 0 0 0  544.02 0.0 2585
##
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        80 0 80
Display: 1D HitsPrompt  80 0 80
Display: 1D HitsRand    80 0 80
Display: 1D TimeOR     1000 -250.0 250.0
#Display: 1D Time  1000 -250.0 250.0   0 80
Display: 1D Eelect   1000 0 0.0
Display: 1D ScalerCurr 80 0 80
Display: 1D ScalerAcc  80 0 80
Display: 1D Doubles  	80 0 80
Display: 1D NDoubles  	32 0 32
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 80 0 80 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 80 0 80 -1
