Element:  46 0.0 0.0 0.0 0.0   1121M0 -700.0 700.0 -6000.0 0.1000 0 0 0  133.82 0.0 2898
Element:  47 0.0 0.0 0.0 0.0   1136M0 -700.0 700.0 -6000.0 0.1000 0 0 0  133.20 0.0 2897
Element:  48 0.0 0.0 0.0 0.0    851M0 -700.0 700.0 -6000.0 0.1000 0 0 0  132.56 0.0 2071
Element:  49 0.0 0.0 0.0 0.0    834M0 -700.0 700.0 -6000.0 0.1000 0 0 0  131.95 0.0 2068
Element:  50 0.0 0.0 0.0 0.0    835M0 -700.0 700.0 -6000.0 0.1000 0 0 0  131.34 0.0 2070
Element:  51 0.0 0.0 0.0 0.0    850M0 -700.0 700.0 -6000.0 0.1000 0 0 0  130.73 0.0 2069
Element:  52 0.0 0.0 0.0 0.0    819M0 -700.0 700.0 -6000.0 0.1000 0 0 0  130.13 0.0 2871
Element:  53 0.0 0.0 0.0 0.0    802M0 -700.0 700.0 -6000.0 0.1000 0 0 0  129.52 0.0 2868
Element:  54 0.0 0.0 0.0 0.0    803M0 -700.0 700.0 -6000.0 0.1000 0 0 0  128.92 0.0 2870
Element:  55 0.0 0.0 0.0 0.0    818M0 -700.0 700.0 -6000.0 0.1000 0 0 0  128.32 0.0 2869
Element:  56 0.0 0.0 0.0 0.0    979M0 -700.0 700.0 -6000.0 0.1000 0 0 0  127.70 0.0 2359
Element:  57 0.0 0.0 0.0 0.0    962M0 -700.0 700.0 -6000.0 0.1000 0 0 0  127.10 0.0 2356
Element:  58 0.0 0.0 0.0 0.0    963M0 -700.0 700.0 -6000.0 0.1000 0 0 0  126.51 0.0 2358
Element:  59 0.0 0.0 0.0 0.0    978M0 -700.0 700.0 -6000.0 0.1000 0 0 0  125.92 0.0 2357
Element:  60 0.0 0.0 0.0 0.0    947M0 -700.0 700.0 -6000.0 0.1000 0 0 0  125.33 0.0 2007
Element:  61 0.0 0.0 0.0 0.0    930M0 -700.0 700.0 -6000.0 0.1000 0 0 0  124.75 0.0 2004
Element:  62 0.0 0.0 0.0 0.0    931M0 -700.0 700.0 -6000.0 0.1000 0 0 0  124.16 0.0 2006
Element:  63 0.0 0.0 0.0 0.0    946M0 -700.0 700.0 -6000.0 0.1000 0 0 0  123.58 0.0 2005
Element:  64 0.0 0.0 0.0 0.0   1107M0 -700.0 700.0 -6000.0 0.1000 0 0 0  122.98 0.0 2615
Element:  65 0.0 0.0 0.0 0.0   1090M0 -700.0 700.0 -6000.0 0.1000 0 0 0  122.40 0.0 2612
Element:  66 0.0 0.0 0.0 0.0   1091M0 -700.0 700.0 -6000.0 0.1000 0 0 0  121.83 0.0 2614
Element:  67 0.0 0.0 0.0 0.0   1106M0 -700.0 700.0 -6000.0 0.1000 0 0 0  121.26 0.0 2613
Element:  68 0.0 0.0 0.0 0.0   1075M0 -700.0 700.0 -6000.0 0.1000 0 0 0  120.68 0.0 2327
Element:  69 0.0 0.0 0.0 0.0   1058M0 -700.0 700.0 -6000.0 0.1000 0 0 0  120.12 0.0 2324
Element:  70 0.0 0.0 0.0 0.0   1059M0 -700.0 700.0 -6000.0 0.1000 0 0 0  119.55 0.0 2326
Element:  71 0.0 0.0 0.0 0.0   1074M0 -700.0 700.0 -6000.0 0.1000 0 0 0  118.98 0.0 2325
Element:  72 0.0 0.0 0.0 0.0    915M0 -700.0 700.0 -6000.0 0.1000 0 0 0  118.41 0.0 2295
Element:  73 0.0 0.0 0.0 0.0    898M0 -700.0 700.0 -6000.0 0.1000 0 0 0  117.85 0.0 2292
Element:  74 0.0 0.0 0.0 0.0    899M0 -700.0 700.0 -6000.0 0.1000 0 0 0  117.29 0.0 2294
Element:  75 0.0 0.0 0.0 0.0    914M0 -700.0 700.0 -6000.0 0.1000 0 0 0  116.74 0.0 2293
Element:  76 0.0 0.0 0.0 0.0    883M0 -700.0 700.0 -6000.0 0.1000 0 0 0  116.18 0.0 2583
Element:  77 0.0 0.0 0.0 0.0    866M0 -700.0 700.0 -6000.0 0.1000 0 0 0  115.63 0.0 2580
Element:  78 0.0 0.0 0.0 0.0    867M0 -700.0 700.0 -6000.0 0.1000 0 0 0  115.08 0.0 2582
Element:  79 0.0 0.0 0.0 0.0    882M0 -700.0 700.0 -6000.0 0.1000 0 0 0  114.53 0.0 2581
Element:  80 0.0 0.0 0.0 0.0   1043M0 -700.0 700.0 -6000.0 0.1000 0 0 0  113.98 0.0 2039
Element:  81 0.0 0.0 0.0 0.0   1026M0 -700.0 700.0 -6000.0 0.1000 0 0 0  113.44 0.0 2036
Element:  82 0.0 0.0 0.0 0.0   1027M0 -700.0 700.0 -6000.0 0.1000 0 0 0  112.89 0.0 2038
Element:  83 0.0 0.0 0.0 0.0   1042M0 -700.0 700.0 -6000.0 0.1000 0 0 0  112.36 0.0 2037
Element:  84 0.0 0.0 0.0 0.0   1011M0 -700.0 700.0 -6000.0 0.1000 0 0 0  111.82 0.0 2647
Element:  85 0.0 0.0 0.0 0.0    994M0 -700.0 700.0 -6000.0 0.1000 0 0 0  111.28 0.0 2644
Element:  86 0.0 0.0 0.0 0.0    995M0 -700.0 700.0 -6000.0 0.1000 0 0 0  110.75 0.0 2646
Element:  87 0.0 0.0 0.0 0.0   1010M0 -700.0 700.0 -6000.0 0.1000 0 0 0  110.22 0.0 2645
Element:  88 0.0 0.0 0.0 0.0   1171M0 -700.0 700.0 -6000.0 0.1000 0 0 0  109.69 0.0 2935
Element:  89 0.0 0.0 0.0 0.0   1154M0 -700.0 700.0 -6000.0 0.1000 0 0 0  109.16 0.0 2932
Element:  90 0.0 0.0 0.0 0.0   1155M0 -700.0 700.0 -6000.0 0.1000 0 0 0  108.64 0.0 2934
Element:  91 0.0 0.0 0.0 0.0   1170M0 -700.0 700.0 -6000.0 0.1000 0 0 0  108.11 0.0 2933
Element:  92 0.0 0.0 0.0 0.0   1139M0 -700.0 700.0 -6000.0 0.1000 0 0 0  107.59 0.0 2903
Element:  93 0.0 0.0 0.0 0.0   1122M0 -700.0 700.0 -6000.0 0.1000 0 0 0  107.07 0.0 2900
Element:  94 0.0 0.0 0.0 0.0   1123M0 -700.0 700.0 -6000.0 0.1000 0 0 0  106.56 0.0 2902
Element:  95 0.0 0.0 0.0 0.0   1138M0 -700.0 700.0 -6000.0 0.1000 0 0 0  106.04 0.0 2901
Element:  96 0.0 0.0 0.0 0.0    853M0 -700.0 700.0 -6000.0 0.1000 0 0 0  105.53 0.0 2075
Element:  97 0.0 0.0 0.0 0.0    836M0 -700.0 700.0 -6000.0 0.1000 0 0 0  105.02 0.0 2072
Element:  98 0.0 0.0 0.0 0.0    837M0 -700.0 700.0 -6000.0 0.1000 0 0 0  104.51 0.0 2074
Element:  99 0.0 0.0 0.0 0.0    852M0 -700.0 700.0 -6000.0 0.1000 0 0 0  104.00 0.0 2073
Element: 100 0.0 0.0 0.0 0.0    821M0 -700.0 700.0 -6000.0 0.1000 0 0 0  103.50 0.0 2875
Element: 101 0.0 0.0 0.0 0.0    804M0 -700.0 700.0 -6000.0 0.1000 0 0 0  103.00 0.0 2872
Element: 102 0.0 0.0 0.0 0.0    805M0 -700.0 700.0 -6000.0 0.1000 0 0 0  102.49 0.0 2874
Element: 103 0.0 0.0 0.0 0.0    820M0 -700.0 700.0 -6000.0 0.1000 0 0 0  102.00 0.0 2873
Element: 104 0.0 0.0 0.0 0.0    981M0 -700.0 700.0 -6000.0 0.1000 0 0 0  101.50 0.0 2363
Element: 105 0.0 0.0 0.0 0.0    964M0 -700.0 700.0 -6000.0 0.1000 0 0 0  101.01 0.0 2360
Element: 106 0.0 0.0 0.0 0.0    965M0 -700.0 700.0 -6000.0 0.1000 0 0 0  100.51 0.0 2362
Element: 107 0.0 0.0 0.0 0.0    980M0 -700.0 700.0 -6000.0 0.1000 0 0 0  100.02 0.0 2361
Element: 108 0.0 0.0 0.0 0.0    949M0 -700.0 700.0 -6000.0 0.1000 0 0 0   99.53 0.0 2011
Element: 109 0.0 0.0 0.0 0.0    932M0 -700.0 700.0 -6000.0 0.1000 0 0 0   99.04 0.0 2008
Element: 110 0.0 0.0 0.0 0.0    933M0 -700.0 700.0 -6000.0 0.1000 0 0 0   98.56 0.0 2010
Element: 111 0.0 0.0 0.0 0.0    948M0 -700.0 700.0 -6000.0 0.1000 0 0 0   98.07 0.0 2009
Element: 112 0.0 0.0 0.0 0.0   1109M0 -700.0 700.0 -6000.0 0.1000 0 0 0   97.60 0.0 2619
Element: 113 0.0 0.0 0.0 0.0   1092M0 -700.0 700.0 -6000.0 0.1000 0 0 0   97.12 0.0 2616
Element: 114 0.0 0.0 0.0 0.0   1093M0 -700.0 700.0 -6000.0 0.1000 0 0 0   96.64 0.0 2618
Element: 115 0.0 0.0 0.0 0.0   1108M0 -700.0 700.0 -6000.0 0.1000 0 0 0   96.16 0.0 2617
Element: 116 0.0 0.0 0.0 0.0   1077M0 -700.0 700.0 -6000.0 0.1000 0 0 0   95.69 0.0 2331
Element: 117 0.0 0.0 0.0 0.0   1060M0 -700.0 700.0 -6000.0 0.1000 0 0 0   95.22 0.0 2328
Element: 118 0.0 0.0 0.0 0.0   1061M0 -700.0 700.0 -6000.0 0.1000 0 0 0   94.74 0.0 2330
Element: 119 0.0 0.0 0.0 0.0   1076M0 -700.0 700.0 -6000.0 0.1000 0 0 0   94.28 0.0 2329
Element: 120 0.0 0.0 0.0 0.0    917M0 -700.0 700.0 -6000.0 0.1000 0 0 0   93.82 0.0 2299
Element: 121 0.0 0.0 0.0 0.0    900M0 -700.0 700.0 -6000.0 0.1000 0 0 0   93.35 0.0 2296
Element: 122 0.0 0.0 0.0 0.0    901M0 -700.0 700.0 -6000.0 0.1000 0 0 0   92.89 0.0 2298
Element: 123 0.0 0.0 0.0 0.0    916M0 -700.0 700.0 -6000.0 0.1000 0 0 0   92.42 0.0 2297
Element: 124 0.0 0.0 0.0 0.0    885M0 -700.0 700.0 -6000.0 0.1000 0 0 0   91.96 0.0 2587
Element: 125 0.0 0.0 0.0 0.0    868M0 -700.0 700.0 -6000.0 0.1000 0 0 0   91.50 0.0 2584
Element: 126 0.0 0.0 0.0 0.0    869M0 -700.0 700.0 -6000.0 0.1000 0 0 0   91.05 0.0 2586
Element: 127 0.0 0.0 0.0 0.0    884M0 -700.0 700.0 -6000.0 0.1000 0 0 0   90.59 0.0 2585
Element: 128 0.0 0.0 0.0 0.0   1045M0 -700.0 700.0 -6000.0 0.1000 0 0 0   90.15 0.0 2043
Element: 129 0.0 0.0 0.0 0.0   1028M0 -700.0 700.0 -6000.0 0.1000 0 0 0   89.70 0.0 2040
Element: 130 0.0 0.0 0.0 0.0   1029M0 -700.0 700.0 -6000.0 0.1000 0 0 0   89.25 0.0 2042
Element: 131 0.0 0.0 0.0 0.0   1044M0 -700.0 700.0 -6000.0 0.1000 0 0 0   88.80 0.0 2041
Element: 132 0.0 0.0 0.0 0.0   1013M0 -700.0 700.0 -6000.0 0.1000 0 0 0   88.35 0.0 2651
Element: 133 0.0 0.0 0.0 0.0    996M0 -700.0 700.0 -6000.0 0.1000 0 0 0   87.90 0.0 2648
Element: 134 0.0 0.0 0.0 0.0    997M0 -700.0 700.0 -6000.0 0.1000 0 0 0   87.46 0.0 2650
Element: 135 0.0 0.0 0.0 0.0   1012M0 -700.0 700.0 -6000.0 0.1000 0 0 0   87.02 0.0 2649
Element: 136 0.0 0.0 0.0 0.0   1173M0 -700.0 700.0 -6000.0 0.1000 0 0 0   86.60 0.0 2939
Element: 137 0.0 0.0 0.0 0.0   1156M0 -700.0 700.0 -6000.0 0.1000 0 0 0   86.16 0.0 2936
Element: 138 0.0 0.0 0.0 0.0   1157M0 -700.0 700.0 -6000.0 0.1000 0 0 0   85.72 0.0 2938
Element: 139 0.0 0.0 0.0 0.0   1172M0 -700.0 700.0 -6000.0 0.1000 0 0 0   85.28 0.0 2937
Element: 140 0.0 0.0 0.0 0.0   1141M0 -700.0 700.0 -6000.0 0.1000 0 0 0   84.85 0.0 2907
Element: 141 0.0 0.0 0.0 0.0   1124M0 -700.0 700.0 -6000.0 0.1000 0 0 0   84.41 0.0 2904
Element: 142 0.0 0.0 0.0 0.0   1125M0 -700.0 700.0 -6000.0 0.1000 0 0 0   83.98 0.0 2906
Element: 143 0.0 0.0 0.0 0.0   1140M0 -700.0 700.0 -6000.0 0.1000 0 0 0   83.55 0.0 2905
Element: 144 0.0 0.0 0.0 0.0    855M0 -700.0 700.0 -6000.0 0.1000 0 0 0   83.15 0.0 2079
Element: 145 0.0 0.0 0.0 0.0    838M0 -700.0 700.0 -6000.0 0.1000 0 0 0   82.72 0.0 2076
Element: 146 0.0 0.0 0.0 0.0    839M0 -700.0 700.0 -6000.0 0.1000 0 0 0   82.29 0.0 2078
Element: 147 0.0 0.0 0.0 0.0    854M0 -700.0 700.0 -6000.0 0.1000 0 0 0   81.87 0.0 2077
Element: 148 0.0 0.0 0.0 0.0    823M0 -700.0 700.0 -6000.0 0.1000 0 0 0   81.45 0.0 2879
Element: 149 0.0 0.0 0.0 0.0    806M0 -700.0 700.0 -6000.0 0.1000 0 0 0   81.03 0.0 2876
Element: 150 0.0 0.0 0.0 0.0    807M0 -700.0 700.0 -6000.0 0.1000 0 0 0   80.61 0.0 2878
Element: 151 0.0 0.0 0.0 0.0    822M0 -700.0 700.0 -6000.0 0.1000 0 0 0   80.19 0.0 2877
Element: 152 0.0 0.0 0.0 0.0    983M0 -700.0 700.0 -6000.0 0.1000 0 0 0   79.80 0.0 2367
Element: 153 0.0 0.0 0.0 0.0    966M0 -700.0 700.0 -6000.0 0.1000 0 0 0   79.38 0.0 2364
Element: 154 0.0 0.0 0.0 0.0    967M0 -700.0 700.0 -6000.0 0.1000 0 0 0   78.97 0.0 2366
Element: 155 0.0 0.0 0.0 0.0    982M0 -700.0 700.0 -6000.0 0.1000 0 0 0   78.55 0.0 2365
Element: 156 0.0 0.0 0.0 0.0    951M0 -700.0 700.0 -6000.0 0.1000 0 0 0   78.14 0.0 2015
Element: 157 0.0 0.0 0.0 0.0    934M0 -700.0 700.0 -6000.0 0.1000 0 0 0   77.74 0.0 2012
Element: 158 0.0 0.0 0.0 0.0    935M0 -700.0 700.0 -6000.0 0.1000 0 0 0   77.33 0.0 2014
Element: 159 0.0 0.0 0.0 0.0    950M0 -700.0 700.0 -6000.0 0.1000 0 0 0   76.93 0.0 2013
Element: 160 0.0 0.0 0.0 0.0   1111M0 -700.0 700.0 -6000.0 0.1000 0 0 0   76.55 0.0 2623
Element: 161 0.0 0.0 0.0 0.0   1094M0 -700.0 700.0 -6000.0 0.1000 0 0 0   76.14 0.0 2620
Element: 162 0.0 0.0 0.0 0.0   1095M0 -700.0 700.0 -6000.0 0.1000 0 0 0   75.74 0.0 2622
Element: 163 0.0 0.0 0.0 0.0   1110M0 -700.0 700.0 -6000.0 0.1000 0 0 0   75.34 0.0 2621
Element: 164 0.0 0.0 0.0 0.0   1079M0 -700.0 700.0 -6000.0 0.1000 0 0 0   74.94 0.0 2335
Element: 165 0.0 0.0 0.0 0.0   1062M0 -700.0 700.0 -6000.0 0.1000 0 0 0   74.54 0.0 2332
Element: 166 0.0 0.0 0.0 0.0   1063M0 -700.0 700.0 -6000.0 0.1000 0 0 0   74.15 0.0 2334
Element: 167 0.0 0.0 0.0 0.0   1078M0 -700.0 700.0 -6000.0 0.1000 0 0 0   73.75 0.0 2333
Element: 168 0.0 0.0 0.0 0.0    919M0 -700.0 700.0 -6000.0 0.1000 0 0 0   73.39 0.0 2303
Element: 169 0.0 0.0 0.0 0.0    902M0 -700.0 700.0 -6000.0 0.1000 0 0 0   72.99 0.0 2300
Element: 170 0.0 0.0 0.0 0.0    903M0 -700.0 700.0 -6000.0 0.1000 0 0 0   72.60 0.0 2302
Element: 171 0.0 0.0 0.0 0.0    918M0 -700.0 700.0 -6000.0 0.1000 0 0 0   72.21 0.0 2301
Element: 172 0.0 0.0 0.0 0.0    887M0 -700.0 700.0 -6000.0 0.1000 0 0 0   71.82 0.0 2591
Element: 173 0.0 0.0 0.0 0.0    870M0 -700.0 700.0 -6000.0 0.1000 0 0 0   71.44 0.0 2588
Element: 174 0.0 0.0 0.0 0.0    871M0 -700.0 700.0 -6000.0 0.1000 0 0 0   71.05 0.0 2590
Element: 175 0.0 0.0 0.0 0.0    886M0 -700.0 700.0 -6000.0 0.1000 0 0 0   70.67 0.0 2589
Element: 176 0.0 0.0 0.0 0.0   1047M0 -700.0 700.0 -6000.0 0.1000 0 0 0   70.32 0.0 2047
Element: 177 0.0 0.0 0.0 0.0   1030M0 -700.0 700.0 -6000.0 0.1000 0 0 0   69.93 0.0 2044
Element: 178 0.0 0.0 0.0 0.0   1031M0 -700.0 700.0 -6000.0 0.1000 0 0 0   69.55 0.0 2046
Element: 179 0.0 0.0 0.0 0.0   1046M0 -700.0 700.0 -6000.0 0.1000 0 0 0   69.17 0.0 2045
Element: 180 0.0 0.0 0.0 0.0   1015M0 -700.0 700.0 -6000.0 0.1000 0 0 0   68.80 0.0 2655
Element: 181 0.0 0.0 0.0 0.0    998M0 -700.0 700.0 -6000.0 0.1000 0 0 0   68.42 0.0 2652
Element: 182 0.0 0.0 0.0 0.0    999M0 -700.0 700.0 -6000.0 0.1000 0 0 0   68.05 0.0 2654
Element: 183 0.0 0.0 0.0 0.0   1014M0 -700.0 700.0 -6000.0 0.1000 0 0 0   67.68 0.0 2653
Element: 184 0.0 0.0 0.0 0.0   1175M0 -700.0 700.0 -6000.0 0.1000 0 0 0   67.33 0.0 2943
Element: 185 0.0 0.0 0.0 0.0   1158M0 -700.0 700.0 -6000.0 0.1000 0 0 0   66.96 0.0 2940
Element: 186 0.0 0.0 0.0 0.0   1159M0 -700.0 700.0 -6000.0 0.1000 0 0 0   66.59 0.0 2942
Element: 187 0.0 0.0 0.0 0.0   1174M0 -700.0 700.0 -6000.0 0.1000 0 0 0   66.22 0.0 2941
Element: 188 0.0 0.0 0.0 0.0   1143M0 -700.0 700.0 -6000.0 0.1000 0 0 0   65.85 0.0 2911
Element: 189 0.0 0.0 0.0 0.0   1126M0 -700.0 700.0 -6000.0 0.1000 0 0 0   65.49 0.0 2908
Element: 190 0.0 0.0 0.0 0.0   1127M0 -700.0 700.0 -6000.0 0.1000 0 0 0   65.13 0.0 2910
Element: 191 0.0 0.0 0.0 0.0   1142M0 -700.0 700.0 -6000.0 0.1000 0 0 0   64.76 0.0 2909
Element: 192 0.0 0.0 0.0 0.0    857M0 -700.0 700.0 -6000.0 0.1000 0 0 0   64.43 0.0 2083
Element: 193 0.0 0.0 0.0 0.0    840M0 -700.0 700.0 -6000.0 0.1000 0 0 0   64.07 0.0 2080
Element: 194 0.0 0.0 0.0 0.0    841M0 -700.0 700.0 -6000.0 0.1000 0 0 0   63.71 0.0 2082
Element: 195 0.0 0.0 0.0 0.0    856M0 -700.0 700.0 -6000.0 0.1000 0 0 0   63.35 0.0 2081
Element: 196 0.0 0.0 0.0 0.0    825M0 -700.0 700.0 -6000.0 0.1000 0 0 0   62.99 0.0 2883
Element: 197 0.0 0.0 0.0 0.0    808M0 -700.0 700.0 -6000.0 0.1000 0 0 0   62.64 0.0 2880
Element: 198 0.0 0.0 0.0 0.0    809M0 -700.0 700.0 -6000.0 0.1000 0 0 0   62.28 0.0 2882
Element: 199 0.0 0.0 0.0 0.0    824M0 -700.0 700.0 -6000.0 0.1000 0 0 0   61.93 0.0 2881
Element: 200 0.0 0.0 0.0 0.0    985M0 -700.0 700.0 -6000.0 0.1000 0 0 0   61.61 0.0 2371
Element: 201 0.0 0.0 0.0 0.0    968M0 -700.0 700.0 -6000.0 0.1000 0 0 0   61.26 0.0 2368
Element: 202 0.0 0.0 0.0 0.0    969M0 -700.0 700.0 -6000.0 0.1000 0 0 0   60.91 0.0 2370
Element: 203 0.0 0.0 0.0 0.0    984M0 -700.0 700.0 -6000.0 0.1000 0 0 0   60.56 0.0 2369
Element: 204 0.0 0.0 0.0 0.0    953M0 -700.0 700.0 -6000.0 0.1000 0 0 0   60.21 0.0 2019
Element: 205 0.0 0.0 0.0 0.0    936M0 -700.0 700.0 -6000.0 0.1000 0 0 0   59.86 0.0 2016
Element: 206 0.0 0.0 0.0 0.0    937M0 -700.0 700.0 -6000.0 0.1000 0 0 0   59.52 0.0 2018
Element: 207 0.0 0.0 0.0 0.0    952M0 -700.0 700.0 -6000.0 0.1000 0 0 0   59.18 0.0 2017
Element: 208 0.0 0.0 0.0 0.0   1113M0 -700.0 700.0 -6000.0 0.1000 0 0 0   58.87 0.0 2627
Element: 209 0.0 0.0 0.0 0.0   1096M0 -700.0 700.0 -6000.0 0.1000 0 0 0   58.53 0.0 2624
Element: 210 0.0 0.0 0.0 0.0   1097M0 -700.0 700.0 -6000.0 0.1000 0 0 0   58.18 0.0 2626
Element: 211 0.0 0.0 0.0 0.0   1112M0 -700.0 700.0 -6000.0 0.1000 0 0 0   57.84 0.0 2625
Element: 212 0.0 0.0 0.0 0.0   1081M0 -700.0 700.0 -6000.0 0.1000 0 0 0   57.50 0.0 2339
Element: 213 0.0 0.0 0.0 0.0   1064M0 -700.0 700.0 -6000.0 0.1000 0 0 0   57.17 0.0 2336
Element: 214 0.0 0.0 0.0 0.0   1065M0 -700.0 700.0 -6000.0 0.1000 0 0 0   56.83 0.0 2338
Element: 215 0.0 0.0 0.0 0.0   1080M0 -700.0 700.0 -6000.0 0.1000 0 0 0   56.50 0.0 2337
Element: 216 0.0 0.0 0.0 0.0    921M0 -700.0 700.0 -6000.0 0.1000 0 0 0   56.20 0.0 2307
