Element:  76 0.0 0.0 0.0 0.0    885M0 -700.0 700.0 -4050.0 0.1000 0 0 0  593.2 0.0 2587
Element:  77 0.0 0.0 0.0 0.0    868M0 -700.0 700.0 -4050.0 0.1000 0 0 0  590.4 0.0 2584
Element:  78 0.0 0.0 0.0 0.0    869M0 -700.0 700.0 -4050.0 0.1000 0 0 0  587.6 0.0 2586
Element:  79 0.0 0.0 0.0 0.0    884M0 -700.0 700.0 -4050.0 0.1000 0 0 0  584.8 0.0 2585
Element:  80 0.0 0.0 0.0 0.0    891M0 -700.0 700.0 -4050.0 0.1000 0 0 0  582.0 0.0 2599
Element:  81 0.0 0.0 0.0 0.0    874M0 -700.0 700.0 -4050.0 0.1000 0 0 0  579.2 0.0 2596
Element:  82 0.0 0.0 0.0 0.0    875M0 -700.0 700.0 -4050.0 0.1000 0 0 0  576.5 0.0 2598
Element:  83 0.0 0.0 0.0 0.0    890M0 -700.0 700.0 -4050.0 0.1000 0 0 0  573.7 0.0 2597
Element:  84 0.0 0.0 0.0 0.0    889M0 -700.0 700.0 -4050.0 0.1000 0 0 0  571.0 0.0 2595
Element:  85 0.0 0.0 0.0 0.0    872M0 -700.0 700.0 -4050.0 0.1000 0 0 0  568.2 0.0 2592
Element:  86 0.0 0.0 0.0 0.0    873M0 -700.0 700.0 -4050.0 0.1000 0 0 0  565.5 0.0 2594
Element:  87 0.0 0.0 0.0 0.0    888M0 -700.0 700.0 -4050.0 0.1000 0 0 0  562.8 0.0 2593
Element:  88 0.0 0.0 0.0 0.0    895M0 -700.0 700.0 -4050.0 0.1000 0 0 0  560.1 0.0 2607
Element:  89 0.0 0.0 0.0 0.0    878M0 -700.0 700.0 -4050.0 0.1000 0 0 0  557.4 0.0 2604
Element:  90 0.0 0.0 0.0 0.0    879M0 -700.0 700.0 -4050.0 0.1000 0 0 0  554.7 0.0 2606
Element:  91 0.0 0.0 0.0 0.0    894M0 -700.0 700.0 -4050.0 0.1000 0 0 0  552.0 0.0 2605
Element:  92 0.0 0.0 0.0 0.0    893M0 -700.0 700.0 -4050.0 0.1000 0 0 0  549.4 0.0 2603
Element:  93 0.0 0.0 0.0 0.0    876M0 -700.0 700.0 -4050.0 0.1000 0 0 0  546.7 0.0 2600
Element:  94 0.0 0.0 0.0 0.0    877M0 -700.0 700.0 -4050.0 0.1000 0 0 0  544.1 0.0 2602
Element:  95 0.0 0.0 0.0 0.0    892M0 -700.0 700.0 -4050.0 0.1000 0 0 0  541.5 0.0 2601
##
## Section: 3, FPD Channels: 96 - 119  TDC Channels: 896 - 927
##
Element:  96 0.0 0.0 0.0 0.0    915M0 -700.0 700.0 -4050.0 0.1000 0 0 0  538.9 0.0 2295
Element:  97 0.0 0.0 0.0 0.0    898M0 -700.0 700.0 -4050.0 0.1000 0 0 0  536.2 0.0 2292
Element:  98 0.0 0.0 0.0 0.0    899M0 -700.0 700.0 -4050.0 0.1000 0 0 0  533.6 0.0 2294
Element:  99 0.0 0.0 0.0 0.0    914M0 -700.0 700.0 -4050.0 0.1000 0 0 0  531.1 0.0 2293
Element: 100 0.0 0.0 0.0 0.0    913M0 -700.0 700.0 -4050.0 0.1000 0 0 0  528.5 0.0 2291
Element: 101 0.0 0.0 0.0 0.0    896M0 -700.0 700.0 -4050.0 0.1000 0 0 0  525.9 0.0 2288
Element: 102 0.0 0.0 0.0 0.0    897M0 -700.0 700.0 -4050.0 0.1000 0 0 0  523.4 0.0 2290
Element: 103 0.0 0.0 0.0 0.0    912M0 -700.0 700.0 -4050.0 0.1000 0 0 0  520.8 0.0 2289
Element: 104 0.0 0.0 0.0 0.0    919M0 -700.0 700.0 -4050.0 0.1000 0 0 0  518.3 0.0 2303
Element: 105 0.0 0.0 0.0 0.0    902M0 -700.0 700.0 -4050.0 0.1000 0 0 0  515.8 0.0 2300
Element: 106 0.0 0.0 0.0 0.0    903M0 -700.0 700.0 -4050.0 0.1000 0 0 0  513.2 0.0 2302
Element: 107 0.0 0.0 0.0 0.0    918M0 -700.0 700.0 -4050.0 0.1000 0 0 0  510.7 0.0 2301
Element: 108 0.0 0.0 0.0 0.0    917M0 -700.0 700.0 -4050.0 0.1000 0 0 0  508.2 0.0 2299
Element: 109 0.0 0.0 0.0 0.0    900M0 -700.0 700.0 -4050.0 0.1000 0 0 0  505.7 0.0 2296
Element: 110 0.0 0.0 0.0 0.0    901M0 -700.0 700.0 -4050.0 0.1000 0 0 0  503.2 0.0 2298
Element: 111 0.0 0.0 0.0 0.0    916M0 -700.0 700.0 -4050.0 0.1000 0 0 0  500.8 0.0 2297
Element: 112 0.0 0.0 0.0 0.0    923M0 -700.0 700.0 -4050.0 0.1000 0 0 0  498.4 0.0 2311
Element: 113 0.0 0.0 0.0 0.0    906M0 -700.0 700.0 -4050.0 0.1000 0 0 0  495.9 0.0 2308
Element: 114 0.0 0.0 0.0 0.0    907M0 -700.0 700.0 -4050.0 0.1000 0 0 0  493.5 0.0 2310
Element: 115 0.0 0.0 0.0 0.0    922M0 -700.0 700.0 -4050.0 0.1000 0 0 0  491.0 0.0 2309
Element: 116 0.0 0.0 0.0 0.0    921M0 -700.0 700.0 -4050.0 0.1000 0 0 0  488.6 0.0 2307
Element: 117 0.0 0.0 0.0 0.0    904M0 -700.0 700.0 -4050.0 0.1000 0 0 0  486.2 0.0 2304
Element: 118 0.0 0.0 0.0 0.0    905M0 -700.0 700.0 -4050.0 0.1000 0 0 0  483.8 0.0 2306
Element: 119 0.0 0.0 0.0 0.0    920M0 -700.0 700.0 -4050.0 0.1000 0 0 0  481.4 0.0 2305
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
## Section: 4, FPD Channels: 120 - 151  TDC Channels: 928 - 959
##
Element: 120 0.0 0.0 0.0 0.0    947M0 -700.0 700.0 -4050.0 0.1000 0 0 0  479.1 0.0 2007
Element: 121 0.0 0.0 0.0 0.0    930M0 -700.0 700.0 -4050.0 0.1000 0 0 0  476.7 0.0 2004
Element: 122 0.0 0.0 0.0 0.0    931M0 -700.0 700.0 -4050.0 0.1000 0 0 0  474.3 0.0 2006
Element: 123 0.0 0.0 0.0 0.0    946M0 -700.0 700.0 -4050.0 0.1000 0 0 0  471.9 0.0 2005
Element: 124 0.0 0.0 0.0 0.0    945M0 -700.0 700.0 -4050.0 0.1000 0 0 0  469.6 0.0 2003
Element: 125 0.0 0.0 0.0 0.0    928M0 -700.0 700.0 -4050.0 0.1000 0 0 0  467.2 0.0 2000
Element: 126 0.0 0.0 0.0 0.0    929M0 -700.0 700.0 -4050.0 0.1000 0 0 0  464.9 0.0 2002
Element: 127 0.0 0.0 0.0 0.0    944M0 -700.0 700.0 -4050.0 0.1000 0 0 0  462.6 0.0 2001
Element: 128 0.0 0.0 0.0 0.0    951M0 -700.0 700.0 -4050.0 0.1000 0 0 0  460.3 0.0 2015
Element: 129 0.0 0.0 0.0 0.0    934M0 -700.0 700.0 -4050.0 0.1000 0 0 0  458.0 0.0 2012
Element: 130 0.0 0.0 0.0 0.0    935M0 -700.0 700.0 -4050.0 0.1000 0 0 0  455.7 0.0 2014
Element: 131 0.0 0.0 0.0 0.0    950M0 -700.0 700.0 -4050.0 0.1000 0 0 0  453.4 0.0 2013
Element: 132 0.0 0.0 0.0 0.0    949M0 -700.0 700.0 -4050.0 0.1000 0 0 0  451.1 0.0 2011
Element: 133 0.0 0.0 0.0 0.0    932M0 -700.0 700.0 -4050.0 0.1000 0 0 0  448.9 0.0 2008
Element: 134 0.0 0.0 0.0 0.0    933M0 -700.0 700.0 -4050.0 0.1000 0 0 0  446.6 0.0 2010
Element: 135 0.0 0.0 0.0 0.0    948M0 -700.0 700.0 -4050.0 0.1000 0 0 0  444.3 0.0 2009
Element: 136 0.0 0.0 0.0 0.0    955M0 -700.0 700.0 -4050.0 0.1000 0 0 0  442.2 0.0 2023
Element: 137 0.0 0.0 0.0 0.0    938M0 -700.0 700.0 -4050.0 0.1000 0 0 0  439.9 0.0 2020
Element: 138 0.0 0.0 0.0 0.0    939M0 -700.0 700.0 -4050.0 0.1000 0 0 0  437.7 0.0 2022
Element: 139 0.0 0.0 0.0 0.0    954M0 -700.0 700.0 -4050.0 0.1000 0 0 0  435.5 0.0 2021
Element: 140 0.0 0.0 0.0 0.0    953M0 -700.0 700.0 -4050.0 0.1000 0 0 0  433.2 0.0 2019
Element: 141 0.0 0.0 0.0 0.0    936M0 -700.0 700.0 -4050.0 0.1000 0 0 0  431.0 0.0 2016
Element: 142 0.0 0.0 0.0 0.0    937M0 -700.0 700.0 -4050.0 0.1000 0 0 0  428.8 0.0 2018
Element: 143 0.0 0.0 0.0 0.0    952M0 -700.0 700.0 -4050.0 0.1000 0 0 0  426.6 0.0 2017
Element: 144 0.0 0.0 0.0 0.0    959M0 -700.0 700.0 -4050.0 0.1000 0 0 0  424.6 0.0 2031
Element: 145 0.0 0.0 0.0 0.0    942M0 -700.0 700.0 -4050.0 0.1000 0 0 0  422.4 0.0 2028
Element: 146 0.0 0.0 0.0 0.0    943M0 -700.0 700.0 -4050.0 0.1000 0 0 0  420.2 0.0 2030
Element: 147 0.0 0.0 0.0 0.0    958M0 -700.0 700.0 -4050.0 0.1000 0 0 0  418.0 0.0 2029
Element: 148 0.0 0.0 0.0 0.0    957M0 -700.0 700.0 -4050.0 0.1000 0 0 0  415.9 0.0 2027
Element: 149 0.0 0.0 0.0 0.0    940M0 -700.0 700.0 -4050.0 0.1000 0 0 0  413.7 0.0 2024
Element: 150 0.0 0.0 0.0 0.0    941M0 -700.0 700.0 -4050.0 0.1000 0 0 0  411.6 0.0 2026
Element: 151 0.0 0.0 0.0 0.0    956M0 -700.0 700.0 -4050.0 0.1000 0 0 0  409.5 0.0 2025
##
## Section: 5, FPD Channels: 152 - 183  TDC Channels: 960 - 991
##
Element: 152 0.0 0.0 0.0 0.0    979M0 -700.0 700.0 -4050.0 0.1000 0 0 0  407.5 0.0 2359
Element: 153 0.0 0.0 0.0 0.0    962M0 -700.0 700.0 -4050.0 0.1000 0 0 0  405.3 0.0 2356
Element: 154 0.0 0.0 0.0 0.0    963M0 -700.0 700.0 -4050.0 0.1000 0 0 0  403.2 0.0 2358
Element: 155 0.0 0.0 0.0 0.0    978M0 -700.0 700.0 -4050.0 0.1000 0 0 0  401.1 0.0 2357
Element: 156 0.0 0.0 0.0 0.0    977M0 -700.0 700.0 -4050.0 0.1000 0 0 0  399.0 0.0 2355
Element: 157 0.0 0.0 0.0 0.0    960M0 -700.0 700.0 -4050.0 0.1000 0 0 0  396.9 0.0 2352
Element: 158 0.0 0.0 0.0 0.0    961M0 -700.0 700.0 -4050.0 0.1000 0 0 0  394.9 0.0 2354
Element: 159 0.0 0.0 0.0 0.0    976M0 -700.0 700.0 -4050.0 0.1000 0 0 0  392.8 0.0 2353
Element: 160 0.0 0.0 0.0 0.0    983M0 -700.0 700.0 -4050.0 0.1000 0 0 0  390.9 0.0 2367
Element: 161 0.0 0.0 0.0 0.0    966M0 -700.0 700.0 -4050.0 0.1000 0 0 0  388.8 0.0 2364
Element: 162 0.0 0.0 0.0 0.0    967M0 -700.0 700.0 -4050.0 0.1000 0 0 0  386.7 0.0 2366
Element: 163 0.0 0.0 0.0 0.0    982M0 -700.0 700.0 -4050.0 0.1000 0 0 0  384.7 0.0 2365
Element: 164 0.0 0.0 0.0 0.0    981M0 -700.0 700.0 -4050.0 0.1000 0 0 0  382.6 0.0 2363
Element: 165 0.0 0.0 0.0 0.0    964M0 -700.0 700.0 -4050.0 0.1000 0 0 0  380.6 0.0 2360
Element: 166 0.0 0.0 0.0 0.0    965M0 -700.0 700.0 -4050.0 0.1000 0 0 0  378.6 0.0 2362
Element: 167 0.0 0.0 0.0 0.0    980M0 -700.0 700.0 -4050.0 0.1000 0 0 0  376.6 0.0 2361
Element: 168 0.0 0.0 0.0 0.0    987M0 -700.0 700.0 -4050.0 0.1000 0 0 0  374.7 0.0 2375
Element: 169 0.0 0.0 0.0 0.0    970M0 -700.0 700.0 -4050.0 0.1000 0 0 0  372.7 0.0 2372
Element: 170 0.0 0.0 0.0 0.0    971M0 -700.0 700.0 -4050.0 0.1000 0 0 0  370.7 0.0 2374
Element: 171 0.0 0.0 0.0 0.0    986M0 -700.0 700.0 -4050.0 0.1000 0 0 0  368.7 0.0 2373
Element: 172 0.0 0.0 0.0 0.0    985M0 -700.0 700.0 -4050.0 0.1000 0 0 0  366.7 0.0 2371
Element: 173 0.0 0.0 0.0 0.0    968M0 -700.0 700.0 -4050.0 0.1000 0 0 0  364.8 0.0 2368
Element: 174 0.0 0.0 0.0 0.0    969M0 -700.0 700.0 -4050.0 0.1000 0 0 0  362.8 0.0 2370
Element: 175 0.0 0.0 0.0 0.0    984M0 -700.0 700.0 -4050.0 0.1000 0 0 0  360.9 0.0 2369
Element: 176 0.0 0.0 0.0 0.0    991M0 -700.0 700.0 -4050.0 0.1000 0 0 0  359.1 0.0 2383
Element: 177 0.0 0.0 0.0 0.0    974M0 -700.0 700.0 -4050.0 0.1000 0 0 0  357.1 0.0 2380
Element: 178 0.0 0.0 0.0 0.0    975M0 -700.0 700.0 -4050.0 0.1000 0 0 0  355.1 0.0 2382
Element: 179 0.0 0.0 0.0 0.0    990M0 -700.0 700.0 -4050.0 0.1000 0 0 0  353.2 0.0 2381
Element: 180 0.0 0.0 0.0 0.0    989M0 -700.0 700.0 -4050.0 0.1000 0 0 0  351.3 0.0 2379
Element: 181 0.0 0.0 0.0 0.0    972M0 -700.0 700.0 -4050.0 0.1000 0 0 0  349.4 0.0 2376
Element: 182 0.0 0.0 0.0 0.0    973M0 -700.0 700.0 -4050.0 0.1000 0 0 0  347.5 0.0 2378
Element: 183 0.0 0.0 0.0 0.0    988M0 -700.0 700.0 -4050.0 0.1000 0 0 0  345.6 0.0 2377
##
## Section: 6, FPD Channels: 184 - 215  TDC Channels: 992 - 1023
##
Element: 184 0.0 0.0 0.0 0.0   1011M0 -700.0 700.0 -4050.0 0.1000 0 0 0  343.8 0.0 2647
Element: 185 0.0 0.0 0.0 0.0    994M0 -700.0 700.0 -4050.0 0.1000 0 0 0  341.9 0.0 2644
Element: 186 0.0 0.0 0.0 0.0    995M0 -700.0 700.0 -4050.0 0.1000 0 0 0  340.0 0.0 2646
Element: 187 0.0 0.0 0.0 0.0   1010M0 -700.0 700.0 -4050.0 0.1000 0 0 0  338.1 0.0 2645
Element: 188 0.0 0.0 0.0 0.0   1009M0 -700.0 700.0 -4050.0 0.1000 0 0 0  336.3 0.0 2643
Element: 189 0.0 0.0 0.0 0.0    992M0 -700.0 700.0 -4050.0 0.1000 0 0 0  334.4 0.0 2640
Element: 190 0.0 0.0 0.0 0.0    993M0 -700.0 700.0 -4050.0 0.1000 0 0 0  332.5 0.0 2642
Element: 191 0.0 0.0 0.0 0.0   1008M0 -700.0 700.0 -4050.0 0.1000 0 0 0  330.7 0.0 2641
Element: 192 0.0 0.0 0.0 0.0   1015M0 -700.0 700.0 -4050.0 0.1000 0 0 0  329.0 0.0 2655
Element: 193 0.0 0.0 0.0 0.0    998M0 -700.0 700.0 -4050.0 0.1000 0 0 0  327.1 0.0 2652
Element: 194 0.0 0.0 0.0 0.0    999M0 -700.0 700.0 -4050.0 0.1000 0 0 0  325.3 0.0 2654
Element: 195 0.0 0.0 0.0 0.0   1014M0 -700.0 700.0 -4050.0 0.1000 0 0 0  323.5 0.0 2653
Element: 196 0.0 0.0 0.0 0.0   1013M0 -700.0 700.0 -4050.0 0.1000 0 0 0  321.6 0.0 2651
Element: 197 0.0 0.0 0.0 0.0    996M0 -700.0 700.0 -4050.0 0.1000 0 0 0  319.8 0.0 2648
Element: 198 0.0 0.0 0.0 0.0    997M0 -700.0 700.0 -4050.0 0.1000 0 0 0  318.0 0.0 2650
Element: 199 0.0 0.0 0.0 0.0   1012M0 -700.0 700.0 -4050.0 0.1000 0 0 0  316.2 0.0 2649
Element: 200 0.0 0.0 0.0 0.0   1019M0 -700.0 700.0 -4050.0 0.1000 0 0 0  314.6 0.0 2663
Element: 201 0.0 0.0 0.0 0.0   1002M0 -700.0 700.0 -4050.0 0.1000 0 0 0  312.8 0.0 2660
Element: 202 0.0 0.0 0.0 0.0   1003M0 -700.0 700.0 -4050.0 0.1000 0 0 0  311.0 0.0 2662
Element: 203 0.0 0.0 0.0 0.0   1018M0 -700.0 700.0 -4050.0 0.1000 0 0 0  309.2 0.0 2661
Element: 204 0.0 0.0 0.0 0.0   1017M0 -700.0 700.0 -4050.0 0.1000 0 0 0  307.4 0.0 2659
Element: 205 0.0 0.0 0.0 0.0   1000M0 -700.0 700.0 -4050.0 0.1000 0 0 0  305.7 0.0 2656
Element: 206 0.0 0.0 0.0 0.0   1001M0 -700.0 700.0 -4050.0 0.1000 0 0 0  303.9 0.0 2658
Element: 207 0.0 0.0 0.0 0.0   1016M0 -700.0 700.0 -4050.0 0.1000 0 0 0  302.2 0.0 2657
Element: 208 0.0 0.0 0.0 0.0   1023M0 -700.0 700.0 -4050.0 0.1000 0 0 0  300.6 0.0 2671
Element: 209 0.0 0.0 0.0 0.0   1006M0 -700.0 700.0 -4050.0 0.1000 0 0 0  298.8 0.0 2668
Element: 210 0.0 0.0 0.0 0.0   1007M0 -700.0 700.0 -4050.0 0.1000 0 0 0  297.1 0.0 2670
Element: 211 0.0 0.0 0.0 0.0   1022M0 -700.0 700.0 -4050.0 0.1000 0 0 0  295.4 0.0 2669
Element: 212 0.0 0.0 0.0 0.0   1021M0 -700.0 700.0 -4050.0 0.1000 0 0 0  293.6 0.0 2667
Element: 213 0.0 0.0 0.0 0.0   1004M0 -700.0 700.0 -4050.0 0.1000 0 0 0  291.9 0.0 2664
